
clusapi.dll:     file format pei-i386
clusapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76b811d9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d200
SizeOfInitializedData	00000e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011d9
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		76b80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001151a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c65c 00000e75 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d4d4 000000a0 Import Directory [parts of .idata]
Entry 2 00010000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 0000072c Base Relocation Directory [.reloc]
Entry 6 0000dfdc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003158 00000040 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 000001d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b8d4d4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d4d4	0000d5cc ffffffff ffffffff 0000d574 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d7a0	  408  MakeSelfRelativeSD	77d8744e
	d7b6	  625  TraceMessage	77ddb32d
	d7c6	  511  RegUnLoadKeyW	77de533e
	d7d6	   62  CloseServiceHandle	77d96cc5
	d7ec	  449  QueryServiceStatus	77d96d30
	d802	  430  OpenServiceW	77d96fdd
	d812	  428  OpenSCManagerW	77d96f35
	d824	  458  RegCloseKey	77d86c17
	d832	  468  RegDeleteValueW	77d8ede1
	d844	  576  StartServiceA	77d9fb38
	d854	  508  RegSetValueExW	77d8d757
	d866	  486  RegOpenKeyW	77d87936
	d874	   66  ControlService	77da49dd
	d886	  429  OpenServiceA	77da4c36
	d896	  427  OpenSCManagerA	77da697e
	d8a8	  460  RegConnectRegistryW	77da814a
	d8be	  485  RegOpenKeyExW	77d86a9f
	d8ce	  495  RegQueryValueExW	77d86fef

 0000d4e8	0000d618 ffffffff ffffffff 0000d582 0000104c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d8e2	  822  SetUnhandledExceptionFilter	7c8449fd
	d900	  859  UnhandledExceptionFilter	7c863e6a
	d91c	  315  GetCurrentProcess	7c80de85
	d930	  842  TerminateProcess	7c801e1a
	d944	  316  GetCurrentProcessId	7c8099b0
	d95a	  318  GetCurrentThreadId	7c8097b8
	d970	  468  GetTickCount	7c80932e
	d980	  660  QueryPerformanceCounter	7c80a4b7
	d99a	  137  DisableThreadLibraryCalls	7c811326
	d9b6	  108  CreateThread	7c8106c7
	d9c6	  894  WaitForSingleObject	7c802530
	d9dc	  539  InterlockedCompareExchange	7c809832
	d9fa	   49  CloseHandle	7c809bd7
	da08	  834  Sleep	7c802446
	da10	  949  lstrcpynW	7c80ba7f
	da1c	  360  GetLastError	7c94fe01
	da2c	  946  lstrcpyW	7c80baf4
	da38	  937  lstrcatW	7c810fc2
	da44	  211  FindFirstFileW	7c80ef71
	da56	  204  FindClose	7c80ee67
	da62	  344  GetFileAttributesExW	7c811185
	da7a	  218  FindNextFileW	7c80efca
	da8a	  776  SetFileAttributesW	7c8314c5
	daa0	   66  CopyFileW	7c82f863
	daac	  943  lstrcmpiW	7c80aa26
	dab8	  952  lstrlenW	7c809a99
	dac4	  536  InitializeCriticalSection	7c809f81
	dae0	  127  DeleteCriticalSection	7c95135a
	daf8	  790  SetLastError	7c94fe10
