
dpnet.dll:     file format pei-i386
dpnet.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6408fde5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:51 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00054000
SizeOfInitializedData	00008600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001fde5
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		64070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005f000
SizeOfHeaders		00000400
CheckSum		00069f9c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00054da0 000000be Export Directory [.edata (or where ever we found it)]
Entry 1 00053de4 000000a0 Import Directory [parts of .idata]
Entry 2 0005a000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005b000 00003488 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003e10 00000040 Load Configuration Directory
Entry b 00000280 000000a4 Bound Import Directory
Entry c 00001000 00000320 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x640c3de4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00053de4	00053ed8 ffffffff ffffffff 00054394 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	54332	  842  TerminateProcess	7c801e1a
	54346	  315  GetCurrentProcess	7c80de85
	54318	  448  GetSystemTimeAsFileTime	7c8017e9
	54376	  822  SetUnhandledExceptionFilter	7c8449fd
	54302	  316  GetCurrentProcessId	7c8099b0
	542f2	  468  GetTickCount	7c80932e
	542d8	  660  QueryPerformanceCounter	7c80a4b7
	542bc	  137  DisableThreadLibraryCalls	7c811326
	542ac	   76  CreateEventW	7c80a739
	5429e	   49  CloseHandle	7c809bd7
	5428e	  551  IsBadReadPtr	7c809e91
	5427e	  554  IsBadWritePtr	7c809f09
	54276	  834  Sleep	7c802446
	54260	  318  GetCurrentThreadId	7c8097b8
	54252	  703  ResetEvent	7c80a0cb
	5423a	  540  InterlockedDecrement	7c80980a
	5422e	  772  SetEvent	7c80a0a7
	54216	  544  InterlockedIncrement	7c8097f6
	541fe	  579  LeaveCriticalSection	7c9410e0
	541e6	  150  EnterCriticalSection	7c941000
	541ce	  127  DeleteCriticalSection	7c95135a
	541c2	  523  HeapFree	7c94ff0d
	541b0	  412  GetProcessHeap	7c80ac51
	5435a	  859  UnhandledExceptionFilter	7c863e6a
	541a4	  517  HeapAlloc	7c9500a4
	549b8	   97  CreatePipe	7c81d827
	549a6	  145  DuplicateHandle	7c80de8e
	54996	  432  GetStdHandle	7c812fc9
	54984	  236  FormatMessageW	7c834ba7
	54978	  949  lstrcpynW	7c80ba7f
	5495c	  893  WaitForMultipleObjectsEx	7c8095bc
	54940	  427  GetQueuedCompletionStatus	7c80a7ad
	54922	  643  PostQueuedCompletionStatus	7c812782
	54918	  835  SleepEx	7c8023a0
	548fe	   85  CreateIoCompletionPort	7c831375
	548f2	  911  WriteFile	7c810e17
	548de	  230  FlushFileBuffers	7c8126d1
	548d2	  678  ReadFile	7c801812
	548c2	  725  SetCommState	7c866e26
	548b0	  726  SetCommTimeouts	7c86712e
	548a4	  653  PurgeComm	7c866ce5
	54896	  724  SetCommMask	7c866d87
	5487e	  895  WaitForSingleObjectEx	7c802550
	5446e	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	54496	  552  IsBadStringPtrA	7c832273
	544a8	  553  IsBadStringPtrW	7c80a66c
	544ba	  360  GetLastError	7c94fe01
	544ca	  377  GetModuleHandleW	7c80e4cd
