
ahui.exe:     file format pei-i386
ahui.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01006240

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:40:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000fe00
SizeOfInitializedData	00007c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006240
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		000203f4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000fed0 0000008c Import Directory [parts of .idata]
Entry 2 00014000 00006b8c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004f80 00000040 Load Configuration Directory
Entry b 00000248 00000088 Bound Import Directory
Entry c 00001000 00000264 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100fed0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fed0	0000ff84 ffffffff ffffffff 00010620 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10276	  565  IsWow64Process	7c815229
	10288	  315  GetCurrentProcess	7c80de85
	1029c	  266  GetCommandLineW	7c817013
	102ae	  660  QueryPerformanceCounter	7c80a4b7
	102c8	  468  GetTickCount	7c80932e
	102d8	  318  GetCurrentThreadId	7c8097b8
	102ee	  316  GetCurrentProcessId	7c8099b0
	10304	  448  GetSystemTimeAsFileTime	7c8017e9
	1031e	  842  TerminateProcess	7c801e1a
	10332	  859  UnhandledExceptionFilter	7c863e6a
	1034e	  822  SetUnhandledExceptionFilter	7c8449fd
	1036c	  431  GetStartupInfoW	7c801e54
	1037e	  478  GetVersionExA	7c812b6e
	1038e	  182  ExitProcess	7c81cafa
	1039c	  374  GetModuleHandleA	7c80b731
	103b0	  911  WriteFile	7c810e17
	103bc	  432  GetStdHandle	7c812fc9
	103cc	  372  GetModuleFileNameA	7c80b55f
	103e2	  373  GetModuleFileNameW	7c80b465
	103f8	  238  FreeEnvironmentStringsA	7c81d6d7
	10412	  615  MultiByteToWideChar	7c809c88
	10428	  333  GetEnvironmentStrings	7c81cc7b
	10440	  239  FreeEnvironmentStringsW	7c814b77
	1045a	  335  GetEnvironmentStringsW	7c812f98
	10474	  265  GetCommandLineA	7c812fad
	10260	  442  GetSystemDirectoryW	7c831dd3
	10498	  350  GetFileType	7c810ee1
	104a6	  430  GetStartupInfoA	7c801ef2
	104b8	  521  HeapDestroy	7c810f88
	104c6	  519  HeapCreate	7c812c46
	104d4	  881  VirtualFree	7c809b74
	104e2	  878  VirtualAlloc	7c809ae1
	101d0	  523  HeapFree	7c94ff0d
	10500	  566  LCMapStringA	7c838e00
	10510	  898  WideCharToMultiByte	7c80a164
	10526	  567  LCMapStringW	7c80cd38
	10536	  580  LoadLibraryA	7c801d7b
	10546	  711  RtlUnwind	7c96aba5
	10552	  541  InterlockedExchange	7c80981e
	10568	  886  VirtualQuery	7c80ba61
	10578	  777  SetFilePointer	7c810c1e
	1058a	  884  VirtualProtect	7c801ad4
	1059c	  443  GetSystemInfo	7c812de6
	105ac	  363  GetLocaleInfoA	7c80d2f2
	105be	  253  GetCPInfo	7c812f06
	105ca	  433  GetStringTypeA	7c838a24
	105dc	  436  GetStringTypeW	7c80a520
	105ee	  805  SetStdHandle	7c81d363
	105fe	  230  FlushFileBuffers	7c8126d1
	10612	   49  CloseHandle	7c809bd7
	10250	  583  LoadLibraryW	7c80aedb
	1023e	  408  GetProcAddress	7c80ae30
	10230	  240  FreeLibrary	7c80ac6e
	1021e	  412  GetProcessHeap	7c80ac51
	10212	  517  HeapAlloc	7c9500a4
	101f4	  451  GetSystemWindowsDirectoryW	7c80adb9
	10486	  786  SetHandleCount	7c80cd27
	101dc	  763  SetCurrentDirectoryW	7c80f37e
	10cd8	  474  GetUserDefaultUILanguage	7c813100
	104f2	  527  HeapReAlloc	7c959b80
	101c0	  360  GetLastError	7c94fe01

 0000fee4	0000ff64 ffffffff ffffffff 000106a6 00001008

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10682	   61  CreateFontIndirectW	77ed938f
	10672	  143  DeleteObject	77ed6bfa
	1065c	   45  CreateCompatibleDC	77ed5fe0
	1064c	  527  SelectObject	77ed5b70
	1063a	  446  GetTextMetricsW	77ed7db9
	1062e	  140  DeleteDC	77ed6e5f
	10698	  408  GetObjectW	77ed83b3

 0000fef8	00010088 ffffffff ffffffff 0001084e 0000112c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	107f0	  647  SetWindowTextW	77d0960e
	10802	  596  SetDlgItemTextW	77d0736c
	10814	  599  SetForegroundWindow	77d042ed
	1082a	  727  mouse_event	77d4673f
	107e0	  196  EnableWindow	77d09849
	1085a	    4  AllowForegroundActivation	77d36414
	107b6	  457  LoadStringW	77cf9e36
	107a4	  513  PostQuitMessage	77d0ca5a
	10792	  159  DialogBoxParamW	77d047ab
	107d4	  444  LoadIconW	77d0e8bc
	10838	  419  IsDlgButtonChecked	77d04dfa
	106b0	  643  SetWindowPos	77d099f3
	106c0	  641  SetWindowLongW	77d0c2bb
	106d2	  367  GetWindowLongW	77cf88a6
	106e4	  273  GetDlgItem	77d0436e
	106f2	  567  SendDlgItemMessageW	77d073cc
	10708	   69  CloseWindowStation	77d07d18
	1071e	  359  GetUserObjectInformationW	77cf8d17
	1073a	  328  GetProcessWindowStation	77cf9195
	10754	  198  EndDialog	77d04a4e
	10760	  566  SendDlgItemMessageA	77d1c2e7
	10776	  583  SetClassLongA	77d0fe71
	10786	  443  LoadIconA	77d0e8f6
	107c4	  576  SendMessageW	77d0929a

 0000ff0c	0000ff5c ffffffff ffffffff 00010876 00001000

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	771db609

 0000ff20	0001007c ffffffff ffffffff 000108aa 00001120

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10884	  267  ShellExecuteW	7d6a5bf0
	10894	    7  CommandLineToArgvW	7d631348

 0000ff34	000100ec ffffffff ffffffff 00010cc2 00001190

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	109ba	  358  NtWriteFile	7c94df60
	109c8	  259  NtQueryValueKey	7c94d950
	109da	  406  RtlAppendUnicodeToString	7c954f1a
	109f6	  405  RtlAppendUnicodeStringToString	7c954f8f
	10a18	  572  RtlFormatCurrentUserKeyPath	7c954ff9
