
apphelp.dll:     file format pei-i386
apphelp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76d91c09

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:19 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001c600
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001c09
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		76d90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		00029e6a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000122c 0000098c Export Directory [.edata (or where ever we found it)]
Entry 1 0001c930 0000003c Import Directory [parts of .idata]
Entry 2 0001f000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00001364 Base Relocation Directory [.reloc]
Entry 6 0001d56c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010588 00000040 Load Configuration Directory
Entry b 00000278 00000038 Bound Import Directory
Entry c 00001000 0000020c Import Address Table Directory
Entry d 0001c7e4 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76dac930

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c930	0001c984 ffffffff ffffffff 0001c96c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1cb90	  665  RaiseException	7c812a99
	1cba2	  541  InterlockedExchange	7c80981e
	1cbb8	  240  FreeLibrary	7c80ac6e
	1cbc6	  586  LocalAlloc	7c809a1d
	1cbd4	  873  VerLanguageNameW	7c82f032
	1cbe8	  442  GetSystemDirectoryW	7c831dd3
	1cbfe	  345  GetFileAttributesW	7c80b7dc
	1cc14	  314  GetCurrentDirectoryW	7c80b907
	1cc2c	   82  CreateFileW	7c8107f0
	1cc3a	  777  SetFilePointer	7c810c1e
	1cc4c	  911  WriteFile	7c810e17
	1cc58	  211  FindFirstFileW	7c80ef71
	1cc6a	  218  FindNextFileW	7c80efca
	1cc7a	  204  FindClose	7c80ee67
	1cc86	  370  GetLongPathNameW	7c8133e3
	1cc9a	  377  GetModuleHandleW	7c80e4cd
	1ccae	  102  CreateProcessW	7c802336
	1ccc0	  894  WaitForSingleObject	7c802530
	1ccd6	  338  GetExitCodeProcess	7c81ab3b
	1ccec	   49  CloseHandle	7c809bd7
	1ccfa	  451  GetSystemWindowsDirectoryW	7c80adb9
	1cd18	  360  GetLastError	7c94fe01
	1cd28	  474  GetUserDefaultUILanguage	7c813100
	1cd44	  822  SetUnhandledExceptionFilter	7c8449fd
	1cd62	  859  UnhandledExceptionFilter	7c863e6a
	1cd7e	  315  GetCurrentProcess	7c80de85
	1cd92	  842  TerminateProcess	7c801e1a
	1cda6	  448  GetSystemTimeAsFileTime	7c8017e9
	1cdc0	  316  GetCurrentProcessId	7c8099b0
	1cdd6	  318  GetCurrentThreadId	7c8097b8
	1cdec	  468  GetTickCount	7c80932e
	1cdfc	  660  QueryPerformanceCounter	7c80a4b7
	1ce16	   20  BaseDumpAppcompatCache	7c86cca1
	1ce30	   21  BaseFlushAppcompatCache	7c86cc1f
	1ce4a	  332  GetDriveTypeW	7c80b360
	1ce5a	   17  BaseCheckAppcompatCache	7c816867
	1ce74	   26  BaseUpdateAppcompatCache	7c8151b0
	1ce90	  583  LoadLibraryW	7c80aedb
	1cea0	  408  GetProcAddress	7c80ae30
	1ceb2	  137  DisableThreadLibraryCalls	7c811326
	1cece	  580  LoadLibraryA	7c801d7b

 0001c944	0001ca2c ffffffff ffffffff 0001c97a 000010a8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
