
shgina.dll:     file format pei-i386
shgina.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73cc2a3a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:11 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a800
SizeOfInitializedData	00006400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002a3a
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		73cc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		0001ec2d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b5d0 000000bc Export Directory [.edata (or where ever we found it)]
Entry 1 0000a2ac 000000f0 Import Directory [parts of .idata]
Entry 2 0000d000 000047e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000890 Base Relocation Directory [.reloc]
Entry 6 00001370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002930 00000040 Load Configuration Directory
Entry b 00000288 000000ec Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 0000a074 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73cca2ac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a2ac	0000a6c8 ffffffff ffffffff 0000a71c 0000132c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a708	  237  _except_handler3	4cef5c94
	b57e	  813  wcslen	4cf07fcc

 0000a2c0	0000a6d4 ffffffff ffffffff 0000a824 00001338

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	a812	  129  NtCreateSection	7c94d160
	a804	  194  NtOpenEvent	7c94d560
	a7f4	  113  NtCreateEvent	7c94d070
	a7d8	  772  RtlRunDecodeUnicodeString	7c96d7b3
	a7a0	  773  RtlRunEncodeUnicodeString	7c96d765
	a788	  630  RtlInitUnicodeString	7c941295
	a77a	  196  NtOpenFile	7c94d580
	a770	  103  NtClose	7c94cfd0
	a756	  232  NtQueryInformationFile	7c94d7b0
	a740	  395  RtlAdjustPrivilege	7c969a4d
	a728	  717  RtlNtStatusToDosError	7c94f60d
	a7bc	  235  NtQueryInformationProcess	7c94d7e0

 0000a2d4	0000a46c ffffffff ffffffff 0000acf6 000010d0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	aba2	  691  ReleaseMutex	7c8024b7
	abb2	  630  OpenMutexW	7c80ea25
	abc0	  318  GetCurrentThreadId	7c8097b8
	abd6	  316  GetCurrentProcessId	7c8099b0
	abec	  862  UnmapViewOfFile	7c80ba04
	aa90	   56  CompareStringW	7c80a3ee
	ac0e	  626  OpenFileMappingW	7c80bb6a
	ac22	   76  CreateEventW	7c80a739
	ac32	  539  InterlockedCompareExchange	7c809832
	ac50	  580  LoadLibraryA	7c801d7b
	ac60	  317  GetCurrentThread	7c80997b
	ac74	  660  QueryPerformanceCounter	7c80a4b7
	ac8e	  448  GetSystemTimeAsFileTime	7c8017e9
	aca8	  842  TerminateProcess	7c801e1a
	acbc	  859  UnhandledExceptionFilter	7c863e6a
	acd8	  822  SetUnhandledExceptionFilter	7c8449fd
	ab96	  772  SetEvent	7c80a0a7
	ab7a	  804  SetProcessWorkingSetSize	7c8303c0
	ab6c	  182  ExitProcess	7c81cafa
	ab58	  315  GetCurrentProcess	7c80de85
	ab4a	  631  OpenProcess	7c8309d1
	ab3a	  663  QueueUserAPC	7c82c07a
	ab24	  894  WaitForSingleObject	7c802530
	ab0e	  376  GetModuleHandleExW	7c81fca9
	aafe	  108  CreateThread	7c8106c7
	aae2	  241  FreeLibraryAndExitThread	7c80c200
