
powercfg.cpl:     file format pei-i386
powercfg.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55ce2495

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:28 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b800
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002495
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		55ce0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		0002746e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c760 00000049 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b7e4 00000118 Import Directory [parts of .idata]
Entry 2 00013000 0000c654 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00000eb4 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002400 00000040 Load Configuration Directory
Entry b 00000270 00000114 Bound Import Directory
Entry c 00001000 000002a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55ceb7e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b7e4	0000bb80 ffffffff ffffffff 0000bbce 00001284

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	bbb6	  717  RtlNtStatusToDosError	7c94f60d
	bba0	  214  NtPowerInformation	7c94d690

 0000b7f8	0000b8fc ffffffff ffffffff 0000bc4c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c4e0	  463  RegCreateKeyExW	77d8775c
	c5c8	   66  ControlService	77da49dd
	c5b2	  320  LockServiceDatabase	77de78f1
	bbd8	  458  RegCloseKey	77d86c17
	bbe6	  495  RegQueryValueExW	77d86fef
	bbfa	  485  RegOpenKeyExW	77d86a9f
	bc0a	   28  AdjustTokenPrivileges	77d8effc
	bc22	  281  GetTokenInformation	77d872f5
	bc38	  426  OpenProcessToken	77d8797b
	c59a	   55  ChangeServiceConfigW	77de6fd9
	c582	  632  UnlockServiceDatabase	77de7c91
	c570	  428  OpenSCManagerW	77d96f35
	c4ce	  508  RegSetValueExW	77d8d757
	c5da	  579  StartServiceW	77da3e74
	c4f2	  468  RegDeleteValueW	77d8ede1
	c504	  466  RegDeleteKeyW	77d9557b
	c514	  473  RegEnumKeyExW	77d87bc9
	c524	  476  RegEnumValueW	77d87edd
	c534	  449  QueryServiceStatus	77d96d30
	c54a	   62  CloseServiceHandle	77d96cc5
	c560	  430  OpenServiceW	77d96fdd

 0000b80c	0000baac ffffffff ffffffff 0000be94 000011b0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	bc5a	  552  RegisterWindowMessageW	77cfaf34
	bc74	  457  LoadStringW	77cf9e36
	bc82	  658  ShowWindow	77d0af56
	bc90	  273  GetDlgItem	77d0436e
	bc9e	  596  SetDlgItemTextW	77d0736c
	bcb0	  483  MessageBoxW	77d46534
	bcbe	  666  SystemParametersInfoW	77cf9f06
	bcd6	  444  LoadIconW	77d0e8bc
	bce2	  723  WinHelpW	77d41bd4
	bcee	  647  SetWindowTextW	77d0960e
	bd00	  198  EndDialog	77d04a4e
	bd0c	  153  DestroyWindow	77d0b19c
	bd1c	   15  BringWindowToTop	77d103a8
	bd30	  230  FindWindowW	77d0c9c3
	bd3e	  567  SendDlgItemMessageW	77d073cc
	be84	  225  ExitWindowsEx	77d3a275
	be78	   47  CharPrevW	77d0d607
	be6c	   44  CharNextW	77d0b1b0
	be60	  729  wsprintfW	77cfa9b6
	be50	  274  GetDlgItemInt	77d3bc8b
	be3e	  276  GetDlgItemTextW	77d04305
	be2c	   56  CheckDlgButton	77d04dca
	be1c	  594  SetDlgItemInt	77d3bc09
	be0a	  367  GetWindowLongW	77cf88a6
	bdfa	  196  EnableWindow	77d09849
	bdee	  325  GetParent	77d0910f
	bddc	  641  SetWindowLongW	77d0c2bb
	bdca	  403  InvalidateRect	77d08fd5
	bdaa	  693  UnregisterDeviceNotification	77cfe8d7
	bd8c	  541  RegisterDeviceNotificationW	77cfe8b9
	c5ea	  159  DialogBoxParamW	77d047ab
	c5fc	  643  SetWindowPos	77d099f3
	c60c	  282  GetIconInfo	77d0d427
	c61a	  378  GetWindowTextW	77d0a5cd
	c62c	  434  KillTimer	77cf8c42
	c638	  634  SetTimer	77cf8c2e
	c644	  446  LoadImageW	77d07b97
	c652	  598  SetFocus	77d0b112
	c65e	   59  CheckRadioButton	77d3bde1
	bd7a	   28  CallWindowProcW	77d0a01e
	bd6a	  576  SendMessageW	77d0929a
	bd54	  419  IsDlgButtonChecked	77d04dfa

 0000b820	0000b978 ffffffff ffffffff 0000c092 0000107c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c69a	  408  GetProcAddress	7c80ae30
	c6ac	  377  GetModuleHandleW	7c80e4cd
	c6c0	  489  GetWindowsDirectoryW	7c80ae0b
	c6d8	  949  lstrcpynW	7c80ba7f
	c6e4	  373  GetModuleFileNameW	7c80b465
	c6fa	  583  LoadLibraryW	7c80aedb
	c70a	  186  ExpandEnvironmentStringsW	7c8305e6
	c726	  240  FreeLibrary	7c80ac6e
	c73c	  790  SetLastError	7c94fe10
	bea0	  137  DisableThreadLibraryCalls	7c811326
	bebc	  236  FormatMessageW	7c834ba7
	bece	  590  LocalFree	7c8099bf
	beda	  360  GetLastError	7c94fe01
	beea	  479  GetVersionExW	7c80aef5
	befa	  946  lstrcpyW	7c80baf4
	bf06	  937  lstrcatW	7c810fc2
	bf12	  586  LocalAlloc	7c809a1d
	bf20	  952  lstrlenW	7c809a99
	bf2c	  364  GetLocaleInfoW	7c8115f2
	bf3e	  472  GetUserDefaultLCID	7c809fa0
	bf54	  328  GetDiskFreeSpaceW	7c83019f
	bf68	  442  GetSystemDirectoryW	7c831dd3
	bf7e	  506  GlobalMemoryStatusEx	7c81f97a
	bf96	  943  lstrcmpiW	7c80aa26
	bfa2	   49  CloseHandle	7c809bd7
	bfb0	  315  GetCurrentProcess	7c80de85
	bfc4	  443  GetSystemInfo	7c812de6
	bfd4	  660  QueryPerformanceCounter	7c80a4b7
	bfee	  468  GetTickCount	7c80932e
	bffe	  318  GetCurrentThreadId	7c8097b8
	c014	  316  GetCurrentProcessId	7c8099b0
	c02a	  448  GetSystemTimeAsFileTime	7c8017e9
	c044	  842  TerminateProcess	7c801e1a
	c058	  859  UnhandledExceptionFilter	7c863e6a
	c074	  822  SetUnhandledExceptionFilter	7c8449fd
	c734	  834  Sleep	7c802446

 0000b834	0000ba90 ffffffff ffffffff 0000c0b0 00001194

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000a7	  167  <none>	7d667816
	800000a8	  168  <none>	7d667a46
	c0a0	  267  ShellExecuteW	7d6a5bf0
	800000a9	  169  <none>	7d6677df

 0000b848	0000b954 ffffffff ffffffff 0000c11e 00001058

	DLL Name: BatMeter.dll
	vma:  Hint/Ord Member-Name Bound-To
	c0d4	    3  PowerCapabilities	74a31579
	c0e8	    4  UpdateBatMeter	74a32133
	c0fa	    2  DestroyBatMeter	74a31851
	c10c	    1  CreateBatMeter	74a32440
	c0bc	    0  BatMeterCapabilities	74a320cc

 0000b85c	0000ba1c ffffffff ffffffff 0000c268 00001120

	DLL Name: POWRPROF.dll
	vma:  Hint/Ord Member-Name Bound-To
	c212	    1  CanUserWritePwrScheme	74a12f6c
	c22a	    0  CallNtPowerInformation	74a11d04
	c256	    4  EnumPwrSchemes	74a1317f
	c1fc	    5  GetActivePwrScheme	74a12255
	c244	    3  DeletePwrScheme	74a1347b
	c12c	   20  ValidatePowerPolicies	74a139c4
	c144	   15  ReadGlobalPwrPolicy	74a11a2c
	c15a	   23  WritePwrScheme	74a1303f
	c16c	   21  WriteGlobalPwrPolicy	74a130af
	c184	   18  SetActivePwrScheme	74a12590
	c19a	    8  GetPwrDiskSpindownRange	74a12fe3
	c1b4	    9  IsAdminOverrideActive	74a12f3b
	c1cc	    7  GetPwrCapabilities	74a11cd7
	c1e2	    6  GetCurrentPowerPolicies	74a11ffb

 0000b870	0000ba58 ffffffff ffffffff 0000c3f4 0000115c

	DLL Name: SETUPAPI.dll
