
typeperf.exe:     file format pei-i386
typeperf.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01006e19

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Aug 18 06:05:37 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00006c00
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006e19
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		00010321
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000070c8 0000008c Import Directory [parts of .idata]
Entry 2 00009000 00002bd0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000250 00000090 Bound Import Directory
Entry c 00001000 000001e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10070c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000070c8	00007258 ffffffff ffffffff 0000751c 00001104

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	74ec	  128  __p__commode	77bceb4a
	74dc	  182  _adjust_fdiv	77c0d388
	74c8	  154  __setusermatherr	77bf8f60
	74bc	  314  _initterm	77be79db
	74aa	  164  __wgetmainargs	77bce8af
	749c	  165  __winitenv	77c0c9ec
	7492	  200  _cexit	77be7b00
	7484	   78  _XcptFilter	77be1269
	747c	  246  _exit	77be7aee
	7472	  197  _c_exit	77be7b11
	745e	  237  _except_handler3	77be3eb0
	744e	   17  ??2@YAPAXI@Z	77bd8925
	7444	  480  _sleep	77bcdc58
	743a	  666  fgetws	77bedb90
	7432	  625  _wtoi	77bccbc5
	7428	  815  wcsncpy	77bf3e44
	741c	  296  _getmbcp	77bdefed
	7412	  827  wprintf	77beef2c
	74fc	  133  __p__fmode	77bceb68
	7402	  647  ceil	77bfb940
	73f8	  582  _wfopen	77bed054
	73f0	  318  _iob	77c0ac80
	73e4	  683  fwprintf	77bee344
	73da	  658  fclose	77bed8f6
	73ca	   18  ??3@YAXPAX@Z	77bd8933
	73c2	  627  _wtol	77bccb60
	73b8	  554  _wcslwr	77bf2802
	73ae	  819  wcsstr	77bf3f37
	73a0	  615  _wsplitpath	77be4b55
	7392	  592  _wmakepath	77be46ef
	7388	  821  wcstok	77bf3f95
	737e	  807  wcscmp	77bf3cf0
	7376	  280  _ftol	77bfb120
	736c	  809  wcscpy	77bf3cb2
	7362	  820  wcstod	77bcd488
	7356	  785  swprintf	77bec89c
	734a	  556  _wcsnicmp	77bf299a
	7340	  812  wcslen	77bf3dbc
	750a	  152  __set_app_type	77be3632
	7528	  214  _controlfp	77bfa658
	7334	  552  _wcsicmp	77bf26b8
	740a	  655  exit	77be7adc

 000070dc	00007154 ffffffff ffffffff 00007568 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7544	  492  RegQueryValueExW	77d81b65
	7536	  456  RegCloseKey	77d8189a
	7558	  482  RegOpenKeyExW	77d81a6b

 000070f0	00007164 ffffffff ffffffff 00007946 00001010

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	790a	  118  DeleteCriticalSection	77f53275
	78f6	  260  GetComputerNameW	77e2c324
	78da	  514  InitializeCriticalSection	77e39908
	78ca	   88  CreateMutexW	77e3c243
	78b6	  325  GetExitCodeThread	77e2c9e0
	78a4	  818  TerminateThread	77e35ceb
	788c	  139  EnterCriticalSection	77f7e21f
	787c	  101  CreateThread	77e3ac37
	7864	  557  LeaveCriticalSection	77f7e300
	7854	  669  ReleaseMutex	77e376a0
	7844	   71  CreateEventW	77e330c1
	782c	  712  SetConsoleCtrlHandler	77e36968
	781c	  457  GetVersionExW	77e3c61c
	7806	  869  WaitForSingleObject	77e39d5b
	77f6	  348  GetLocalTime	77e30f89
	77e6	  561  LoadLibraryW	77e3296f
	77d8	  229  FreeLibrary	77e40618
	77c0	  814  SystemTimeToFileTime	77e37c4c
	77b2	   77  CreateFileW	77e379b1
	77a4	   44  CloseHandle	77e37963
	7922	  511  HeapValidate	77e2c924
	7780	  727  SetConsoleMode	77e396ee
