
usrmlnka.exe:     file format pei-i386
usrmlnka.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0040390e

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Dec 12 02:54:48 2000
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000d000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000390e
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00001000
CheckSum		0002294b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ee78 0000008c Import Directory [parts of .idata]
Entry 2 00013000 00000438 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 0000e1c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 0000e000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x40ee78

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ee78	0000ef34 ffffffff ffffffff 0000f6c8 0000e030

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f158	  716  WaitForMultipleObjects	77e34c59
	f19a	   20  CancelIo	77e58cff
	f1a6	  722  WideCharToMultiByte	77e39924
	f1bc	  318  GetProcAddress	77e3a5fd
	f1ce	  450  LoadLibraryA	77e405d8
	f1de	  555  ResetEvent	77e34a69
	f1ec	  180  FreeLibrary	77e40618
	f1fa	   68  CreateProcessA	77e21bb8
	f20c	  248  GetCurrentProcessId	77e40656
	f222	  292  GetModuleFileNameA	77e3a099
	f238	   71  CreateSemaphoreA	77e29e9d
	f24c	  550  ReleaseSemaphore	77e33371
	f260	   74  CreateThread	77e3ac37
	f270	  250  GetCurrentThreadId	77e37cc4
	f286	  677  TlsSetValue	77e39b39
	f294	  126  ExitThread	77e33c49
	f2a2	  294  GetModuleHandleA	77e39f93
	f2b6	  336  GetStartupInfoA	77e2177a
	f2c8	  202  GetCommandLineA	77e3c938
	f2da	  372  GetVersion	77e3c486
	f2e8	  125  ExitProcess	77e35cb5
	f2f6	  415  HeapFree	77f51597
	f302	  409  HeapAlloc	77f516f8
	f30e	  674  TlsAlloc	77e3c5b4
	f31a	  675  TlsFree	77e32b29
	f324	  625  SetLastError	77f51587
	f334	  676  TlsGetValue	77e38b61
	f342	  249  GetCurrentThread	77e33163
	f356	  670  TerminateProcess	77e216b4
	f36a	  685  UnhandledExceptionFilter	77e79a84
	f386	  559  RtlUnwind	77f6183e
	f392	  178  FreeEnvironmentStringsA	77e5c5b1
	f3ac	  179  FreeEnvironmentStringsW	77e3c9e1
	f3c6	  262  GetEnvironmentStrings	77e27702
	f3de	  264  GetEnvironmentStringsW	77e37ee1
	f3f8	  621  SetHandleCount	77e3c931
	f40a	  338  GetStdHandle	77e39c3d
	f172	  718  WaitForSingleObject	77e39d5b
	f188	   92  DeviceIoControl	77e33d45
	f440	  413  HeapDestroy	77e36e0b
	f44e	  411  HeapCreate	77e3c726
	f45c	  703  VirtualFree	77e39e34
	f0b8	   27  CloseHandle	77e37963
	f476	  426  InitializeCriticalSection	77e39908
	f492	  102  EnterCriticalSection	77f7e21f
	f4aa	  449  LeaveCriticalSection	77f7e300
	f4c2	  133  FatalAppExitA	77e78503
	f4d2	  699  VirtualAlloc	77e3980a
	f4e2	  418  HeapReAlloc	77f5722f
	f4f0	  440  IsBadWritePtr	77e33196
