
userenv.dll:     file format pei-i386
userenv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7e8c15e4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009f600
SizeOfInitializedData	0000ea00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015e4
BaseOfCode		00001000
BaseOfData		0009f000
ImageBase		7e8c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b1000
SizeOfHeaders		00000400
CheckSum		000b10a8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005a44 0000075a Export Directory [.edata (or where ever we found it)]
Entry 1 0009e8c8 0000008c Import Directory [parts of .idata]
Entry 2 000a3000 00006220 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000aa000 000067a0 Base Relocation Directory [.reloc]
Entry 6 000a0558 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003b988 00000040 Load Configuration Directory
Entry b 00000288 00000088 Bound Import Directory
Entry c 00001000 000004e4 Import Address Table Directory
Entry d 0009e3b0 00000120 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7e95e8c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009e8c8	0009e9a0 ffffffff ffffffff 0009e954 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9ee84	  494  RegQueryValueExA	77d87aab
	9ee98	  270  GetSecurityInfo	77da4e18
	9eeaa	  409  MapGenericMask	77d9482b
	9eebc	  326  LookupAccountNameW	77d95b39
	9eed2	  560  SetSecurityDescriptorControl	77d9e511
	9eef2	    5  AccessCheck	77d87390
	9ef00	  408  MakeSelfRelativeSD	77d8744e
	9ef16	  563  SetSecurityDescriptorOwner	77d94ae5
	9ef34	  562  SetSecurityDescriptorGroup	77d94b0d
	9ef52	  318  IsValidSid	77d8f209
	9ef60	   90  CopySid	77d8f0d7
	9ef6a	  266  GetSecurityDescriptorLength	77d874ab
	9ef88	  264  GetSecurityDescriptorDacl	77d873d7
	9efa4	  317  IsValidSecurityDescriptor	77d94bf1
	9efc0	  258  GetNamedSecurityInfoW	77d94fc6
	9efd8	    8  AccessCheckByType	77d8f1b9
	9efec	  500  RegRestoreKeyW	77de5cd6
	9effe	  334  LookupPrivilegeValueW	77dab8af
	9f016	   28  AdjustTokenPrivileges	77d8effc
	9f02e	   97  CreateProcessAsUserW	77d9a889
	9f046	   17  AddAccessAllowedAceEx	77d92eb8
	9f05e	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77d92ee6
	9f096	  525  RevertToSelf	77d87328
	9f0a6	  504  RegSaveKeyW	77de5e5c
	9f0b4	  116  CredProfileLoaded	77d9e0d5
	9f0c8	  134  CryptAcquireContextW	77d97f79
	9f0e0	  150  CryptGenRandom	77dab3c4
	9f0f2	  160  CryptReleaseContext	77d97ece
	9f108	  464  RegCreateKeyW	77daba25
	9f118	  477  RegFlushKey	77da4cb0
	9f126	  267  GetSecurityDescriptorOwner	77d94b35
	9f144	   80  ConvertSidToStringSidW	77d8f0ff
	9f15e	  460  RegConnectRegistryW	77da814a
	9f174	  240  GetFileSecurityW	77dabfd3
	9f188	  511  RegUnLoadKeyW	77de533e
	9f198	  480  RegLoadKeyW	77da0d66
	9f1a6	  474  RegEnumKeyW	77d8d5d4
	9f1b4	  426  OpenProcessToken	77d8797b
	9f1c8	  524  ReportEventW	77da3661
	9f1d8	  176  DeregisterEventSource	77da79a3
	9f1f0	  513  RegisterEventSourceW	77da800c
	9f208	  486  RegOpenKeyW	77d87936
	9f216	  328  LookupAccountSidW	77d956e7
	9f22a	  216  EqualSid	77d8f06a
