
txflog.dll:     file format pei-i386
txflog.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58c7136d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:49 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016e00
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000136d
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		58c70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		0001e6e9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016b84 0000008c Export Directory [.edata (or where ever we found it)]
Entry 1 00016c10 000000b4 Import Directory [parts of .idata]
Entry 2 0001b000 00000478 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00000fb8 Base Relocation Directory [.reloc]
Entry 6 00017c10 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000026b8 00000040 Load Configuration Directory
Entry b 00000280 000000ac Bound Import Directory
Entry c 00001000 000002cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58c86c10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016c10	00016d24 ffffffff ffffffff 00016cc4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16ff0	  513  RegisterEventSourceW	77da800c
	17008	  431  OpenThreadToken	77d872bc
	1701a	  466  RegDeleteKeyW	77d9557b
	1702a	  458  RegCloseKey	77d86c17
	17038	  489  RegQueryInfoKeyA	77d94312
	1704c	  486  RegOpenKeyW	77d87936
	1705a	  468  RegDeleteValueW	77d8ede1
	1706c	  508  RegSetValueExW	77d8d757
	1707e	  463  RegCreateKeyExW	77d8775c
	17090	  495  RegQueryValueExW	77d86fef
	170a4	  176  DeregisterEventSource	77da79a3
	170bc	  524  ReportEventW	77da3661
	170cc	  572  SetThreadToken	77d8f183
	170de	  485  RegOpenKeyExW	77d86a9f

 00016c24	00016d60 ffffffff ffffffff 00016cd2 0000103c

	DLL Name: COMRes.dll
	vma:  Hint/Ord Member-Name Bound-To
	170ee	    0  COMResModuleInstance	77001088

 00016c38	00016d68 ffffffff ffffffff 00016cde 00001044

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	17106	  540  InterlockedExchangeAdd	7c809846
	17120	  578  LoadLibraryA	7c801d7b
	17130	  408  GetProcAddress	7c80ae30
	17142	  315  GetCurrentProcess	7c80de85
	17156	  839  TerminateProcess	7c801e1a
	1716a	  577  LeaveCriticalSection	7c9410e0
	17182	  150  EnterCriticalSection	7c941000
	1719a	  701  ResetEvent	7c80a0cb
	171a8	  770  SetEvent	7c80a0a7
	171b4	  891  WaitForSingleObject	7c802530
	171ca	  537  InterlockedCompareExchange	7c809832
	171e8	   49  CloseHandle	7c809bd7
	171f6	  663  RaiseException	7c812a99
	17208	   75  CreateEventA	7c83089d
	17218	  127  DeleteCriticalSection	7c95135a
	17230	  534  InitializeCriticalSection	7c809f81
	1724c	  636  OutputDebugStringA	7c85ac7c
	17262	  814  SetThreadPriority	7c80c198
	17276	  426  GetQueuedCompletionStatus	7c80a7ad
	17292	  108  CreateThread	7c8106c7
	172a2	  241  FreeLibraryAndExitThread	7c80c200
	172be	  539  InterlockedExchange	7c80981e
	172d4	   85  CreateIoCompletionPort	7c831375
	172ee	  659  QueryPerformanceFrequency	7c82fa36
	1730a	  641  PostQueuedCompletionStatus	7c812782
	17328	  846  TlsGetValue	7c8097d0
	17336	  847  TlsSetValue	7c809c55
	17344	  538  InterlockedDecrement	7c80980a
