
usrsdpia.dll:     file format pei-i386
usrsdpia.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58802b77

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:44 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00006000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002b77
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		58800000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00001000
CheckSum		0000c446
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007af0 000006f1 Export Directory [.edata (or where ever we found it)]
Entry 1 000074a4 0000003c Import Directory [parts of .idata]
Entry 2 0000b000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 00000630 Base Relocation Directory [.reloc]
Entry 6 00007130 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 00000044 Bound Import Directory
Entry c 00007000 00000128 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x588074a4

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000074a4	000075a8 ffffffff ffffffff 00007778 000070c8

	DLL Name: USRrtosA.dll
	vma:  Hint/Ord Member-Name Bound-To
	776a	   29  ISF_SEMPend	5881134b
	775c	   30  ISF_SEMPost	58811338
	774c	   28  ISF_SEMDelete	58811329
	773c	   26  ISF_SEMATTRS	588205e8
	772c	   27  ISF_SEMCreate	588112d0
	771a	   37  ISF_SIOReclaim	58812780
	770a	   36  ISF_SIOIssue	58812752
	76fa	   55  ISF_VSPrintf	588123a3
	76ec	   51  ISF_Unload	588123fc
	76e0	   12  ISF_Load	588123bc
	76ce	    8  ISF_GetAddress	588123e9
	76be	   42  ISF_TMBDelete	5881242e
	76ae	   41  ISF_TMBCreate	58812411
	769e	   38  ISF_SIOSelect	588127a6
	7690	   15  ISF_MEMFree	588126fe
	7680	   35  ISF_SIOFlush	58812741
	7670	   34  ISF_SIODelete	58812730
	7660	   14  ISF_MEMCalloc	588126d2
	7650	   32  ISF_SIOATTRS	5881f040
	7642	   39  ISF_SPrintf	58812365
	7632	   33  ISF_SIOCreate	58812713
	761c	   44  ISF_TMBPostMessage	58812458
	7608	   43  ISF_TMBGetMessage	5881243f

 000074b8	000074e0 ffffffff ffffffff 00007ae2 00007000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7858	  621  SetHandleCount	77e3c931
	7844	  249  GetCurrentThread	77e33163
	7ad6	  559  RtlUnwind	77f6183e
	7ac4	  342  GetStringTypeW	77e3c866
	7ab2	  339  GetStringTypeA	77e241eb
	7aa2	  448  LCMapStringW	77e381f9
	7a92	  447  LCMapStringA	77e37405
	7a7c	  484  MultiByteToWideChar	77e37cce
	7a6c	  450  LoadLibraryA	77e405d8
	7a5a	  318  GetProcAddress	77e3a5fd
	7a4a	  440  IsBadWritePtr	77e33196
	7a3c	  418  HeapReAlloc	77f5722f
	7a2c	  699  VirtualAlloc	77e3980a
	7a20	  305  GetOEMCP	77e2c703
	7a16	  185  GetACP	77e3a13f
	7a0a	  191  GetCPInfo	77e3849f
	79ee	  685  UnhandledExceptionFilter	77e79a84
	79e2	  409  HeapAlloc	77f516f8
	79d2	  133  FatalAppExitA	77e78503
	79ba	  449  LeaveCriticalSection	77f7e300
	79a2	  102  EnterCriticalSection	77f7e21f
	7986	  426  InitializeCriticalSection	77e39908
	797a	  735  WriteFile	77e39d8c
	7786	  202  GetCommandLineA	77e3c938
