
mscpxl32.dLL:     file format pei-i386
mscpxl32.dLL
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x644c2caf

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:45 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005000
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002caf
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		644c0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00001000
CheckSum		00017bc4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005dd0 000000ab Export Directory [.edata (or where ever we found it)]
Entry 1 00005720 0000003c Import Directory [parts of .idata]
Entry 2 00009000 00000a08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 00000468 Base Relocation Directory [.reloc]
Entry 6 00001140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001ac8 00000040 Load Configuration Directory
Entry b 00000278 00000044 Bound Import Directory
Entry c 00001000 0000013c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x644c5720

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005720	0000575c ffffffff ffffffff 00005a40 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5898	  963  lstrlenA	7c80be46
	58a4	  945  _lread	7c8353e6
	58ae	  941  _lclose	7c834e7c
	58b8	  631  OpenFile	7c82196a
	58c4	  948  lstrcatA	7c834d59
	58d0	  443  GetSystemDirectoryA	7c814f7a
	58e6	  503  GlobalFree	7c80fcbf
	58f4	  514  GlobalUnlock	7c80ff12
	5904	  506  GlobalHandle	7c834cd1
	5914	  241  FreeLibrary	7c80ac6e
	5922	  410  GetProcAddress	7c80ae30
	5934	  507  GlobalLock	7c80ffa9
	5942	  496  GlobalAlloc	7c80fdbd
	5950	  586  LoadLibraryA	7c801d7b
	5960	  480  GetVersion	7c81126a
	596e	  667  QueryPerformanceCounter	7c80a4b7
	5988	  471  GetTickCount	7c80932e
	5998	  320  GetCurrentThreadId	7c8097b8
	59ae	  317  GetCurrentProcessId	7c8099b0
	59c4	  450  GetSystemTimeAsFileTime	7c8017e9
	59de	  853  TerminateProcess	7c801e1a
	59f2	  316  GetCurrentProcess	7c80de85
	5a06	  870  UnhandledExceptionFilter	7c863e6a
	5a22	  833  SetUnhandledExceptionFilter	7c8449fd
	5da8	  436  GetStringTypeA	7c838a24
	5d98	  445  GetSystemInfo	7c812de6
	5d86	  895  VirtualProtect	7c801ad4
	5d74	  366  GetLocaleInfoA	7c80d2f2
	5d66	  530  HeapReAlloc	7c959b80
	5d56	  889  VirtualAlloc	7c809ae1
	5d4a	  254  GetCPInfo	7c812f06
	5d3e	  397  GetOEMCP	7c812837
	5d34	  247  GetACP	7c8099a5
	5d2c	  845  Sleep	7c802446
	5d1c	  897  VirtualQuery	7c80ba61
	5d06	  545  InterlockedExchange	7c80981e
	5cfa	  719  RtlUnwind	7c96aba5
	5cea	  573  LCMapStringW	7c80cd38
	5dba	  439  GetStringTypeW	7c80a520
	5b48	  266  GetCommandLineA	7c812fad
	5b5a	  526  HeapFree	7c94ff0d
	5b66	  481  GetVersionExA	7c812b6e
	5b76	  520  HeapAlloc	7c9500a4
	5b82	  413  GetProcessHeap	7c80ac51
	5b94	  177  ExitProcess	7c81cafa
	5ba2	  377  GetModuleHandleA	7c80b731
	5bb6	  796  SetHandleCount	7c80cd27
	5bc8	  435  GetStdHandle	7c812fc9
	5bd8	  352  GetFileType	7c810ee1
