
btpanui.dll:     file format pei-i386
btpanui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e609817

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a600
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009817
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		5e600000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		00010d73
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b270 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a284 000000f0 Import Directory [parts of .idata]
Entry 2 0000e000 000008f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 00000a38 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002128 00000040 Load Configuration Directory
Entry b 000002a8 000000f4 Bound Import Directory
Entry c 00001000 0000029c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5e60a284

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a284	0000a5ac ffffffff ffffffff 0000a6c4 00001238

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a6e8	   52  ?terminate@@YAXXZ	4cee266d
	a6d0	   16  ??1type_info@@UAE@XZ	4cee1868
	a6b4	  182  _adjust_fdiv	4cf223d8
	a6a8	  315  _initterm	4cef9d67
	a69c	  786  swprintf	4ceff9c8
	a692	  806  wcscat	4cf07e61
	a688	  728  malloc	4ceec407
	a67e	  816  wcsncpy	4cf0806b
	a674	  750  realloc	4ceec437
	a66c	  677  free	4ceec21b
	a662	  808  wcscmp	4cf07ee3
	a652	   17  ??2@YAPAXI@Z	4cee9cc5
	a642	   18  ??3@YAXPAX@Z	4cee9cdd
	a62e	   82  __CxxFrameHandler	4cee27fa
	a61a	  237  _except_handler3	4cef5c94
	a610	  813  wcslen	4cf07fcc

 0000a298	0000a374 ffffffff ffffffff 0000a81a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a808	  468  RegDeleteValueW	77d8ede1
	a7f8	  473  RegEnumKeyExW	77d87bc9
	a7e4	  490  RegQueryInfoKeyW	77d949ae
	a6fc	  625  TraceMessage	77ddb32d
	a70c	  458  RegCloseKey	77d86c17
	a71a	  508  RegSetValueExW	77d8d757
	a72c	  463  RegCreateKeyExW	77d8775c
	a73e	  282  GetTraceEnableFlags	77ddad5e
	a754	  283  GetTraceEnableLevel	77ddad19
	a76a	  284  GetTraceLoggerHandle	77ddac61
	a782	  520  RegisterTraceGuidsW	77da9259
	a798	  634  UnregisterTraceGuids	77da56ad
	a7b0	  466  RegDeleteKeyW	77d9557b
	a7c0	  485  RegOpenKeyExW	77d86a9f
	a7d0	  495  RegQueryValueExW	77d86fef

 0000a2ac	0000a3bc ffffffff ffffffff 0000ab94 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	aaa4	  660  QueryPerformanceCounter	7c80a4b7
	aabe	  468  GetTickCount	7c80932e
	aace	  316  GetCurrentProcessId	7c8099b0
	aae4	  448  GetSystemTimeAsFileTime	7c8017e9
	ab2e	  822  SetUnhandledExceptionFilter	7c8449fd
	ab4c	  523  HeapFree	7c94ff0d
	ab58	  412  GetProcessHeap	7c80ac51
	ab6a	  517  HeapAlloc	7c9500a4
	ab76	  881  VirtualFree	7c809b74
	ab84	  878  VirtualAlloc	7c809ae1
