
msutb.dll:     file format pei-i386
msutb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d974f4c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025400
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014f4c
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		5d960000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000400
CheckSum		000315e0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000262c0 00000108 Export Directory [.edata (or where ever we found it)]
Entry 1 00024de8 0000008c Import Directory [parts of .idata]
Entry 2 00028000 0000648c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002610 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005308 00000040 Load Configuration Directory
Entry b 00000280 00000090 Bound Import Directory
Entry c 00001000 000003d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d984de8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024de8	00025210 ffffffff ffffffff 00025290 0000139c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	25280	  182  _adjust_fdiv	4cf223d8
	25276	  728  malloc	4ceec407
	2526a	  315  _initterm	4cef9d67
	25262	  677  free	4ceec21b
	25258	  813  wcslen	4cf07fcc
	2524e	  808  wcscmp	4cf07ee3
	25244	  775  strncmp	4cf07a50
	2627e	  816  wcsncpy	4cf0806b
	26288	  735  memmove	4cf072b0
	26292	  237  _except_handler3	4cef5c94
	262a6	  280  _ftol	4cf0fa30
	262ae	  543  _vsnprintf	4cefff8a

 00024dfc	00025064 ffffffff ffffffff 000253ee 000011f0

	DLL Name: MSCTF.dll
	vma:  Hint/Ord Member-Name Bound-To
	2529c	   26  TF_InitMlngInfo	7469c470
	253a0	   25  TF_InatExtractIcon	7469ba89
	253b6	   12  TF_CreateDisplayAttributeMgr	74668d47
	2538c	   33  TF_MlngInfoCount	7469b673
	2537c	   21  TF_GetMlngHKL	7469ca49
	25366	   22  TF_GetMlngIconIndex	7469cab2
	25354	   20  TF_GetLangIcon	74697df4
	25342	   36  TF_RunInputCPL	746910df
	25320	   13  TF_CreateInputProcessorProfiles	74668d81
	2530a	   15  TF_CreateLangBarMgr	74668d64
	252e2	   23  TF_GetThreadFlags	74695af1
	252c8	    8  TF_CheckThreadInputIdle	7467f975
	252ae	   18  TF_GetGlobalCompartment	74668c63
	252f6	   32  TF_IsInMarshaling	74696051
	253d6	   10  TF_CreateCategoryMgr	74668d9e

 00024e10	00024f90 ffffffff ffffffff 000257ee 0000111c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25770	  585  LoadResource	7c80a045
	25780	  223  FindResourceA	7c80bf19
	25790	  439  GetSystemDefaultLangID	7c812842
	257aa	  161  EnumResourceLanguagesA	7c82dff8
	257c4	  561  IsValidCodePage	7c81115b
	257d6	  488  GetWindowsDirectoryA	7c82134b
	253f8	  478  GetVersionExA	7c812b6e
	25408	  246  GetACP	7c8099a5
	25412	  615  MultiByteToWideChar	7c809c88
	25760	  599  LockResource	7c80cd27
	25428	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	25450	  127  DeleteCriticalSection	7c95135a
	25468	  372  GetModuleFileNameA	7c80b55f
	2547e	  364  GetLocaleInfoW	7c8115f2
	25490	  474  GetUserDefaultUILanguage	7c813100
	254ac	  318  GetCurrentThreadId	7c8097b8
	254c2	  408  GetProcAddress	7c80ae30
	25750	  593  LocalReAlloc	7c830917
	25740	  554  IsBadWritePtr	7c809f09
	2572e	  581  LoadLibraryExA	7c801d53
	2571e	  580  LoadLibraryA	7c801d7b
	2570a	  374  GetModuleHandleA	7c80b731
	256fc	  586  LocalAlloc	7c809a1d
	256f0	  952  lstrlenW	7c809a99
	256d2	  450  GetSystemWindowsDirectoryA	7c8212d9
	256bc	  441  GetSystemDirectoryA	7c814f7a
	256b0	  948  lstrcpynA	7c8101a1
	256a4	  951  lstrlenA	7c80be46
	25696	  240  FreeLibrary	7c80ac6e
	25678	  822  SetUnhandledExceptionFilter	7c8449fd
	2565c	  859  UnhandledExceptionFilter	7c863e6a
	25648	  315  GetCurrentProcess	7c80de85
	25634	  842  TerminateProcess	7c801e1a
	2561a	  448  GetSystemTimeAsFileTime	7c8017e9
	2560a	  468  GetTickCount	7c80932e
	255f0	  660  QueryPerformanceCounter	7c80a4b7
	255d8	  150  EnterCriticalSection	7c941000
	255c0	  579  LeaveCriticalSection	7c9410e0
	255ae	  363  GetLocaleInfoA	7c80d2f2
	254d4	   49  CloseHandle	7c809bd7
	2559e	  108  CreateThread	7c8106c7
	25588	  894  WaitForSingleObject	7c802530
	25576	  843  TerminateThread	7c81cb23
	2555e	  540  InterlockedDecrement	7c80980a
	25546	  544  InterlockedIncrement	7c8097f6
	25530	  898  WideCharToMultiByte	7c80a164
	25528	  834  Sleep	7c802446
	254e2	  590  LocalFree	7c8099bf
	2551e	  614  MulDiv	7c809856
	25512	  939  lstrcmpA	7c830d64
	254fc	  316  GetCurrentProcessId	7c8099b0
	254ee	  631  OpenProcess	7c8309d1

 00024e24	000250a4 ffffffff ffffffff 00025dc6 00001230

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25c46	  282  GetIconInfo	77d0d427
	25c54	  189  DrawTextExA	77d1c739
	25c62	  190  DrawTextExW	77d0b415
	25c70	  280  GetGUIThreadInfo	77d07f28
	25c84	  178  DrawEdge	77d0fbf6
	25c90	  498  OffsetRect	77d09011
	25c9e	  402  IntersectRect	77d08f1f
	25cae	  553  ReleaseCapture	77d0c37a
	25cc0	  580  SetCapture	77d0c35e
	25cce	    2  AdjustWindowRectEx	77d0e7ea
	25ce4	  200  EndPaint	77d08ffd
	25cf0	   13  BeginPaint	77d08fe9
	25cfe	  247  GetClassInfoExA	77cfdd58
	25d10	  489  MoveWindow	77d0b29e
	25d1e	  186  DrawStateA	77d2f100
	25d2c	  644  SetWindowRgn	77d0e528
	25d3c	  711  VkKeyScanA	77d1e4c0
	25d4a	  714  VkKeyScanW	77d1e1f6
	25d58	  682  TranslateMessage	77cf8bf6
	25d6c	  314  GetMessageA	77d0772b
	25d7a	  233  FrameRect	77d0f92a
	25d86	  264  GetCursor	77d0a91b
	25d92	  155  DialogBoxIndirectParamA	77d36d7d
	25dac	  157  DialogBoxIndirectParamW	77d12072
	25c38	  437  LoadBitmapA	77d0473c
	25c22	  419  IsDlgButtonChecked	77d04dfa
	25c16	  198  EndDialog	77d04a4e
	25c08	  658  ShowWindow	77d0af56
	25bf8	  699  UpdateWindow	77d0aeab
	25be4	  535  RegisterClassExA	77d07c39
	25bd2	   96  CreateWindowExA	77d0e4a9
	25bc2	  255  GetClientRect	77d0908e
	25bb6	  443  LoadIconA	77d0e8f6
	25ba2	  203  EnumChildWindows	77d0b0f0
	25b92	  252  GetClassNameA	77d0f45f
	25b7e	  347  GetSysColorBrush	77cf8eab
	25b70	  394  InflateRect	77d098d5
	25b62	  476  MessageBoxA	77d307ea
	25b56	   73  CopyImage	77d0dc14
	25b46	  643  SetWindowPos	77d099f3
	25b24	   94  CreatePopupMenu	77cff601
	25b16	  439  LoadCursorA	77d0d33e
	25b0a	  589  SetCursor	77d09930
	25ae8	  151  DestroyMenu	77d0d39d
	25ad6	  646  SetWindowTextA	77d0f56b
	25ac4	  561  ScreenToClient	77d097a0
	25ab8	  523  PtInRect	77d09719
	25aaa	  726  keybd_event	77d46783
	25a9c	  346  GetSysColor	77cf8e78
	25a90	  226  FillRect	77d09c2f
	25a6c	   90  CreateIconIndirect	77cfc86c
	25a5a	  725  WindowFromPoint	77d09766
	25a4a	  511  PostMessageA	77d0aafd
	25a3c	  222  EnumWindows	77d0a5ae
	25a2a	  431  IsWindowVisible	77d09e3d
	25a1a	  267  GetCursorPos	77d0974e
	25a08	  640  SetWindowLongA	77d0c29d
	259f4	  290  GetKeyboardLayout	77d09bf6
	259de	  574  SendMessageTimeoutA	77d0fb6b
	259d6	  268  GetDC	77cf86c7
	259ca	  554  ReleaseDC	77cf869d
	259b4	  279  GetForegroundWindow	77d09823
	25998	  379  GetWindowThreadProcessId	77cf8a80
	25984	   11  AttachThreadInput	77d11e52
	25974	  509  PeekMessageA	77d0a340
	25960	  161  DispatchMessageA	77cf96b8
	2594e	  513  PostQuitMessage	77d0ca5a
	25940	  289  GetKeyState	77d09ed9
	25932	  150  DestroyIcon	77d0d312
	2591c	  277  GetDoubleClickTime	77d0d86b
	25910	  434  KillTimer	77cf8c42
	25904	  634  SetTimer	77cf8c2e
	258ec	  291  GetKeyboardLayoutList	77d09c1b
	258da	   64  ClientToScreen	77d09b60
	258c2	  665  SystemParametersInfoA	77d0deb2
	258b2	  153  DestroyWindow	77d0b19c
	258a4	  227  FindWindowA	77d082e1
	2589a	  620  SetRect	77d08fa6
	25888	  403  InvalidateRect	77d08fd5
	25876	  142  DefWindowProcA	77d0c17e
	25866	  372  GetWindowRect	77d090b4
	25856	  571  SendMessageA	77d0f3c2
	25848	  397  InsertMenuA	77d1ed26
	2583c	  427  IsWindow	77d09313
	2582a	  366  GetWindowLongA	77cf945d
	25810	  551  RegisterWindowMessageA	77cf8e28
	257fc	  349  GetSystemMetrics	77cf8f9c
	25b36	  533  RedrawWindow	77d09944
	25a82	  183  DrawIconEx	77d0cb84
	25af6	  677  TrackPopupMenuEx	77d4cf62

 00024e38	00024eb8 ffffffff ffffffff 00026144 00001044

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25dd2	   80  CreateSolidBrush	77ed61a5
	25df6	   45  CreateCompatibleDC	77ed5fe0
	25e0c	   46  CreateDCA	77edb7c2
	25e18	  527  SelectObject	77ed5b70
	25e28	   50  CreateDIBSection	77ed9e09
	25e3c	   39  CreateBitmap	77ed61ef
	25e4c	  205  EnumFontsA	77efc36f
	25e5a	  140  DeleteDC	77ed6e5f
	25e66	   58  CreateFontIndirectA	77edecbe
	25e7c	  406  GetObjectA	77ed8d16
	25e8a	  422  GetStockObject	77ed61c1
	25e9c	   61  CreateFontIndirectW	77ed938f
	25eb2	   18  BitBlt	77ed6f79
	25ebc	   57  CreateFontA	77efbc60
	25eca	  364  GetDeviceCaps	77ed5a69
	25eda	  535  SetBkMode	77ed5edb
	25ee6	  573  SetTextColor	77ed5d77
	25ef6	  503  Rectangle	77ede9ae
	25f02	   71  CreatePen	77eda145
	25f0e	  514  RoundRect	77efc392
	25f1a	  221  ExtTextOutA	77edd3ea
	25f28	  534  SetBkColor	77ed5e29
	25f36	   65  CreateICA	77edea79
	25f42	  593  TranslateCharsetInfo	77eda8cb
	25f5a	  431  GetTextCharsetInfo	77ed8488
	25f70	  586  StretchBlt	77edb6c0
	25f7e	  569  SetStretchBltMode	77ed8597
	25f92	  222  ExtTextOutW	77ed8086
