
wmstream.dll:     file format pei-i386
wmstream.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x56531d11

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	22
SizeOfCode		0003a800
SizeOfInitializedData	00011800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011d11
BaseOfCode		00001000
BaseOfData		0003b000
ImageBase		56520000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00000400
CheckSum		0005523e
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003f4c0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0003f7ce 000000d6 Import Directory [parts of .idata]
Entry 2 00049000 00003130 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 000027e4 Base Relocation Directory [.reloc]
Entry 6 0003b78f 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 00000090 Bound Import Directory
Entry c 0003c000 00000360 Import Address Table Directory
Entry d 0003f568 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x5655f7ce

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003f7ce	0003f8a4 ffffffff ffffffff 0003f85a 0003c000

	DLL Name: TAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	3fc04	  109  lineGetID	76e6963b
	3fc10	  148  lineNegotiateAPIVersion	76e6a378
	3fc2a	  101  lineGetDevCaps	76e68deb
	3fc3c	  150  lineOpen	76e6a75a
	3fc48	  139  lineInitialize	76e6ff3d
	3fc5a	   39  lineClose	76e6665a
	3fc66	  208  lineShutdown	76e7013f

 0003f7e2	0003f8c4 ffffffff ffffffff 0003f866 0003c020

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	3fc76	  303  GetCurrentProcessId	7c8099b0
	3fc8c	  808  Sleep	7c802446
	3fc94	  445  GetTickCount	7c80932e
	3fca4	  791  SetThreadPriority	7c80c198
	3fcb8	  455  GetVersionExA	7c812b6e
	3fcc8	  100  CreateThread	7c8106c7
	3fcd8	   69  CreateEventA	7c83089d
	3fce8	  817  TerminateThread	7c81cb23
	3fcfa	  305  GetCurrentThreadId	7c8097b8
	3fd10	  423  GetSystemInfo	7c812de6
	3fd20	  435  GetTempFileNameA	7c861807
	3fd34	  173  ExpandEnvironmentStringsA	7c8329f1
	3fd50	  692  SearchPathA	7c8217d2
	3fd5e	  437  GetTempPathA	7c835de2
	3fd6e	  327  GetFileAttributesA	7c8115cc
	3fd84	  477  GlobalFree	7c80fcbf
	3fd92	  868  WaitForSingleObject	7c802530
	3fda8	   43  CloseHandle	7c809bd7
	3fdb6	  668  ReleaseMutex	7c8024b7
	3fdc6	   86  CreateMutexA	7c80e9cf
	3fdd6	  910  lstrcatA	7c834d59
	3fde2	  919  lstrcpyA	7c80be91
	3fdee	  557  LoadLibraryA	7c801d7b
	3fdfe	  392  GetProcAddress	7c80ae30
	3fe10	  498  HeapDestroy	7c810f88
	3fe1e	  532  IsDBCSLeadByte	7c80b86c
	3fe30	  922  lstrcpynA	7c8101a1
	3fe3c	   57  CopyFileA	7c8286d6
	3fe48	   65  CreateDirectoryA	7c821794
	3fe5c	  183  FileTimeToSystemTime	7c80e87c
	3fe74	  332  GetFileSize	7c810b07
	3fe82	  655  ReadFile	7c801812
	3fe8e	  119  DeleteFileA	7c831ec5
	3fe9c	   48  CompareFileTime	7c810b69
	3feae	  465  GetWindowsDirectoryA	7c82134b
	3fec6	  916  lstrcmpiA	7c80bb31
	3fed2	  558  LoadLibraryExA	7c801d53
