
wmiscmgr.dll:     file format pei-i386
wmiscmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x56cd7ce3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:39:01 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00009000
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007ce3
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		56cd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		000122ed
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009df0 000000aa Export Directory [.edata (or where ever we found it)]
Entry 1 00009544 000000a0 Import Directory [parts of .idata]
Entry 2 0000b000 00002f44 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 00000918 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000a8 Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x56cd9544

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009544	0000973c ffffffff ffffffff 00009856 00001158

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9884	  435  _onexit	77be30f6
	97bc	  809  wcscpy	77bf3cb2
	97c6	  676  free	77bdaa6b
	988e	   16  ??1type_info@@UAE@XZ	77bd0c5b
	9862	   52  ?terminate@@YAXXZ	77bd197b
	9876	  106  __dllonexit	77be3140
	98a6	  237  _except_handler3	77be3eb0
	97ce	   82  __CxxFrameHandler	77bd1ad8
	97e2	  749  realloc	77bdac58
	9846	  182  _adjust_fdiv	77c0d388
	983a	  314  _initterm	77be79db
	9830	  815  wcsncpy	77bf3e44
	9824	  448  _purecall	77be40d4
	981a	  727  malloc	77bdac46
	980a	   17  ??2@YAPAXI@Z	77bd8925
	9800	  807  wcscmp	77bf3cf0
	97f6	  812  wcslen	77bf3dbc
	97ec	  821  wcstok	77bf3f95
	97ac	   18  ??3@YAXPAX@Z	77bd8933

 00009558	00009618 ffffffff ffffffff 00009afe 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9db4	  558  LoadLibraryA	77e405d8
	9aee	  348  GetLocalTime	77e30f89
	9adc	  308  GetDateFormatW	77e3f849
	9aca	  200  FindFirstFileW	77e38a39
	9abe	  193  FindClose	77e38eaa
	9ab0	   77  CreateFileW	77e379b1
	98ba	  225  FormatMessageW	77e3f295
	98cc	  346  GetLastError	77f5157d
	98dc	  593  MultiByteToWideChar	77e37cce
	98f2	  927  lstrlenW	77e37ef1
	98fe	  921  lstrcpyW	77e33679
	990a	  514  InitializeCriticalSection	77e39908
	9926	  118  DeleteCriticalSection	77f53275
	993e	  522  InterlockedIncrement	77e377ef
	9956	  518  InterlockedDecrement	77e378c5
	996e	  918  lstrcmpiW	77e3af1e
	997a	  924  lstrcpynW	77e2f65e
	9986	  557  LeaveCriticalSection	77f7e300
	999e	  139  EnterCriticalSection	77f7e21f
	99b6	  499  HeapDestroy	77e36e0b
	99c4	  912  lstrcatW	77e33640
	99d0	  358  GetModuleFileNameW	77e39fc8
	99e6	  229  FreeLibrary	77e40618
	99f4	  393  GetProcAddress	77e3a5fd
	9a06	  561  LoadLibraryW	77e3296f
	9a16	  128  DisableThreadLibraryCalls	77e3c313
	9a32	  926  lstrlenA	77e34672
	9a3e	  808  SizeofResource	77e3105f
	9a50	  563  LoadResource	77e360b5
