
sysdm.cpl:     file format pei-i386
sysdm.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55c639a6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:25 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001cc00
SizeOfInitializedData	00029c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000039a6
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		55c60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00000600
CheckSum		0005615e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001daa0 0000015b Export Directory [.edata (or where ever we found it)]
Entry 1 0001c05c 00000190 Import Directory [parts of .idata]
Entry 2 00026000 000263c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 00001aac Base Relocation Directory [.reloc]
Entry 6 000014f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003900 00000040 Load Configuration Directory
Entry b 00000280 00000188 Bound Import Directory
Entry c 00001000 000004e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55c7c05c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c05c	0001c608 ffffffff ffffffff 0001c804 0000141c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c778	  795  toupper	4cedcad7
	1c76e	  696  isalpha	4cedbb05
	1c764	  825  wcstoul	4ceddc4a
	1c75a	  810  wcscpy	4cf07e94
	1c750	  532  _ultow	4cedc3ed
	1c782	  813  wcslen	4cf07fcc
	1c71a	  710  iswctype	4cedd036
	1c710	  817  wcspbrk	4cf080b0
	1c708	  280  _ftol	4cf0fa30
	1c6fa	  544  _vsnwprintf	4cefffe7
	1c7be	  648  ceil	4cf102b0
	1c7c6	  816  wcsncpy	4cf0806b
	1c78c	  543  _vsnprintf	4cefff8a
	1c79a	  553  _wcsicmp	4cf067bd
	1c7a6	  766  strchr	4cf07660
	1c7b0	  484  _snwprintf	4ceffb0c
	1c73c	  815  wcsncmp	4cf0802f
	1c6d4	  626  _wtoi	4cedcee3
	1c726	  820  wcsstr	4cf08180
	1c746	  806  wcscat	4cf07e61
	1c7d0	   18  ??3@YAXPAX@Z	4cee9cdd
	1c7f0	   82  __CxxFrameHandler	4cee27fa
	1c6f0	  794  tolower	4cedc9c9
	1c6dc	  237  _except_handler3	4cef5c94
	1c730	  557  _wcsnicmp	4cf06abb
	1c7e0	   17  ??2@YAPAXI@Z	4cee9cc5

 0001c070	0001c674 ffffffff ffffffff 0001c99e 00001488

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c810	  581  RtlFreeUnicodeString	7c950446
	1c828	  630  RtlInitUnicodeString	7c941295
	1c840	  453  RtlCopySid	7c95314a
	1c85e	  237  NtQueryInformationToken	7c94d800
	1c878	  442  RtlConvertSidToUnicodeString	7c954c35
	1c898	  395  RtlAdjustPrivilege	7c969a4d
	1c8ae	  607  RtlGetNtProductType	7c959738
	1c8c4	  255  NtQuerySystemInformation	7c94d910
	1c8e0	  124  NtCreatePagingFile	7c94d110
	1c8f6	  613  RtlGetSetBootStatusData	7c970411
	1c910	  695  RtlLockBootStatusData	7c9702b3
	1c928	  847  RtlUnlockBootStatusData	7c9703cb
	1c942	  323  NtSetSystemInformation	7c94dd40
	1c95c	  103  NtClose	7c94cfd0
	1c966	  252  NtQuerySymbolicLinkObject	7c94d8e0
	1c982	  208  NtOpenSymbolicLinkObject	7c94d630
	1c84e	  693  RtlLengthSid	7c95317e

