
verifier.exe:     file format pei-i386
verifier.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100e686

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Aug 18 06:06:11 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00010e00
SizeOfInitializedData	00007e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e686
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		00022471
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00010da4 00000104 Import Directory [parts of .idata]
Entry 2 00014000 00006530 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001580 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000100 Bound Import Directory
Entry c 00001000 0000053c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1010da4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010da4	00011320 ffffffff ffffffff 000115a0 00001478

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	113f8	  550  _wcsdup	77bf268a
	11402	   18  ??3@YAXPAX@Z	77bd8933
	11412	  655  exit	77be7adc
	1141a	  162  __wargv	77c0c9dc
	113e4	   82  __CxxFrameHandler	77bd1ad8
	115fe	   52  ?terminate@@YAXXZ	77bd197b
	115ea	  237  _except_handler3	77be3eb0
	115dc	  214  _controlfp	77bfa658
	115d2	  435  _onexit	77be30f6
	115c4	  106  __dllonexit	77be3140
	115ac	   16  ??1type_info@@UAE@XZ	77bd0c5b
	1158e	  152  __set_app_type	77be3632
	11580	  133  __p__fmode	77bceb68
	11570	  128  __p__commode	77bceb4a
	11560	  182  _adjust_fdiv	77c0d388
	1154c	  154  __setusermatherr	77bf8f60
	11540	  314  _initterm	77be79db
	1152e	  164  __wgetmainargs	77bce8af
	11524	  548  _wcmdln	77c0c7a4
	1151a	  200  _cexit	77be7b00
	1150c	   78  _XcptFilter	77be1269
	11504	  246  _exit	77be7aee
	114fa	  197  _c_exit	77be7b11
	114ee	  785  swprintf	77bec89c
	114e0	  483  _snwprintf	77bec9c4
	114d6	  727  malloc	77bdac46
	114ce	  676  free	77bdaa6b
	114c4	  453  _putws	77bec6e2
	114b6	  543  _vsnwprintf	77bece62
	114ac	  674  fputws	77bede4f
	114a2	  812  wcslen	77bf3dbc
	11496	  448  _purecall	77be40d4
	1148e	  318  _iob	77c0ac80
	11486	  625  _wtoi	77bccbc5
	1147c	  582  _wfopen	77bed054
	11472	  661  fflush	77bebe25
	11468	  658  fclose	77bed8f6
	11460	  743  puts	77bee63f
	11458	  280  _ftol	77bfb120
	1144c	  552  _wcsicmp	77bf26b8
	1143c	   17  ??2@YAPAXI@Z	77bd8925
	11432	   97  __argc	77c0c9d4
	11424	  605  _wsetlocale	77be4a9b

 00010db8	000113d0 ffffffff ffffffff 0001167c 00001528

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	11646	  250  NtQuerySystemInformation	77f7ee83
	11662	  318  NtSetSystemInformation	77f7f2b3
	11612	  820  RtlUnicodeStringToInteger	77f58862
	1162e	  621  RtlInitUnicodeString	77f7f5df

 00010dcc	00011284 ffffffff ffffffff 0001182a 000013dc

	DLL Name: USER32.dll
