
windowscodecs.dll:     file format pei-i386
windowscodecs.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x4a2ce4c3

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		000a4800
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e4c3
BaseOfCode		00001000
BaseOfData		000a4000
ImageBase		4a2c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		000b3000
SizeOfHeaders		00000400
CheckSum		000bc780
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c804 0000161c Export Directory [.edata (or where ever we found it)]
Entry 1 000a4354 000000b4 Import Directory [parts of .idata]
Entry 2 000ad000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ae000 00004c3c Base Relocation Directory [.reloc]
Entry 6 000a52c0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003a048 00000040 Load Configuration Directory
Entry b 000002b8 000000ac Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 000a416c 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4a364354

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a4354	000a4468 ffffffff ffffffff 000a4408 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a4710	 1258  memcpy	4cf06f70
	a471a	  934  _unlock	4cefa519
	a4724	 1262  memset	4cf075f0
	a472e	  141  __dllonexit	4cef4e51
	a473c	  578  _lock	4cefa5bb
	a4744	  747  _onexit	4cef4df8
	a474e	 1190  free	4ceec21b
	a4756	  862  _stricmp	4cf0624e
	a4762	 1017  _wcsnicmp	4cf06abb
	a476e	  974  _vsnwprintf	4cefffe7
	a477c	 1072  _wgetenv	4cef655c
	a4788	 1376  wcsrchr	4cf080f9
	a4792	 1007  _wcsicmp	4cf067bd
	a479e	 1339  towlower	4cedd7b7
	a47aa	 1361  wcschr	4cf07eb8
	a47b4	   64  _CIexp	4cf0ce7c
	a47be	  245  _adjust_fdiv	4cf223d8
	a47ce	  257  _amsg_exit	4cedf125
	a47dc	  469  _initterm	4cef9d67
	a47e8	  106  _XcptFilter	4cef2dae
	a47f6	 1246  malloc	4ceec407
	a4800	 1260  memmove	4cf072b0
	a480a	   66  _CIlog	4cf0cf40

 000a4368	000a44c8 ffffffff ffffffff 000a4414 00001060

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a4814	  617  GetTickCount	7c80932e
	a4824	  856  QueryPerformanceCounter	7c80a4b7
	a483e	 1066  Sleep	7c802446
	a4846	  188  DelayLoadFailureHook	7c87eecd
	a485e	  427  GetCurrentProcessId	7c8099b0
	a4874	  594  GetSystemTimeAsFileTime	7c8017e9
	a488e	  632  GetVersion	7c81126a
	a489c	 1054  SetUnhandledExceptionFilter	7c8449fd
	a48ba	 1095  UnhandledExceptionFilter	7c863e6a
	a48d6	  921  RtlUnwind	7c96aba5
	a48e2	  181  DebugBreak	7c85aa76
	a48f0	  429  GetCurrentThread	7c80997b
	a4904	 1079  TerminateThread	7c81cb23
	a4916	 1078  TerminateProcess	7c801e1a
	a492a	  725  IsDebuggerPresent	7c813123
	a493e	  261  ExitProcess	7c81cafa
	a494c	  426  GetCurrentProcess	7c80de85
	a4960	  506  GetModuleHandleW	7c80e4cd
	a4974	  549  GetProcessHeap	7c80ac51
	a4986	  680  HeapReAlloc	7c959b80
	a4994	  673  HeapAlloc	7c9500a4
	a49a0	  677  HeapFree	7c94ff0d
	a49ac	  797  MulDiv	7c809856
	a49b6	  729  IsProcessorFeaturePresent	7c80aeba
	a49d2	  705  InterlockedExchange	7c80981e
	a49e8	 1069  SleepEx	7c8023a0
	a49f2	  634  GetVersionExW	7c80aef5
	a4a02	  783  MapViewOfFileEx	7c80b926
	a4a14	  588  GetSystemInfo	7c812de6
	a4a24	 1098  UnmapViewOfFile	7c80ba04
	a4a36	  649  GlobalAlloc	7c80fdbd
	a4a44	  863  RaiseException	7c812a99
	a4a56	 1155  WideCharToMultiByte	7c80a164
	a4a6c	 1215  lstrlenW	7c809a99
	a4a78	  656  GlobalFree	7c80fcbf
	a4a86	  667  GlobalUnlock	7c80ff12
	a4a96	  660  GlobalLock	7c80ffa9
	a4aa4	  664  GlobalSize	7c834db9
	a4ab2	  877  ReadFile	7c801812
	a4abe	  465  GetFileInformationByHandle	7c810cfd
	a4adc	  755  LeaveCriticalSection	7c9410e0
	a4af4	  218  EnterCriticalSection	7c941000
	a4b0c	  204  DisableThreadLibraryCalls	7c811326
	a4b28	  545  GetProcAddress	7c80ae30
	a4b3a	  333  FreeLibrary	7c80ac6e
	a4b48	  702  InterlockedCompareExchange	7c809832
	a4b66	  757  LoadLibraryA	7c801d7b
	a4b76	  765  LocalAlloc	7c809a1d
	a4b84	  769  LocalFree	7c8099bf
