
rhttpaa.dll:     file format pei-i386
rhttpaa.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x6d795508

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:34 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00043600
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005508
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		6d790000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	6
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		00055799
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00043c90 00000909 Export Directory [.edata (or where ever we found it)]
Entry 1 00042ae4 00000078 Import Directory [parts of .idata]
Entry 2 00046000 00000420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 00002020 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004fd0 00000040 Load Configuration Directory
Entry b 00000290 00000074 Bound Import Directory
Entry c 00001000 00000318 Import Address Table Directory
Entry d 00042864 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d7d2ae4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042ae4	00042d8c ffffffff ffffffff 0004316e 00001230

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	43166	 1746  atoi	7c964889
	4315a	 1723  _stricmp	7c952e44
	4314e	 1725  _strnicmp	7c95987d
	43146	 1713  _itow	7c96dc81
	43138	  542  NtWriteFile	7c94df60
	43126	  172  NtAllocateUuids	7c94cf40
	4311c	 1776  memmove	7c9420f5
	43112	 1737  _wcslwr	7c964849
	43108	 1820  wcsstr	7c96380f
	430ea	 1140  RtlTryEnterCriticalSection	7c941118
	430d0	 1152  RtlUnicodeToMultiByteN	7c952a6d
	430bc	  411  NtQuerySystemTime	7c94d920
	430b2	 1809  wcschr	7c954962
	430a2	   30  DbgBreakPoint	7c94120e
	43086	  386  NtQueryInformationThread	7c94d7f0
	43076	  169  NtAlertThread	7c94cf10
	4306a	   31  DbgPrint	7c96fb3f
	4304e	  614  RtlCaptureStackBackTrace	7c99ea69
	43178	 1696  _alloca_probe	7c9415f8
	4303a	 1818  wcsrchr	7c954671
	43032	 1712  _itoa	7c96e964
	43018	  484  NtSetInformationThread	7c94dc90
	43004	  253  NtDelayExecution	7c94d1f0
	42ffa	 1777  memset	7c942435
	42fee	 1736  _wcsicmp	7c953358
	42fda	  349  NtOpenThreadToken	7c94d650
	42fc2	  985  RtlNtStatusToDosError	7c94f60d
	42fb4	  801  RtlFreeHeap	7c94ff0d
	42fa2	  591  RtlAllocateHeap	7c9500a4
	42f8a	  876  RtlInitUnicodeString	7c941295
	42f6a	 1146  RtlUnicodeStringToAnsiString	7c952b98
	42f56	  799  RtlFreeAnsiString	7c950446
	42f42	  868  RtlInitAnsiString	7c94125d
	42f22	  596  RtlAnsiStringToUnicodeString	7c94eb1b
	42f08	  973  RtlMultiByteToUnicodeN	7c94ec9a
	43aba	 1153  RtlUnicodeToMultiByteSize	7c95319a
	43ad6	 1785  strchr	7c94e7ed
	43ae0	  420  NtReadFile	7c94d9b0
	43aee	  704  RtlDeleteCriticalSection	7c95135a
	43b0a	  883  RtlInitializeCriticalSectionAndSpinCount	7c9514fa
	43b36	  950  RtlLengthRequiredSid	7c953698
	43b4e	 1121  RtlSubAuthoritySid	7c958258
	43b64	  655  RtlCopySid	7c95314a
	43b72	 1120  RtlSubAuthorityCountSid	7c9536c0
	43b8c	 1821  wcstol	7c969f03
	43b96	 1797  strtol	7c9b00b2
	43ba0	  901  RtlIntegerToUnicodeString	7c95ae0e
	43bbc	  900  RtlIntegerToChar	7c95ace8
	42ef0	  806  RtlFreeUnicodeString	7c950446
	43188	 1163  RtlUnwind	7c96aba5
	43044	 1823  wcstoul	7c974d91
	42ee6	 1775  memcpy	7c941db3
	42eda	 1738  _wcsnicmp	7c9581cd
	42ec0	  949  RtlLeaveCriticalSection	7c9410e0
	42ea6	  747  RtlEnterCriticalSection	7c941000
	42e8a	  410  NtQuerySystemInformation	7c94d910
	42e74	  836  RtlGetNtProductType	7c959738

 00042af8	00042b5c ffffffff ffffffff 00043386 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4336a	  159  CredUnmarshalCredentialW	77da6eae
	43352	  173  CryptAcquireContextW	77d97f79
	4333e	  202  CryptSetProvParam	77dc1081
	43328	  174  CryptContextAddRef	77dc1002
	43312	  199  CryptReleaseContext	77d97ece
	43bd0	  747  SystemFunction036	77d88292
	432f4	  141  CredIsMarshaledCredentialW	77dc8e76
	432e0	  395  LookupAccountSidW	77d956e7
	432ca	  393  LookupAccountNameW	77d95b39
	432c0	  114  CopySid	77d8f0d7
	432b0	  304  GetLengthSid	77d87d4c
	4329c	  609  RegQueryInfoKeyA	77d94312
	4328c	  603  RegOpenKeyExW	77d86a9f
	43278	  616  RegQueryValueExW	77d86fef
	43268	  602  RegOpenKeyExA	77d87842
	43254	  615  RegQueryValueExA	77d87aab
	43246	  554  RegCloseKey	77d86c17
