
resutils.dll:     file format pei-i386
resutils.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74ff12a5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d400
SizeOfInitializedData	00000e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012a5
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		74ff0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00010ec4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000cc0c 00000a61 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d670 0000008c Import Directory [parts of .idata]
Entry 2 00010000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000728 Base Relocation Directory [.reloc]
Entry 6 0000e21c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001610 00000040 Load Configuration Directory
Entry b 00000280 00000088 Bound Import Directory
Entry c 00001000 000001f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74ffd670

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d670	0000d748 ffffffff ffffffff 0000d6fc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d938	  625  TraceMessage	77ddb32d
	d948	  408  MakeSelfRelativeSD	77d8744e
	d95e	  449  QueryServiceStatus	77d96d30
	d974	  579  StartServiceW	77da3e74
	d984	   62  CloseServiceHandle	77d96cc5
	d99a	  430  OpenServiceW	77d96fdd
	d9aa	  428  OpenSCManagerW	77d96f35
	d9bc	   66  ControlService	77da49dd
	d9ce	  426  OpenProcessToken	77d8797b
	d9e2	  508  RegSetValueExW	77d8d757
	d9f4	  458  RegCloseKey	77d86c17
	da02	  485  RegOpenKeyExW	77d86a9f
	da12	   53  ChangeServiceConfig2W	77de7161
	da2a	  443  QueryServiceConfig2W	77de7a71
	da42	   55  ChangeServiceConfigW	77de6fd9
	da5a	  445  QueryServiceConfigW	77da6f62

 0000d684	0000d78c ffffffff ffffffff 0000d70a 00001044

	DLL Name: CLUSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	da70	   95  OpenCluster	76b83c73
	da7e	   42  ClusterRegQueryValue	76b872a9
	da96	   44  ClusterRegSetValue	76b871de
	daac	   86  GetClusterResourceNetworkName	76b88a6b
	dacc	   45  ClusterResourceCloseEnum	76b83aff
	dae8	   11  CloseClusterResource	76b87f27
	db00	   46  ClusterResourceControl	76b84dbe
	db1a	  100  OpenClusterResource	76b87e71
	db30	   69  GetClusterFromResource	76b86411
	db4a	   47  ClusterResourceEnum	76b88564
	db60	   49  ClusterResourceOpenEnum	76b884d1
	db7a	   12  ClusterCloseEnum	76b8399c
	db8e	   14  ClusterEnum	76b83def
	db9c	   32  ClusterOpenEnum	76b83909
	dbae	   36  ClusterRegDeleteValue	76b87248
	dbc6	   38  ClusterRegEnumValue	76b8735e
	dbdc	   33  ClusterRegCloseKey	76b87647
	dbf2	   40  ClusterRegOpenKey	76b86f54
	dc06	   34  ClusterRegCreateKey	76b86dcf
	dc1c	    5  CloseCluster	76b83c8b

 0000d698	0000d7e0 ffffffff ffffffff 0000d716 00001098

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dc2c	  822  SetUnhandledExceptionFilter	7c8449fd
	dc4a	  859  UnhandledExceptionFilter	7c863e6a
	dc66	  448  GetSystemTimeAsFileTime	7c8017e9
	dc80	  316  GetCurrentProcessId	7c8099b0
	dc96	  318  GetCurrentThreadId	7c8097b8
