
scecli.dll:     file format pei-i386
scecli.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x743513a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:06 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00024c00
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		74350000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00036461
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000015ac 00000935 Export Directory [.edata (or where ever we found it)]
Entry 1 000245a0 000000f0 Import Directory [parts of .idata]
Entry 2 00028000 000039b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00001c04 Base Relocation Directory [.reloc]
Entry 6 00025a44 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004b00 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 00000368 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x743745a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000245a0	0002471c ffffffff ffffffff 00024690 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24a84	  387  LsaSetDomainInformationPolicy	77dca319
	24aa4	  302  ImpersonateLoggedOnUser	77d8da39
	24abe	  525  RevertToSelf	77d87328
	24ace	  258  GetNamedSecurityInfoW	77d94fc6
	24ae6	  557  SetNamedSecurityInfoW	77da0cd5
	24afe	  264  GetSecurityDescriptorDacl	77d873d7
	24b1a	   29  AllocateAndInitializeSid	77d87cb9
	24b36	  384  LsaRemoveAccountRights	77dcac69
	24b50	  466  RegDeleteKeyW	77d9557b
	24b60	   88  ConvertStringSidToSidW	77da4437
	24b7a	  368  LsaLookupSids	77d9589b
	24b8a	  428  OpenSCManagerW	77d96f35
	24b9c	  212  EnumServicesStatusW	77de7d09
	24bb2	  340  LsaClose	77d91ee4
	24bbe	  225  FreeSid	77d87ca8
	24bc8	  371  LsaOpenPolicy	77d91e17
	24bd8	  364  LsaLookupNames2	77d95cce
	24bea	  379  LsaQueryInformationPolicy	77d92de7
	24c06	  376  LsaQueryDomainInformationPolicy	77dca29d
	24c28	  354  LsaFreeMemory	77d92dbe
	24c38	  430  OpenServiceW	77d96fdd
	24c48	  445  QueryServiceConfigW	77da6f62
	24c5e	  448  QueryServiceObjectSecurity	77de6cd9
	24c7c	   62  CloseServiceHandle	77d96cc5
	24c92	  482  RegOpenCurrentUser	77d8810b
	24ca8	  524  ReportEventW	77da3661
	24cb8	  176  DeregisterEventSource	77da79a3
	24cd0	  513  RegisterEventSourceW	77da800c
	24ce8	  431  OpenThreadToken	77d872bc
	24cfa	  426  OpenProcessToken	77d8797b
	24d0e	  179  DuplicateToken	77d88201
	24d20	   56  CheckTokenMembership	77d87fba
	24d38	  216  EqualSid	77d8f06a
	24d44	  468  RegDeleteValueW	77d8ede1
	24d56	  463  RegCreateKeyExW	77d8775c
	24d68	  508  RegSetValueExW	77d8d757
	24d7a	  485  RegOpenKeyExW	77d86a9f
	24d8a	  495  RegQueryValueExW	77d86fef
	24d9e	  458  RegCloseKey	77d86c17
	24dac	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77d92ee6
	24de4	   78  ConvertSecurityDescriptorToStringSecurityDescriptorW	77dc49d5
	24e1c	  473  RegEnumKeyExW	77d87bc9

 000245b4	000247c8 ffffffff ffffffff 0002469e 000010ac

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24e2c	  943  lstrcmpiW	7c80aa26
	24e38	  946  lstrcpyW	7c80baf4
	24e44	  937  lstrcatW	7c810fc2
	24e50	  236  FormatMessageW	7c834ba7
	24e62	  583  LoadLibraryW	7c80aedb
	24e72	  408  GetProcAddress	7c80ae30
	24e84	  240  FreeLibrary	7c80ac6e
	24e92	  335  GetEnvironmentStringsW	7c812f98
	24eac	  405  GetPrivateProfileStringW	7c80f9ed
	24ec8	  834  Sleep	7c802446
	24ed0	  377  GetModuleHandleW	7c80e4cd
	24ee4	  678  ReadFile	7c801812
	24ef0	  898  WideCharToMultiByte	7c80a164
	24f06	  915  WritePrivateProfileSectionW	7c85c9cb
	24f24	  917  WritePrivateProfileStringW	7c81ee34
	24f42	  337  GetEnvironmentVariableW	7c80f184
	24f5c	  468  GetTickCount	7c80932e
	24f6c	  130  DeleteFileW	7c831f4b
	24f7a	   66  CopyFileW	7c82f863
	24f86	  345  GetFileAttributesW	7c80b7dc
	24f9c	  399  GetPrivateProfileIntW	7c832748
	24fb4	  952  lstrlenW	7c809a99
	24fc0	   56  CompareStringW	7c80a3ee
	24fd2	   82  CreateFileW	7c8107f0
	24fe0	  593  LocalReAlloc	7c830917
	24ff0	  481  GetVolumeInformationW	7c80fa75
	25008	  332  GetDriveTypeW	7c80b360
	25018	  347  GetFileSize	7c810b07
	25026	  776  SetFileAttributesW	7c8314c5
	2503c	  183  ExitThread	7c80c0e8
	2504a	  241  FreeLibraryAndExitThread	7c80c200
	25066	  108  CreateThread	7c8106c7
	25076	  579  LeaveCriticalSection	7c9410e0
	2508e	  894  WaitForSingleObject	7c802530
	250a4	  150  EnterCriticalSection	7c941000
	250bc	  318  GetCurrentThreadId	7c8097b8
	250d2	  664  QueueUserWorkItem	7c830a52
	250e6	  536  InitializeCriticalSection	7c809f81
	25102	  127  DeleteCriticalSection	7c95135a
	2511a	  448  GetSystemTimeAsFileTime	7c8017e9
	25134	  660  QueryPerformanceCounter	7c80a4b7
	2514e	  316  GetCurrentProcessId	7c8099b0
	25164	  842  TerminateProcess	7c801e1a
	25178	  859  UnhandledExceptionFilter	7c863e6a
	25194	  822  SetUnhandledExceptionFilter	7c8449fd
	251b2	  590  LocalFree	7c8099bf
	251be	  360  GetLastError	7c94fe01
	251ce	  581  LoadLibraryExA	7c801d53
	251e0	   49  CloseHandle	7c809bd7
	251ee	  315  GetCurrentProcess	7c80de85
	25202	  317  GetCurrentThread	7c80997b
	25216	  911  WriteFile	7c810e17
	25222	  470  GetTimeFormatW	7c833feb
	25234	  320  GetDateFormatW	7c83378d
	25246	  195  FileTimeToSystemTime	7c80e87c
	2525e	   74  CreateDirectoryW	7c8323ea
	25272	  451  GetSystemWindowsDirectoryW	7c80adb9
	25290	  271  GetComputerNameExW	7c8201d9
	252a6	  272  GetComputerNameW	7c8316b7
	252ba	  442  GetSystemDirectoryW	7c831dd3
	252d0	  186  ExpandEnvironmentStringsW	7c8305e6
	252ec	  790  SetLastError	7c94fe10
	252fc	  403  GetPrivateProfileSectionW	7c81eda5
	25318	  586  LocalAlloc	7c809a1d
	25326	  777  SetFilePointer	7c810c1e

 000245c8	000248d0 ffffffff ffffffff 000246ac 000011b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	25338	  815  wcsncmp	4cf0802f
	25342	  564  _wcsupr	4cf06cd4
	2534c	  814  wcsncat	4cf07feb
	25356	  807  wcschr	4cf07eb8
	25360	  806  wcscat	4cf07e61
	2536a	  786  swprintf	4ceff9c8
	25376	  544  _vsnwprintf	4cefffe7
	25384	  820  wcsstr	4cf08180
	2538e	  237  _except_handler3	4cef5c94
	253a2	  457  _resetstkoflw	4ceec03f
	253b2	  810  wcscpy	4cf07e94
	253bc	  557  _wcsnicmp	4cf06abb
	253c8	  816  wcsncpy	4cf0806b
	253d2	  813  wcslen	4cf07fcc
	253dc	  553  _wcsicmp	4cf067bd
	253e8	  577  _wfindfirst	4cede8a5
	253f6	  659  fclose	4cf00ab1
	25400	  583  _wfopen	4cf001e7
	2540a	  182  _adjust_fdiv	4cf223d8
	2541a	  728  malloc	4ceec407
	25424	  315  _initterm	4cef9d67
	25430	  677  free	4ceec21b
	25438	   17  ??2@YAPAXI@Z	4cee9cc5
	25448	   18  ??3@YAXPAX@Z	4cee9cdd
	25458	   82  __CxxFrameHandler	4cee27fa
	2546c	  628  _wtol	4cedce77
	25474	  353  _itow	4cedc392
	2547c	  580  _wfindnext	4cede98a
	2548a	  796  towlower	4cedd7b7
	25496	  258  _findclose	4cede122
	254a4	  735  memmove	4cf072b0

 000245dc	00024950 ffffffff ffffffff 000246b8 00001234

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	254ae	  166  NetLocalGroupAddMembers	59284534

 000245f0	00024958 ffffffff ffffffff 000246c6 0000123c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	254c8	  717  RtlNtStatusToDosError	7c94f60d
	254e0	  589  RtlGetControlSecurityDescriptor	7c96a195
	25502	  598  RtlGetGroupSecurityDescriptor	7c96b3f7
	25522	  609  RtlGetOwnerSecurityDescriptor	7c96b3b5
	25542	  611  RtlGetSaclSecurityDescriptor	7c99bebd
	25562	  592  RtlGetDaclSecurityDescriptor	7c95377f
	25582	  579  RtlFreeSid	7c95883e
	25590	  396  RtlAllocateAndInitializeSid	7c95886b
	255ae	  703  RtlMapGenericMask	7c969fdd
	255c2	  585  RtlGetAce	7c974eb9
	255ce	   89  NtAdjustPrivilegesToken	7c94cef0
	255e8	  822  RtlTimeToTimeFields	7c951edd
	255fe	  817  RtlSystemTimeToLocalTime	7c975a28
	2561a	  256  NtQuerySystemTime	7c94d920
	2562e	  453  RtlCopySid	7c95314a
	2563c	  693  RtlLengthSid	7c95317e
	2564c	  814  RtlSubAuthoritySid	7c958258
	25662	  813  RtlSubAuthorityCountSid	7c9536c0
	2567c	  618  RtlIdentifierAuthoritySid	7c96a24c
	25698	  237  NtQueryInformationToken	7c94d800
	256b2	  607  RtlGetNtProductType	7c959738
	256c8	  691  RtlLengthRequiredSid	7c953698
	256e0	  581  RtlFreeUnicodeString	7c950446
	256f8	  442  RtlConvertSidToUnicodeString	7c954c35
	25718	  630  RtlInitUnicodeString	7c941295
	25730	  867  RtlValidSid	7c952f64
	2573e	  821  RtlTimeToSecondsSince1980	7c96a144
	2575a	  244  NtQueryObject	7c94d870
	2576a	  692  RtlLengthSecurityDescriptor	7c96b29b
	25788	  702  RtlMakeSelfRelativeSD	7c96992f
	257a0	  755  RtlRandomEx	7c977d08
	257ae	  620  RtlImageNtHeader	7c950319
	257c2	  576  RtlFreeHeap	7c94ff0d
	257d0	  398  RtlAllocateHeap	7c9500a4
	257e2	  541  RtlEqualSid	7c95822c

 00024604	000249e8 ffffffff ffffffff 000246d0 000012cc

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	257f0	   15  CoCreateGuid	7698ef31
	25800	   58  CoInitialize	76992a53
	25810	   16  CoCreateInstance	7699057e
	25824	   69  CoMarshalInterThreadInterfaceInStream	769e6ec6
	2584c	   59  CoInitializeEx	7698ef7b
	2585e	   45  CoGetInterfaceAndReleaseStream	769e6dd6
	25880	  104  CoUninitialize	7698ee46

 00024618	00024a08 ffffffff ffffffff 000246da 000012ec

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	770d4950
	80000009	    9  <none>	770d48f0
	8000001a	   26  <none>	770dac39
	8000000f	   15  <none>	770daa55
	80000006	    6  <none>	770d4880
	80000002	    2  <none>	770d4ba2

 0002462c	00024a24 ffffffff ffffffff 000246e8 00001308

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	25892	  343  RpcBindingSetAuthInfoW	77e5f525
	258ac	   44  I_RpcExceptionFilter	77e60921
	258c4	  325  RpcBindingFree	77e3b3d8
	258d6	  127  NdrClientCall2	77eb44d0
	258e8	  472  RpcStringFreeW	77e3e75e
	258fa	  327  RpcBindingFromStringBindingW	77e3eac5
	2591a	  468  RpcStringBindingComposeW	77e3ed21
	25936	  260  NdrServerCall2	77eb46d5

 00024640	00024a48 ffffffff ffffffff 000246f4 0000132c

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	25948	  390  SetupFindNextLine	7609ff9d
	2595c	  398  SetupGetFieldCount	760a78a9
	25972	  427  SetupGetStringFieldW	760a79c9
	2598a	  389  SetupFindFirstLineW	7604a5e1
	259a0	  414  SetupGetLineCountW	7609fea1
	259b6	  456  SetupOpenInfFileW	76050759
	259ca	  232  SetupCloseInfFile	760a6ce9
	259de	  410  SetupGetIntField	760a7a95
	259f2	  418  SetupGetMultiSzFieldW	760a8081

 00024654	00024a70 ffffffff ffffffff 00024702 00001354

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25a0a	  729  wsprintfW	77cfa9b6
	25a16	  457  LoadStringW	77cf9e36

 00024668	00024a7c ffffffff ffffffff 0002470e 00001360

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	25a24	   36  ProcessGroupPolicyCompletedEx	7e92fb4d

 0002467c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x743515ac

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c20
Major/Minor 			0/0
Name 				000018a4 SCECLI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000048
	[Name Pointer/Ordinal] Table	00000048
Table Addresses
	Export Address Table 		000015d4
	Name Pointer Table 		000016f4
	Ordinal Table 			00001814

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1c455 Export RVA
	[   1] +base[   2] 1ee6 Export RVA
	[   2] +base[   3] 142cf Export RVA
	[   3] +base[   4] 1a7a7 Export RVA
	[   4] +base[   5] 1c505 Export RVA
	[   5] +base[   6] 1bcfb Export RVA
	[   6] +base[   7] 19249 Export RVA
	[   7] +base[   8] 1b0d1 Export RVA
	[   8] +base[   9] 1aa69 Export RVA
	[   9] +base[  10] 1409e Export RVA
	[  10] +base[  11] 1c9d7 Export RVA
	[  11] +base[  12] 1d9a1 Export RVA
	[  12] +base[  13] 9d72 Export RVA
	[  13] +base[  14] 9d62 Export RVA
	[  14] +base[  15] 9d94 Export RVA
	[  15] +base[  16] 11815 Export RVA
	[  16] +base[  17] 10bfc Export RVA
	[  17] +base[  18] 12309 Export RVA
	[  18] +base[  19] 11061 Export RVA
	[  19] +base[  20] 11bf1 Export RVA
	[  20] +base[  21] 9dc1 Export RVA
	[  21] +base[  22] 9d02 Export RVA
	[  22] +base[  23] 12c95 Export RVA
	[  23] +base[  24] 12995 Export RVA
	[  24] +base[  25] 9cf2 Export RVA
	[  25] +base[  26] 183b1 Export RVA
	[  26] +base[  27] 18161 Export RVA
	[  27] +base[  28] 18396 Export RVA
	[  28] +base[  29] 17f79 Export RVA
	[  29] +base[  30] 142c5 Export RVA
	[  30] +base[  31] a9c5 Export RVA
	[  31] +base[  32] 95c3 Export RVA
	[  32] +base[  33] 9b61 Export RVA
	[  33] +base[  34] 11a25 Export RVA
	[  34] +base[  35] 115e1 Export RVA
	[  35] +base[  36] 18d57 Export RVA
	[  36] +base[  37] 124eb Export RVA
	[  37] +base[  38] 113c9 Export RVA
	[  38] +base[  39] 10dc9 Export RVA
	[  39] +base[  40] 11519 Export RVA
	[  40] +base[  41] 110f9 Export RVA
	[  41] +base[  42] 12741 Export RVA
	[  42] +base[  43] 11cd1 Export RVA
	[  43] +base[  44] 11181 Export RVA
	[  44] +base[  45] 810b Export RVA
	[  45] +base[  46] 9bd5 Export RVA
	[  46] +base[  47] 10ea9 Export RVA
	[  47] +base[  48] 11df9 Export RVA
	[  48] +base[  49] 11c61 Export RVA
	[  49] +base[  50] 125d9 Export RVA
