
msscp.dll:     file format pei-i386
msscp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4bb04c44

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:07 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004ba00
SizeOfInitializedData	0000c800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014c44
BaseOfCode		00001000
BaseOfData		0004d000
ImageBase		4baf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000400
CheckSum		0005a041
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004c8d0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0004bbe4 000000a0 Import Directory [parts of .idata]
Entry 2 00053000 00003a88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00057000 00001ee4 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007b48 00000040 Load Configuration Directory
Entry b 00000298 000000a8 Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4bb3bbe4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004bbe4	0004be74 ffffffff ffffffff 0004bff4 000011f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4bfe4	  182  _adjust_fdiv	4cf223d8
	4bfd8	  315  _initterm	4cef9d67
	4c312	  557  _wcsnicmp	4cf06abb
	4c308	   65  _CIpow	4cf0d200
	4c300	  280  _ftol	4cf0fa30
	4bfce	  807  wcschr	4cf07eb8
	4bfc4	  818  wcsrchr	4cf080f9
	4bfb8	  553  _wcsicmp	4cf067bd
	4bfac	  786  swprintf	4ceff9c8
	4bfa2	  816  wcsncpy	4cf0806b
	4bf98	  769  strcpy	4cf06030
	4bf8e	  773  strlen	4cf078a0
	4bf84	  735  memmove	4cf072b0
	4bf7a	  761  sprintf	4ceff931
	4c2ec	   82  __CxxFrameHandler	4cee27fa
	4c2e0	  500  _strcmpi	4cf0624e
	4bf00	   18  ??3@YAXPAX@Z	4cee9cdd
	4c2d6	  741  printf	4cf0186a
	4c2c2	  237  _except_handler3	4cef5c94
	4bf6e	  449  _purecall	4cef5f0d
	4bf64	  733  memcmp	4cf06eb0
	4bf5a	  810  wcscpy	4cf07e94
	4bf50	  813  wcslen	4cf07fcc
	4bf46	  728  malloc	4ceec407
	4bf3c	  736  memset	4cf075f0
	4bf32	  734  memcpy	4cf06f70
	4bf28	  750  realloc	4ceec437
	4bf20	  677  free	4ceec21b
	4bf10	   17  ??2@YAPAXI@Z	4cee9cc5

 0004bbf8	0004bc84 ffffffff ffffffff 0004c00e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4c436	  473  RegEnumKeyExW	77d87bc9
	4c426	  472  RegEnumKeyExA	77d95196
	4c414	  508  RegSetValueExW	77d8d757
	4c400	  490  RegQueryInfoKeyW	77d949ae
	4c3ec	  489  RegQueryInfoKeyA	77d94312
	4c330	  494  RegQueryValueExA	77d87aab
	4c344	  507  RegSetValueExA	77d8ead7
	4c356	  463  RegCreateKeyExW	77d8775c
	4c31e	  462  RegCreateKeyExA	77d8e9e4
	4c000	  458  RegCloseKey	77d86c17
	4c3dc	  485  RegOpenKeyExW	77d86a9f
	4c3cc	  484  RegOpenKeyExA	77d87842
	4c3ba	  468  RegDeleteValueW	77d8ede1
	4c3a8	  467  RegDeleteValueA	77d8ecd5
	4c398	  466  RegDeleteKeyW	77d9557b
	4c388	  465  RegDeleteKeyA	77d94280
	4c378	  476  RegEnumValueW	77d87edd
