
tzchange.exe:     file format pei-i386
tzchange.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100809c

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:35:48 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ca00
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000809c
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00019019
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d1a4 00000050 Import Directory [parts of .idata]
Entry 2 00010000 00001548 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001130 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004c18 00000040 Load Configuration Directory
Entry b 00000250 00000058 Bound Import Directory
Entry c 00001000 00000128 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100d1a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d1a4	0000d314 ffffffff ffffffff 0000d32a 00001120

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d31c	  457  LoadStringW	77cf9e36

 0000d1b8	0000d1f4 ffffffff ffffffff 0000d3cc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d378	  466  RegDeleteKeyW	77d9557b
	d3be	  486  RegOpenKeyW	77d87936
	d336	  473  RegEnumKeyExW	77d87bc9
	d346	  458  RegCloseKey	77d86c17
	d354	  508  RegSetValueExW	77d8d757
	d366	  463  RegCreateKeyExW	77d8775c
	d388	  485  RegOpenKeyExW	77d86a9f
	d398	  468  RegDeleteValueW	77d8ede1
	d3aa	  495  RegQueryValueExW	77d86fef

 0000d1cc	0000d21c ffffffff ffffffff 0000d844 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d5c6	  432  GetStdHandle	7c812fc9
	d834	  805  SetStdHandle	7c81d363
	d3da	  471  GetTimeZoneInformation	7c8350d7
	d3f4	  943  lstrcmpiW	7c80aa26
	d400	   49  CloseHandle	7c809bd7
	d40e	  894  WaitForSingleObject	7c802530
	d424	   93  CreateMutexW	7c80e947
	d434	  691  ReleaseMutex	7c8024b7
	d444	  911  WriteFile	7c810e17
	d450	  820  SetTimeZoneInformation	7c8598ba
	d46a	  777  SetFilePointer	7c810c1e
	d47c	   82  CreateFileW	7c8107f0
	d48a	  442  GetSystemDirectoryW	7c831dd3
	d4a0	  446  GetSystemTime	7c80176f
	d4b0	  660  QueryPerformanceCounter	7c80a4b7
	d4ca	  468  GetTickCount	7c80932e
	d4da	  318  GetCurrentThreadId	7c8097b8
	d4f0	  316  GetCurrentProcessId	7c8099b0
	d506	  448  GetSystemTimeAsFileTime	7c8017e9
	d520	  842  TerminateProcess	7c801e1a
	d534	  315  GetCurrentProcess	7c80de85
	d548	  859  UnhandledExceptionFilter	7c863e6a
	d564	  822  SetUnhandledExceptionFilter	7c8449fd
	d582	  478  GetVersionExA	7c812b6e
	d592	  182  ExitProcess	7c81cafa
	d5a0	  408  GetProcAddress	7c80ae30
	d5b2	  374  GetModuleHandleA	7c80b731
	d5d6	  372  GetModuleFileNameA	7c80b55f
	d5ec	  373  GetModuleFileNameW	7c80b465
	d602	  238  FreeEnvironmentStringsA	7c81d6d7
