
sysocmgr.exe:     file format pei-i386
sysocmgr.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01003cc8

Characteristics 0x50f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:36:02 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006a00
SizeOfInitializedData	00012a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003cc8
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		0001bc5a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00006e30 000000b4 Import Directory [parts of .idata]
Entry 2 0000a000 000127d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001da8 00000040 Load Configuration Directory
Entry b 00000250 000000b0 Bound Import Directory
Entry c 00001000 000001dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1006e30

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006e30	00006ee4 ffffffff ffffffff 00007190 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	70c0	  458  RegCloseKey	77d86c17
	70ce	  495  RegQueryValueExW	77d86fef
	70e2	  485  RegOpenKeyExW	77d86a9f
	70f2	   28  AdjustTokenPrivileges	77d8effc
	710a	  334  LookupPrivilegeValueW	77dab8af
	7122	  426  OpenProcessToken	77d8797b
	7136	  225  FreeSid	77d87ca8
	7140	  216  EqualSid	77d8f06a
	714c	   29  AllocateAndInitializeSid	77d87cb9
	7168	  281  GetTokenInformation	77d872f5
	717e	  431  OpenThreadToken	77d872bc

 00006e44	00006f1c ffffffff ffffffff 00007698 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	71bc	  374  GetModuleHandleA	7c80b731
	71d0	  360  GetLastError	7c94fe01
	71e0	  377  GetModuleHandleW	7c80e4cd
	71f4	  408  GetProcAddress	7c80ae30
	7206	  583  LoadLibraryW	7c80aedb
	7216	  790  SetLastError	7c94fe10
	7226	  373  GetModuleFileNameW	7c80b465
	723c	  638  OutputDebugStringA	7c85ac7c
	7252	  240  FreeLibrary	7c80ac6e
	7260	  943  lstrcmpiW	7c80aa26
	726c	  946  lstrcpyW	7c80baf4
	7278	  898  WideCharToMultiByte	7c80a164
	728e	  315  GetCurrentProcess	7c80de85
	72a2	  317  GetCurrentThread	7c80997b
	72b6	  354  GetFullPathNameW	7c80b8e2
	72ca	  186  ExpandEnvironmentStringsW	7c8305e6
	72e6	  763  SetCurrentDirectoryW	7c80f37e
	72fe	  314  GetCurrentDirectoryW	7c80b907
	7316	  580  LoadLibraryA	7c801d7b
	7326	  691  ReleaseMutex	7c8024b7
	7336	  834  Sleep	7c802446
	733e	   49  CloseHandle	7c809bd7
	734c	  108  CreateThread	7c8106c7
	735c	   93  CreateMutexW	7c80e947
	736c	  937  lstrcatW	7c810fc2
	7378	  479  GetVersionExW	7c80aef5
	7388	  884  VirtualProtect	7c801ad4
	739a	  590  LocalFree	7c8099bf
	73a6	  316  GetCurrentProcessId	7c8099b0
	71b0	  949  lstrcpynW	7c80ba7f
	73ca	  660  QueryPerformanceCounter	7c80a4b7
	73e4	  468  GetTickCount	7c80932e
	73f4	  318  GetCurrentThreadId	7c8097b8
	740a	  448  GetSystemTimeAsFileTime	7c8017e9
	7424	  842  TerminateProcess	7c801e1a
