
accwiz.exe:     file format pei-i386
accwiz.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100be85

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:36:07 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c600
SizeOfInitializedData	0001e200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000be85
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00036000
SizeOfHeaders		00000400
CheckSum		00033e1d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c528 000000f0 Import Directory [parts of .idata]
Entry 2 00018000 0001d53c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002af0 00000040 Load Configuration Directory
Entry b 00000250 000000f4 Bound Import Directory
Entry c 00001000 000002e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100c528

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c528	0000c884 ffffffff ffffffff 0000ca36 0000126c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ca50	  436  _onexit	4cef4df8
	ca42	  106  __dllonexit	4cef4e51
	ca22	  237  _except_handler3	4cef5c94
	ca10	  152  __set_app_type	4cef537c
	ca02	  133  __p__fmode	4cedf1db
	c9f2	  128  __p__commode	4cedf1a4
	c9e2	  182  _adjust_fdiv	4cf223d8
	ca5a	  214  _controlfp	4cf0ee4f
	c9c2	  315  _initterm	4cef9d67
	c9b2	  109  __getmainargs	4cedeeeb
	c9a8	  168  _acmdln	4cf217ac
	c9a0	  656  exit	4cef9e7e
	c996	  200  _cexit	4cef9eb6
	c988	   78  _XcptFilter	4cef2dae
	c980	  246  _exit	4cef9e9a
	c976	  197  _c_exit	4cef9ece
	c9ce	  154  __setusermatherr	4cf0d695
	c96e	  626  _wtoi	4cedcee3
	c966	  628  _wtol	4cedce77
	c952	   82  __CxxFrameHandler	4cee27fa
	c942	   17  ??2@YAPAXI@Z	4cee9cc5
	c932	   18  ??3@YAXPAX@Z	4cee9cdd
	c90c	  807  wcschr	4cf07eb8
	c916	  787  swscanf	4cf01bb3
	c920	  825  wcstoul	4ceddc4a
	c92a	  280  _ftol	4cf0fa30
	c900	  449  _purecall	4cef5f0d

 0000c53c	0000c618 ffffffff ffffffff 0000cb3a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb1a	  485  RegOpenKeyExW	77d86a9f
	cb0a	  484  RegOpenKeyExA	77d87842
	cafc	  483  RegOpenKeyA	77d8efb8
	caec	  461  RegCreateKeyA	77dabcc3
	cadc	  475  RegEnumValueA	77da9b8f
	caca	  507  RegSetValueExA	77d8ead7
	cabc	  471  RegEnumKeyA	77d95398
	caaa	  463  RegCreateKeyExW	77d8775c
	ca98	  508  RegSetValueExW	77d8d757
	ca8a	  486  RegOpenKeyW	77d87936
	ca76	  495  RegQueryValueExW	77d86fef
	ca68	  458  RegCloseKey	77d86c17
	cb2a	  464  RegCreateKeyW	77daba25

 0000c550	0000c6e0 ffffffff ffffffff 0000cd72 000010c8

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cbc2	   93  CreateMutexW	7c80e947
	cbd2	  790  SetLastError	7c94fe10
	cbe2	  408  GetProcAddress	7c80ae30
