
dx8vb.dll:     file format pei-i386
dx8vb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c186fdb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009f000
SizeOfInitializedData	0008c600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00036fdb
BaseOfCode		00001000
BaseOfData		000a0000
ImageBase		6c150000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0012f000
SizeOfHeaders		00000400
CheckSum		0013b83a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009ed20 000011ab Export Directory [.edata (or where ever we found it)]
Entry 1 0009df04 000000c8 Import Directory [parts of .idata]
Entry 2 000b4000 00073720 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00128000 00005944 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 000002ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c1edf04

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009df04	0009e1a0 ffffffff ffffffff 0009e336 000011d4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e298	  677  free	4ceec21b
	9e2a0	  728  malloc	4ceec407
	9e2aa	   18  ??3@YAXPAX@Z	4cee9cdd
	9e2ba	   17  ??2@YAPAXI@Z	4cee9cc5
	9e2ca	  449  _purecall	4cef5f0d
	9e2d6	  750  realloc	4ceec437
	9e2e0	  810  wcscpy	4cf07e94
	9e28c	  553  _wcsicmp	4cf067bd
	9e2f4	  265  _finite	4cf0eb3e
	9e2fe	  280  _ftol	4cf0fa30
	9e306	  813  wcslen	4cf07fcc
	9e310	  761  sprintf	4ceff931
	9e31a	  315  _initterm	4cef9d67
	9e326	  182  _adjust_fdiv	4cf223d8
	9e2ea	   55  _CIacos	4cf0ca60
	9eb00	  704  isspace	4cedbc63
	9ea6e	  482  _snprintf	4ceffa76
	9ea7a	   82  __CxxFrameHandler	4cee27fa
	9ea8e	  747  qsort	4cef6f50
	9ea96	  214  _controlfp	4cf0ee4f
	9eaa4	  648  ceil	4cf102b0
	9eaac	  502  _strdup	4cf06125
	9eab6	  756  setlocale	4cef3c31
	9eac2	  647  calloc	4ceec0c3
	9eacc	  543  _vsnprintf	4cefff8a
	9eada	  644  atoi	4cedbf18
	9eae2	  698  isdigit	4cedbbd6
	9eaec	  696  isalpha	4cedbb05
	9eaf6	  695  isalnum	4cedbceb
	9e278	  237  _except_handler3	4cef5c94
	9eb0a	  764  sscanf	4cf01b72
	9eb14	  727  longjmp	4cef6d74
	9eb1e	  476  _setjmp3	4cef619c
	9eb2a	   65  _CIpow	4cf0d200
	9eb34	  668  floor	4cf10490
	9eb3c	  656  exit	4cef9e7e
	9eb44	   52  ?terminate@@YAXXZ	4cee266d

 0009df18	0009e034 ffffffff ffffffff 0009e72e 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e5b8	  602  MapViewOfFile	7c80b995
	9e5c8	   80  CreateFileMappingA	7c8094ee
	9e5de	  347  GetFileSize	7c810b07
	9e5ec	   79  CreateFileA	7c801a28
	9e5fa	  374  GetModuleHandleA	7c80b731
	9e60e	  638  OutputDebugStringA	7c85ac7c
	9e624	  226  FindResourceW	7c80bc5e
	9e634	  911  WriteFile	7c810e17
	9e640	  939  lstrcmpA	7c830d64
	9e64c	  834  Sleep	7c802446
	9e654	  468  GetTickCount	7c80932e
	9e664	  817  SetThreadPriority	7c80c198
	9e678	  678  ReadFile	7c801812
	9e684	  777  SetFilePointer	7c810c1e
	9e696	  660  QueryPerformanceCounter	7c80a4b7
	9e6b0	  316  GetCurrentProcessId	7c8099b0
	9e6c6	  448  GetSystemTimeAsFileTime	7c8017e9
	9e6e0	  842  TerminateProcess	7c801e1a
	9e6f4	  859  UnhandledExceptionFilter	7c863e6a
	9e710	  822  SetUnhandledExceptionFilter	7c8449fd
	9e4b2	  360  GetLastError	7c94fe01
	9e4a2	   75  CreateEventA	7c83089d
	9e492	  108  CreateThread	7c8106c7
	9e482	  706  ResumeThread	7c83290f
	9e5a6	  862  UnmapViewOfFile	7c80ba04
	9e454	  894  WaitForSingleObject	7c802530
	9e446	   49  CloseHandle	7c809bd7
	9e43a	  772  SetEvent	7c80a0a7
	9e428	  408  GetProcAddress	7c80ae30
	9e410	  150  EnterCriticalSection	7c941000
	9e3f8	  579  LeaveCriticalSection	7c9410e0
	9e3ec	  952  lstrlenW	7c809a99
	9e3d0	  137  DisableThreadLibraryCalls	7c811326
	9e3c2	  240  FreeLibrary	7c80ac6e
	9e3b2	  580  LoadLibraryA	7c801d7b
	9e39a	  540  InterlockedDecrement	7c80980a
	9e382	  544  InterlockedIncrement	7c8097f6
	9e36a	  127  DeleteCriticalSection	7c95135a
	9e34e	  536  InitializeCriticalSection	7c809f81
	9e342	  951  lstrlenA	7c80be46
	9ebc8	   82  CreateFileW	7c8107f0
	9ebd6	  523  HeapFree	7c94ff0d
	9ebe2	  412  GetProcessHeap	7c80ac51
	9ebf4	  599  LockResource	7c80cd27
	9ec04	  533  HeapValidate	7c85f8c3
	9e596	  223  FindResourceA	7c80bf19
	9e586	  585  LoadResource	7c80a045
	9e574	  833  SizeofResource	7c80bcf9
	9e560	  317  GetCurrentThread	7c80997b
	9e54a	  372  GetModuleFileNameA	7c80b55f
	9e53e	  936  lstrcatA	7c834d59
	9e532	  945  lstrcpyA	7c80be91
	9e524	  521  HeapDestroy	7c810f88
	9e510	  315  GetCurrentProcess	7c80de85
	9e4fa	  318  GetCurrentThreadId	7c8097b8
	9e4e4	  898  WideCharToMultiByte	7c80a164
	9e4ce	  615  MultiByteToWideChar	7c809c88
	9ebac	  559  IsProcessorFeaturePresent	7c80aeba
	9eb9c	  478  GetVersionExA	7c812b6e
	9eb8a	  555  IsDBCSLeadByte	7c80b86c
	9eb7a	  459  GetTempPathA	7c835de2
	9eb66	  457  GetTempFileNameA	7c861807
	9eb58	  129  DeleteFileA	7c831ec5
	9e46a	  438  GetSystemDefaultLCID	7c80bfcd
	9e4c2	  942  lstrcmpiA	7c80bb31

 0009df2c	0009dfcc ffffffff ffffffff 0009e7c0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e7b0	  472  RegEnumKeyExA	77d95196
	9e7a0	  484  RegOpenKeyExA	77d87842
	9e78e	  462  RegCreateKeyExA	77d8e9e4
	9e77e	  465  RegDeleteKeyA	77d94280
	9e76c	  507  RegSetValueExA	77d8ead7
	9e75e	  483  RegOpenKeyA	77d8efb8
	9e74a	  494  RegQueryValueExA	77d87aab
	9e73c	  458  RegCloseKey	77d86c17

 0009df40	0009e238 ffffffff ffffffff 0009e912 0000126c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e812	   15  CoCreateGuid	7698ef31
	9e802	  252  OleInitialize	7698f6ea
	9e7e0	   45  CoGetInterfaceAndReleaseStream	769e6dd6
	9e7ce	  275  OleUninitialize	769c31e7
	9e822	   16  CoCreateInstance	7699057e
	9e836	   69  CoMarshalInterThreadInterfaceInStream	769e6ec6
	9e85e	  100  CoTaskMemFree	7698d044
	9e86e	   86  CoReleaseMarshalData	7699df23
	9e886	   70  CoMarshalInterface	7699ea71
	9e89c	  145  CreateStreamOnHGlobal	76995e80
	9e8b4	  107  CoUnmarshalInterface	769bd7f4
	9e8cc	  322  StringFromCLSID	7699ca98
	9e8de	  104  CoUninitialize	7698ee46
	9e8f0	   59  CoInitializeEx	7698ef7b
	9e902	   58  CoInitialize	76992a53

 0009df54	0009dff0 ffffffff ffffffff 0009e944 00001024

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e91c	  140  DeleteDC	77ed6e5f
	9e938	   65  CreateICA	77edea79
	9ecec	   45  CreateCompatibleDC	77ed5fe0
	9ecd8	   50  CreateDIBSection	77ed9e09
	9eccc	  535  SetBkMode	77ed5edb
	9ecbe	  534  SetBkColor	77ed5e29
	9ecae	  573  SetTextColor	77ed5d77
	9ec9a	  386  GetGlyphOutlineW	77efe419
	9ec86	  385  GetGlyphOutlineA	77efe503
	9ec76	  143  DeleteObject	77ed6bfa
	9ec5c	  409  GetOutlineTextMetricsA	77edf52a
	9ec48	  357  GetCurrentObject	77ed833d
	9ec32	   58  CreateFontIndirectA	77edecbe
	9ec22	  527  SelectObject	77ed5b70
	9ec14	  406  GetObjectA	77ed8d16
	9e928	  364  GetDeviceCaps	77ed5a69

 0009df68	0009e13c ffffffff ffffffff 0009e9ca 00001170

	DLL Name: MSACM32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e9ba	   39  acmStreamOpen	77b9895b
	9e990	   40  acmStreamPrepareHeader	77b9918e
	9e97c	   37  acmStreamConvert	77b9941a
	9e960	   43  acmStreamUnprepareHeader	77b992d6
	9e94e	   36  acmStreamClose	77b98ea2
	9e9aa	   42  acmStreamSize	77b990b2

 0009df7c	0009e174 ffffffff ffffffff 0009ea34 000011a8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9ed02	  188  DrawTextA	77d1c702
	9e9d6	  728  wsprintfA	77cfa8ad
	9e9e2	   42  CharNextA	77d0c8b0
	9e9ee	  509  PeekMessageA	77d0a340
	9e9fe	  161  DispatchMessageA	77cf96b8
	9ea12	  682  TranslateMessage	77cf8bf6
	9ea26	  456  LoadStringA	77d0c908
