
locator.exe:     file format pei-i386
locator.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010119ff

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:30:50 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011a00
SizeOfInitializedData	00000800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000119ff
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		00020f48
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00011ebc 000000b4 Import Directory [parts of .idata]
Entry 2 00014000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000032b0 00000040 Load Configuration Directory
Entry b 00000250 000000c4 Bound Import Directory
Entry c 00001000 000001e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1011ebc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011ebc	000120c4 ffffffff ffffffff 000122da 00001154

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1223e	   78  _XcptFilter	4cef2dae
	12236	  246  _exit	4cef9e9a
	1222c	  197  _c_exit	4cef9ece
	12222	  820  wcsstr	4cf08180
	12218	  761  sprintf	4ceff931
	1220e	  825  wcstoul	4ceddc4a
	12202	  786  swprintf	4ceff9c8
	121fa	  645  atol	4cedbe7b
	121f2	  644  atoi	4cedbf18
	121e8	  807  wcschr	4cf07eb8
	1224c	  200  _cexit	4cef9eb6
	121cc	  360  _local_unwind2	4cef54a7
	121c4	  749  rand	4cef71d3
	121bc	  791  time	4cf0aecf
	121b4	  763  srand	4cef71bc
	121a8	  553  _wcsicmp	4cf067bd
	1219c	  449  _purecall	4cef5f0d
	12188	  237  _except_handler3	4cef5c94
	1217e	  808  wcscmp	4cf07ee3
	12174	  813  wcslen	4cf07fcc
	1216a	  810  wcscpy	4cf07e94
	12256	  656  exit	4cef9e7e
	1225e	  110  __initenv	4cf21a38
	1226a	  109  __getmainargs	4cedeeeb
	1227a	  315  _initterm	4cef9d67
	12286	  154  __setusermatherr	4cf0d695
	1229a	  182  _adjust_fdiv	4cf223d8
	122aa	  128  __p__commode	4cedf1a4
	122ba	  133  __p__fmode	4cedf1db
	122c8	  152  __set_app_type	4cef537c
	122e6	  106  __dllonexit	4cef4e51
	122f4	  436  _onexit	4cef4df8
	122fe	  214  _controlfp	4cf0ee4f
	121de	  806  wcscat	4cf07e61
	12162	  677  free	4ceec21b
	12158	  728  malloc	4ceec407

 00011ed0	00011f7c ffffffff ffffffff 0001235c 0000100c

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12320	  518  RegisterServiceCtrlHandlerW	77da3e57
	1230c	  571  SetServiceStatus	77da3231
	1233e	  578  StartServiceCtrlDispatcherW	77da357d

 00011ee4	00011f8c ffffffff ffffffff 00012600 0000101c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12544	  318  GetCurrentThreadId	7c8097b8
	1252a	  660  QueryPerformanceCounter	7c80a4b7
	12516	  692  ReleaseSemaphore	7c80c03d
	12502	  105  CreateSemaphoreW	7c810116
	124ee	  272  GetComputerNameW	7c8316b7
	124de	  108  CreateThread	7c8106c7
	124b6	  412  GetProcessHeap	7c80ac51
