
input.dll:     file format pei-i386
input.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f962682

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:20 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011600
SizeOfInitializedData	0000b600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002682
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		6f960000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		0001fc95
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012440 00000056 Export Directory [.edata (or where ever we found it)]
Entry 1 000114c8 000000dc Import Directory [parts of .idata]
Entry 2 00019000 00005d84 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001058 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d4 Bound Import Directory
Entry c 00001000 000002c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f9714c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000114c8	00011840 ffffffff ffffffff 0001187c 0000129c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	11872	 1300  wcschr	7c954962
	11864	 1227  _vsnwprintf	7c9afc31

 000114dc	00011688 ffffffff ffffffff 00011b70 000010e4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11b36	  859  UnhandledExceptionFilter	7c863e6a
	11b22	  842  TerminateProcess	7c801e1a
	11b08	  448  GetSystemTimeAsFileTime	7c8017e9
	11af2	  316  GetCurrentProcessId	7c8099b0
	11adc	  318  GetCurrentThreadId	7c8097b8
	11acc	  468  GetTickCount	7c80932e
	11ab2	  660  QueryPerformanceCounter	7c80a4b7
	11aa0	  102  CreateProcessW	7c802336
	11a94	  943  lstrcmpiW	7c80aa26
	11a84	  583  LoadLibraryW	7c80aedb
	11a78	  949  lstrcpynW	7c80ba7f
	11a68	  478  GetVersionExA	7c812b6e
	11a56	  581  LoadLibraryExA	7c801d53
	11a46	  563  IsValidLocale	7c81c1ab
	11a32	  315  GetCurrentProcess	7c80de85
	11a20	  408  GetProcAddress	7c80ae30
	11a0a	  442  GetSystemDirectoryW	7c831dd3
	119fc	  240  FreeLibrary	7c80ac6e
	11b52	  822  SetUnhandledExceptionFilter	7c8449fd
	119d4	  438  GetSystemDefaultLCID	7c80bfcd
	119c4	  593  LocalReAlloc	7c830917
	119b8	  940  lstrcmpW	7c80aa5c
	119ac	  952  lstrlenW	7c809a99
	11996	  894  WaitForSingleObject	7c802530
	1198a	  772  SetEvent	7c80a0a7
	1196e	  474  GetUserDefaultUILanguage	7c813100
	1195e	  771  SetErrorMode	7c80ac9f
	1194c	  211  FindFirstFileW	7c80ef71
	11940	  204  FindClose	7c80ee67
	11930	  248  GetAtomNameW	7c8330ff
	11922	  126  DeleteAtom	7c8326ad
	11916	    2  AddAtomW	7c8326d9
	11908	  596  LocalUnlock	7c832ec9
	118fc	  590  LocalFree	7c8099bf
	118f0	  592  LocalLock	7c832e35
	118e2	  586  LocalAlloc	7c809a1d
	118d0	  364  GetLocaleInfoW	7c8115f2
	118c0	   93  CreateMutexW	7c80e947
	118b0	   76  CreateEventW	7c80a739
	11894	  137  DisableThreadLibraryCalls	7c811326
	11886	   49  CloseHandle	7c809bd7
	119ec	  691  ReleaseMutex	7c8024b7

