
tlntsvr.exe:     file format pei-i386
tlntsvr.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100b3a2

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:59:50 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d000
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b3a2
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		00020370
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000cb70 000000c8 Import Directory [parts of .idata]
Entry 2 00010000 00003568 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000013e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000028e8 00000040 Load Configuration Directory
Entry b 00000250 000000cc Bound Import Directory
Entry c 00001000 000003d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100cb70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cb70	0000cf30 ffffffff ffffffff 0000d1f8 000012f8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d174	  656  exit	4cef9e7e
	d17c	  549  _wcmdln	4cf217a8
	d186	  164  __wgetmainargs	4cedee8a
	d198	  315  _initterm	4cef9d67
	d1a4	  154  __setusermatherr	4cf0d695
	d1b8	  182  _adjust_fdiv	4cf223d8
	d1c8	  128  __p__commode	4cedf1a4
	d1d8	  133  __p__fmode	4cedf1db
	d1e6	  152  __set_app_type	4cef537c
	d204	  214  _controlfp	4cf0ee4f
	d16a	  200  _cexit	4cef9eb6
	d15c	   78  _XcptFilter	4cef2dae
	d14a	  197  _c_exit	4cef9ece
	d142	  353  _itow	4cedc392
	d136	  449  _purecall	4cef5f0d
	d12c	  816  wcsncpy	4cf0806b
	d110	  544  _vsnwprintf	4cefffe7
	d106	  454  _putws	4ceff7f6
	d0fc	  810  wcscpy	4cf07e94
	d0f2	  806  wcscat	4cf07e61
	d0de	  807  wcschr	4cf07eb8
	d0d4	  818  wcsrchr	4cf080f9
	d0c0	  237  _except_handler3	4cef5c94
	d0b4	  482  _snprintf	4ceffa76
	d0a8	  553  _wcsicmp	4cf067bd
	d09e	  813  wcslen	4cf07fcc
	d096	  371  _ltoa	4cedc222
	d08c	  808  wcscmp	4cf07ee3
	d07e	  484  _snwprintf	4ceffb0c
	d074	  761  sprintf	4ceff931
	d06a	  766  strchr	4cf07660
	d060	  784  strtoul	4cedd730
	d056	  776  strncpy	4cf07a90
	d04c	  647  calloc	4ceec0c3
	d044	  677  free	4ceec21b
	d034	   17  ??2@YAPAXI@Z	4cee9cc5
	d02a	  750  realloc	4ceec437
	d01a	   18  ??3@YAXPAX@Z	4cee9cdd
	d154	  246  _exit	4cef9e9a
	d0e8	  814  wcsncat	4cf07feb
	d11e	  616  _wsplitpath	4cef6a51
	d010	  728  malloc	4ceec407

 0000cb84	0000cc38 ffffffff ffffffff 0000d560 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d27a	  508  RegSetValueExW	77d8d757
	d548	  513  RegisterEventSourceW	77da800c
	d52a	  578  StartServiceCtrlDispatcherW	77da357d
	d50c	  518  RegisterServiceCtrlHandlerW	77da3e57
	d4f4	  176  DeregisterEventSource	77da79a3
	d4dc	   55  ChangeServiceConfigW	77de6fd9
