
msident.dll:     file format pei-i386
msident.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e5f42ca

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:33 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a400
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000042ca
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		5e5f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000400
CheckSum		00019354
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b2c0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a7dc 000000a0 Import Directory [parts of .idata]
Entry 2 0000d000 00000c8c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000e000 00000884 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001940 00000040 Load Configuration Directory
Entry b 00000288 000000a8 Bound Import Directory
Entry c 00001000 000001f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5e5fa7dc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a7dc	0000a8c8 ffffffff ffffffff 0000ad3a 0000104c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	abc2	   49  CloseHandle	7c809bd7
	abd0	  137  DisableThreadLibraryCalls	7c811326
	abec	  629  OpenMutexA	7c80eaab
	abfa	   92  CreateMutexA	7c80e9cf
	ac0a	  942  lstrcmpiA	7c80bb31
	ac16	   71  CreateDirectoryA	7c821794
	ac2a	  952  lstrlenW	7c809a99
	ac36	  946  lstrcpyW	7c80baf4
	ac42	  448  GetSystemTimeAsFileTime	7c8017e9
	ac5c	  434  GetStringTypeExA	7c8770ef
	ac70	  555  IsDBCSLeadByte	7c80b86c
	ac82	  318  GetCurrentThreadId	7c8097b8
	ac98	  660  QueryPerformanceCounter	7c80a4b7
	acb2	  468  GetTickCount	7c80932e
	abb4	  586  LocalAlloc	7c809a1d
	acd8	  842  TerminateProcess	7c801e1a
	acec	  315  GetCurrentProcess	7c80de85
	ad00	  859  UnhandledExceptionFilter	7c863e6a
	ad1c	  822  SetUnhandledExceptionFilter	7c8449fd
	b27c	  583  LoadLibraryW	7c80aedb
	b266	  373  GetModuleFileNameW	7c80b465
	b25a	  949  lstrcpynW	7c80ba7f
	b242	  489  GetWindowsDirectoryW	7c80ae0b
	b22e	  377  GetModuleHandleW	7c80e4cd
	b28c	  711  RtlUnwind	7c96aba5
	b298	  541  InterlockedExchange	7c80981e
	b2ae	  886  VirtualQuery	7c80ba61
	aba8	  590  LocalFree	7c8099bf
	ab92	  372  GetModuleFileNameA	7c80b55f
	ab86	  951  lstrlenA	7c80be46
	ab7a	  948  lstrcpynA	7c8101a1
	ab64	  894  WaitForSingleObject	7c802530
	ab48	  536  InitializeCriticalSection	7c809f81
	ab38	  691  ReleaseMutex	7c8024b7
	ab20	  127  DeleteCriticalSection	7c95135a
	ab08	  150  EnterCriticalSection	7c941000
	aaf0	  579  LeaveCriticalSection	7c9410e0
	aae4	  939  lstrcmpA	7c830d64
	aace	  898  WideCharToMultiByte	7c80a164
	aac2	  945  lstrcpyA	7c80be91
	aaac	  615  MultiByteToWideChar	7c809c88
	aa9c	  360  GetLastError	7c94fe01
	aa8e	  240  FreeLibrary	7c80ac6e
	aa7e	  580  LoadLibraryA	7c801d7b
	acc2	  316  GetCurrentProcessId	7c8099b0
	aa6c	  408  GetProcAddress	7c80ae30

 0000a7f0	0000a9b8 ffffffff ffffffff 0000af64 0000113c

	DLL Name: USER32.dll
