
remotepg.dll:     file format pei-i386
remotepg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b544f7c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:12 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00004c00
SizeOfInitializedData	00009600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004f7c
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		5b540000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		00015548
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005af0 000000a7 Export Directory [.edata (or where ever we found it)]
Entry 1 000050c4 000000c8 Import Directory [parts of .idata]
Entry 2 00007000 00008ca4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000360 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000d0 Bound Import Directory
Entry c 00001000 000001d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b5450c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000050c4	0000531c ffffffff ffffffff 000053e6 00001190

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	53cc	  728  malloc	4ceec407
	5374	   17  ??2@YAPAXI@Z	4cee9cc5
	5384	  806  wcscat	4cf07e61
	538e	  810  wcscpy	4cf07e94
	5398	  813  wcslen	4cf07fcc
	53a2	  557  _wcsnicmp	4cf06abb
	53d6	  182  _adjust_fdiv	4cf223d8
	5364	   18  ??3@YAXPAX@Z	4cee9cdd
	53c0	  315  _initterm	4cef9d67
	53b8	  677  free	4ceec21b
	53ae	  807  wcschr	4cf07eb8

 000050d8	000051f0 ffffffff ffffffff 0000563c 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	54ae	  590  LocalFree	7c8099bf
	54ba	  271  GetComputerNameExW	7c8201d9
	54d0	  586  LocalAlloc	7c809a1d
	54de	  952  lstrlenW	7c809a99
	54ea	  236  FormatMessageW	7c834ba7
	54fc	  582  LoadLibraryExW	7c801af5
	5448	  583  LoadLibraryW	7c80aedb
	551e	  504  GlobalLock	7c80ffa9
	552c	  315  GetCurrentProcess	7c80de85
	5540	  272  GetComputerNameW	7c8316b7
	5554	  102  CreateProcessW	7c802336
	5566	  489  GetWindowsDirectoryW	7c80ae0b
	549c	  581  LoadLibraryExA	7c801d53
	5598	  468  GetTickCount	7c80932e
	55a8	  318  GetCurrentThreadId	7c8097b8
	55be	  316  GetCurrentProcessId	7c8099b0
	55d4	  448  GetSystemTimeAsFileTime	7c8017e9
	55ee	  842  TerminateProcess	7c801e1a
	5602	  859  UnhandledExceptionFilter	7c863e6a
	561e	  822  SetUnhandledExceptionFilter	7c8449fd
	5438	  360  GetLastError	7c94fe01
	5426	  408  GetProcAddress	7c80ae30
	5418	  240  FreeLibrary	7c80ac6e
	5408	  479  GetVersionExW	7c80aef5
	548c	  691  ReleaseMutex	7c8024b7
	53f2	  373  GetModuleFileNameW	7c80b465
	547e	   49  CloseHandle	7c809bd7
	546e	   93  CreateMutexW	7c80e947
	557e	  660  QueryPerformanceCounter	7c80a4b7
	5458	  894  WaitForSingleObject	7c802530
	550e	  511  GlobalUnlock	7c80ff12

 000050ec	000052a0 ffffffff ffffffff 0000581c 00001114

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	57b0	  647  SetWindowTextW	77d0960e
