
rasapi32.dll:     file format pei-i386
rasapi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e932ad

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00035c00
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000032ad
BaseOfCode		00001000
BaseOfData		00037000
ImageBase		76e90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		0003c3c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013a0 0000112a Export Directory [.edata (or where ever we found it)]
Entry 1 00035890 000000b4 Import Directory [parts of .idata]
Entry 2 00038000 00000ae4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00039000 00002b10 Base Relocation Directory [.reloc]
Entry 6 00036b3c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006690 00000040 Load Configuration Directory
Entry b 00000270 000000ac Bound Import Directory
Entry c 00001000 0000035c Import Address Table Directory
Entry d 00035734 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76ec5890

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00035890	000359a8 ffffffff ffffffff 00035944 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35d04	  460  RegConnectRegistryW	77da814a
	35d1a	  449  QueryServiceStatus	77d96d30
	35d30	  225  FreeSid	77d87ca8
	35d3a	   29  AllocateAndInitializeSid	77d87cb9
	35d56	   56  CheckTokenMembership	77d87fba
	35d6e	  486  RegOpenKeyW	77d87936
	35d7c	  473  RegEnumKeyExW	77d87bc9
	35d8c	  306  InitializeSecurityDescriptor	77d879b6
	35dac	   16  AddAccessAllowedAce	77d87d21
	35dc2	  305  InitializeAcl	77d87cf9
	35dd2	  428  OpenSCManagerW	77d96f35
	35de4	  430  OpenServiceW	77d96fdd
	35df4	   62  CloseServiceHandle	77d96cc5
	35e0a	   66  ControlService	77da49dd
	35e1c	  426  OpenProcessToken	77d8797b
	35e30	  281  GetTokenInformation	77d872f5
	35e46	  474  RegEnumKeyW	77d8d5d4
	35e54	  466  RegDeleteKeyW	77d9557b
	35e64	  490  RegQueryInfoKeyW	77d949ae
	35e78	  476  RegEnumValueW	77d87edd
	35e88	  468  RegDeleteValueW	77d8ede1
	35e9a	  485  RegOpenKeyExW	77d86a9f
	35eaa	  463  RegCreateKeyExW	77d8775c
	35ebc	  495  RegQueryValueExW	77d86fef
	35ed0	  458  RegCloseKey	77d86c17
	35ede	  508  RegSetValueExW	77d8d757
	35ef0	  562  SetSecurityDescriptorGroup	77d94b0d
	35f0e	  563  SetSecurityDescriptorOwner	77d94ae5
	35f2c	  279  GetSidSubAuthority	77d95530
	35f42	  431  OpenThreadToken	77d872bc
	35f54	  278  GetSidLengthRequired	77d95549
	35f6c	  307  InitializeSid	77d9566b
	35f7c	  561  SetSecurityDescriptorDacl	77d879db

 000358a4	00035a30 ffffffff ffffffff 00035952 00001088

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35f98	  540  InterlockedDecrement	7c80980a
	35fb0	  544  InterlockedIncrement	7c8097f6
	35fc8	  479  GetVersionExW	7c80aef5
	35fd8	   74  CreateDirectoryW	7c8323ea
	35fec	  186  ExpandEnvironmentStringsW	7c8305e6
	36008	  451  GetSystemWindowsDirectoryW	7c80adb9
	36026	  317  GetCurrentThread	7c80997b
	3603a	  629  OpenMutexA	7c80eaab
	36048	   92  CreateMutexA	7c80e9cf
	36058	  691  ReleaseMutex	7c8024b7
