
ssdpsrv.dll:     file format pei-i386
ssdpsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75b8226f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:04 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000fc00
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000226f
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		75b80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001ec96
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010b90 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 0000ff74 000000b4 Import Directory [parts of .idata]
Entry 2 00012000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000bc0 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001f90 00000040 Load Configuration Directory
Entry b 00000278 000000b8 Bound Import Directory
Entry c 00001000 0000025c Import Address Table Directory
Entry d 0000fda8 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75b8ff74

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ff74	00010208 ffffffff ffffffff 000102b2 000011e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	10466	  807  wcschr	4cf07eb8
	10458	  544  _vsnwprintf	4cefffe7
	10450	  280  _ftol	4cf0fa30
	10a66	  780  strstr	4cf07c60
	10a70	  192  _atoi64	4cedbf28
	10a7a	  766  strchr	4cf07660
	10a84	  782  strtok	4cf07ce5
	10a8e	  776  strncpy	4cf07a90
	1043c	  237  _except_handler3	4cef5c94
	10432	  813  wcslen	4cf07fcc
	10428	  698  isdigit	4cedbbd6
	1041e	  784  strtoul	4cedd730
	10412	  500  _strcmpi	4cf0624e
	10406	  508  _strnicmp	4cf064bf
	103fe	  749  rand	4cef71d3
	103f4	  775  strncmp	4cf07a50
	103ec	  645  atol	4cedbe7b
	103e0	  449  _purecall	4cef5f0d
	103d2	  543  _vsnprintf	4cefff8a
	103c6	  504  _stricmp	4cf0624e
	1028c	  315  _initterm	4cef9d67
	10298	  728  malloc	4ceec407
	102a2	  182  _adjust_fdiv	4cf223d8
	102be	  106  __dllonexit	4cef4e51
	102cc	  436  _onexit	4cef4df8
	10284	  677  free	4ceec21b

 0000ff88	00010028 ffffffff ffffffff 0001030a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	104fe	  150  CryptGenRandom	77dab3c4
	104d0	  134  CryptAcquireContextW	77d97f79
	104c0	  484  RegOpenKeyExA	77d87842
	104ac	  494  RegQueryValueExA	77d87aab
	1049e	  458  RegCloseKey	77d86c17
	10488	  103  CreateWellKnownSid	77da516d
	10470	   56  CheckTokenMembership	77d87fba
	102d6	  571  SetServiceStatus	77da3231
	102ea	  516  RegisterServiceCtrlHandlerExA	77d9fe8b
	104e8	  160  CryptReleaseContext	77d97ece

 0000ff9c	00010054 ffffffff ffffffff 0001039a 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10350	  539  InterlockedCompareExchange	7c809832
	1036e	  580  LoadLibraryA	7c801d7b
	1037e	  137  DisableThreadLibraryCalls	7c811326
	10b0e	  542  InterlockedExchangeAdd	7c809846
	10afe	  443  GetSystemInfo	7c812de6
	10342	  240  FreeLibrary	7c80ac6e
	10ace	  133  DeleteTimerQueueTimer	7c821118
	10ab8	  132  DeleteTimerQueueEx	7c863d84
	10aa4	  109  CreateTimerQueue	7c82bfce
