
logman.exe:     file format pei-i386
logman.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01009bca

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:44:19 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009e00
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009bca
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		00012718
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a1d0 000000dc Import Directory [parts of .idata]
Entry 2 0000e000 00006070 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001db0 00000040 Load Configuration Directory
Entry b 00000258 000000e0 Bound Import Directory
Entry c 00001000 00000214 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100a1d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a1d0	0000a3d4 ffffffff ffffffff 0000a682 00001128

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a62e	  154  __setusermatherr	4cf0d695
	a622	  315  _initterm	4cef9d67
	a610	  164  __wgetmainargs	4cedee8a
	a602	  165  __winitenv	4cf21a40
	a5f8	  200  _cexit	4cef9eb6
	a5ea	   78  _XcptFilter	4cef2dae
	a5e2	  246  _exit	4cef9e9a
	a5d8	  197  _c_exit	4cef9ece
	a5ca	  586  _wfullpath	4cee058e
	a5c0	  806  wcscat	4cf07e61
	a5b8	  626  _wtoi	4cedcee3
	a5ae	  816  wcsncpy	4cf0806b
	a5a2	  297  _getmbcp	4cef0838
	a598	  828  wprintf	4cf0225b
	a590	  656  exit	4cef9e7e
	a588	  648  ceil	4cf102b0
	a642	  182  _adjust_fdiv	4cf223d8
	a4cc	  813  wcslen	4cf07fcc
	a4d6	  557  _wcsnicmp	4cf06abb
	a4e2	  786  swprintf	4ceff9c8
	a4ee	  821  wcstod	4cedd8c5
	a4f8	  810  wcscpy	4cf07e94
	a652	  128  __p__commode	4cedf1a4
	a56a	  583  _wfopen	4cf001e7
	a560	  667  fgetws	4cf00d8e
	a556	  659  fclose	4cf00ab1
	a54e	  628  _wtol	4cedce77
	a544	  555  _wcslwr	4cf06917
	a53a	  820  wcsstr	4cf08180
	a52c	  616  _wsplitpath	4cef6a51
	a51e	  593  _wmakepath	4cef65a0
	a514	  822  wcstok	4cf081e6
	a50a	  808  wcscmp	4cf07ee3
	a502	  280  _ftol	4cf0fa30
	a662	  133  __p__fmode	4cedf1db
	a670	  152  __set_app_type	4cef537c
	a68e	  214  _controlfp	4cf0ee4f
	a574	  237  _except_handler3	4cef5c94
	a4c0	  553  _wcsicmp	4cf067bd

 0000a1e4	0000a2ac ffffffff ffffffff 0000a6ce 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a6aa	  495  RegQueryValueExW	77d86fef
	a69c	  458  RegCloseKey	77d86c17
	a6be	  485  RegOpenKeyExW	77d86a9f

 0000a1f8	0000a2bc ffffffff ffffffff 0000aa2a 00001010

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a820	  590  LocalFree	7c8099bf
	a804	  474  GetUserDefaultUILanguage	7c813100
	a7f2	  463  GetThreadLocale	7c80a4a5
