
lmrt.dll:     file format pei-i386
lmrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58213646

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00040c00
SizeOfInitializedData	00020c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013646
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		58200000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000400
CheckSum		0006fca3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00041a90 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00040bf8 000000dc Import Directory [parts of .idata]
Entry 2 00043000 0001b818 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005f000 000039a0 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000075a8 00000040 Load Configuration Directory
Entry b 00000280 000000dc Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58240bf8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00040bf8	00040ef8 ffffffff ffffffff 00041044 00001224

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	41020	  677  free	4ceec21b
	41028	  315  _initterm	4cef9d67
	41034	  182  _adjust_fdiv	4cf223d8
	419ac	  816  wcsncpy	4cf0806b
	419a0	  716  iswspace	4cedd13d
	41996	  646  bsearch	4cef6be5
	41016	  750  realloc	4ceec437
	41982	  787  swscanf	4cf01bb3
	4197a	   76  _HUGE	4cf204f0
	40fdc	   82  __CxxFrameHandler	4cee27fa
	41968	  280  _ftol	4cf0fa30
	4105e	  436  _onexit	4cef4df8
	41050	  106  __dllonexit	4cef4e51
	4100c	  728  malloc	4ceec407
	41000	  449  _purecall	4cef5f0d
	4198c	  761  sprintf	4ceff931
	40ff0	   17  ??2@YAPAXI@Z	4cee9cc5
	4195e	  821  wcstod	4cedd8c5
	41956	  749  rand	4cef71d3
	4194c	   65  _CIpow	4cf0d200
	41940	  553  _wcsicmp	4cf067bd
	41936	  818  wcsrchr	4cf080f9
	4192c	  815  wcsncmp	4cf0802f
	41970	  808  wcscmp	4cf07ee3
	4190e	  806  wcscat	4cf07e61
	41904	  807  wcschr	4cf07eb8
	40fcc	   18  ??3@YAXPAX@Z	4cee9cdd
	41918	  810  wcscpy	4cf07e94
	41922	  813  wcslen	4cf07fcc

 00040c0c	00040d38 ffffffff ffffffff 000413b4 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	412e2	  448  GetSystemTimeAsFileTime	7c8017e9
	412fc	  842  TerminateProcess	7c801e1a
	41310	  859  UnhandledExceptionFilter	7c863e6a
	4132c	  822  SetUnhandledExceptionFilter	7c8449fd
	4134a	  523  HeapFree	7c94ff0d
	41356	  412  GetProcessHeap	7c80ac51
	41368	  517  HeapAlloc	7c9500a4
	41374	  408  GetProcAddress	7c80ae30
	41386	  580  LoadLibraryA	7c801d7b
	41396	  881  VirtualFree	7c809b74
	413a4	  878  VirtualAlloc	7c809ae1
	419f4	  772  SetEvent	7c80a0a7
	41222	  493  GlobalAlloc	7c80fdbd
	419de	  472  GetUserDefaultLCID	7c809fa0
	419d2	  940  lstrcmpW	7c80aa5c
	419c6	  946  lstrcpyW	7c80baf4
	419b6	   75  CreateEventA	7c83089d
	412cc	  316  GetCurrentProcessId	7c8099b0
	412bc	  468  GetTickCount	7c80932e
	412a2	  660  QueryPerformanceCounter	7c80a4b7
	4128e	  374  GetModuleHandleA	7c80b731
	41214	  504  GlobalLock	7c80ffa9
	41204	  511  GlobalUnlock	7c80ff12
	411ee	  372  GetModuleFileNameA	7c80b55f
	411e2	  936  lstrcatA	7c834d59
	411d6	  945  lstrcpyA	7c80be91
	411c8	  521  HeapDestroy	7c810f88
	411ba	   49  CloseHandle	7c809bd7
	411a4	  318  GetCurrentThreadId	7c8097b8
	41198	  951  lstrlenA	7c80be46
	41182	  898  WideCharToMultiByte	7c80a164
	4116c	  615  MultiByteToWideChar	7c809c88
	41160	  942  lstrcmpiA	7c80bb31
	4114c	  315  GetCurrentProcess	7c80de85
	41134	  231  FlushInstructionCache	7c8355d4
	4111c	  579  LeaveCriticalSection	7c9410e0
	41104	  150  EnterCriticalSection	7c941000
	410f4	  360  GetLastError	7c94fe01
	410e8	  952  lstrlenW	7c809a99
	410cc	  137  DisableThreadLibraryCalls	7c811326
	410b4	  540  InterlockedDecrement	7c80980a
	4109c	  544  InterlockedIncrement	7c8097f6
	41084	  127  DeleteCriticalSection	7c95135a
	41068	  536  InitializeCriticalSection	7c809f81
	4127c	  581  LoadLibraryExA	7c801d53
	4126c	  223  FindResourceA	7c80bf19
	4125c	  585  LoadResource	7c80a045
	4124a	  833  SizeofResource	7c80bcf9
	4123c	  240  FreeLibrary	7c80ac6e
	41230	  948  lstrcpynA	7c8101a1

 00040c20	00040e58 ffffffff ffffffff 00041582 00001184

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	41570	  403  InvalidateRect	77d08fd5
	41564	  427  IsWindow	77d09313
	41554	  153  DestroyWindow	77d0b19c
	41548	  598  SetFocus	77d0b112
	4153a	  456  LoadStringA	77d0c908
	41528	  142  DefWindowProcA	77d0c17e
	41516	   96  CreateWindowExA	77d0e4a9
	41504	  247  GetClassInfoExA	77cfdd58
	414f6	  439  LoadCursorA	77d0d33e
	414ea	  728  wsprintfA	77cfa8ad
	414d6	  535  RegisterClassExA	77d07c39
	414c4	  640  SetWindowLongA	77d0c29d
	414b8	  325  GetParent	77d0910f
	414b0	  268  GetDC	77cf86c7
	414a4	  554  ReleaseDC	77cf869d
	41a36	  270  GetDesktopWindow	77d0d1d2
	41a22	  691  UnregisterClassA	77d089a3
	41a10	  534  RegisterClassA	77d0ea5e
	41a00	  511  PostMessageA	77d0aafd
	413c2	  523  PtInRect	77d09719
	413ce	  687  UnionRect	77d0a0f1
	413da	  658  ShowWindow	77d0af56
	413e8	   27  CallWindowProcA	77d0a97d
	413fa	   42  CharNextA	77d0c8b0
	41406	  509  PeekMessageA	77d0a340
	41416	  161  DispatchMessageA	77cf96b8
	4142a	  682  TranslateMessage	77cf8bf6
	4143e	  490  MsgWaitForMultipleObjects	77cf9689
	4145a	  643  SetWindowPos	77d099f3
	4146a	  644  SetWindowRgn	77d0e528
	4147a	  498  OffsetRect	77d09011
	41488	  223  EqualRect	77d09e81
	41494	  402  IntersectRect	77d08f1f

 00040c34	00040cfc ffffffff ffffffff 00041668 00001028

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	41630	  140  DeleteDC	77ed6e5f
	415a6	   46  CreateDCA	77edb7c2
	4158e	   76  CreateRectRgnIndirect	77ed827c
	415c2	  142  DeleteMetaFile	77ee3dac
	415d4	   30  CloseMetaFile	77ee8167
