
mmcperf.exe:     file format pei-i386
mmcperf.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01006007

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Aug 21 21:53:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007000
SizeOfInitializedData	00000e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006007
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000a000
SizeOfHeaders		00000400
CheckSum		0000f74d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000781c 0000008c Import Directory [parts of .idata]
Entry 2 00009000 00000a50 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003918 00000040 Load Configuration Directory
Entry b 00000258 00000094 Bound Import Directory
Entry c 00001000 0000013c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100781c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000781c	0000797c ffffffff ffffffff 00007aec 000010d4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	7b10	  221  _controlfp	4cf0ee4f
	7e40	  555  _vsnwprintf	4cefffe7
	7e4e	   17  ??1type_info@@UAE@XZ	4cee1868
	7e66	   53  ?terminate@@YAXXZ	4cee266d
	7af8	  111  __dllonexit	4cef4e51
	7ad8	  244  _except_handler3	4cef5c94
	7ac6	  158  __set_app_type	4cef537c
	7ab8	  138  __p__fmode	4cedf1db
	7aa8	  133  __p__commode	4cedf1a4
	7a98	  189  _adjust_fdiv	4cf223d8
	7a84	  160  __setusermatherr	4cf0d695
	7a78	  322  _initterm	4cef9d67
	7a66	  170  __wgetmainargs	4cedee8a
	7a58	  171  __winitenv	4cf21a40
	7a50	  668  exit	4cef9e7e
	7a46	  207  _cexit	4cef9eb6
	7a38	   79  _XcptFilter	4cef2dae
	7a30	  253  _exit	4cef9e9a
	7a26	  204  _c_exit	4cef9ece
	7a1a	  564  _wcsicmp	4cf067bd
	7a0a	   19  ??3@YAXPAX@Z	4cee9cdd
	79fa	   18  ??2@YAPAXI@Z	4cee9cc5
	79ee	  723  iswdigit	4cedd10a
	7b06	  445  _onexit	4cef4df8
	79e4	  825  wcslen	4cf07fcc

 00007830	000078a8 ffffffff ffffffff 00007b9e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7b70	  529  RegisterTraceGuidsW	77da9259
	7b58	  285  GetTraceLoggerHandle	77ddac61
	7b42	  284  GetTraceEnableLevel	77ddad19
	7b2c	  283  GetTraceEnableFlags	77ddad5e
	7b1e	  631  TraceEvent	77dda8d9
	7b86	  642  UnregisterTraceGuids	77da56ad

 00007844	000078c4 ffffffff ffffffff 00007da0 0000101c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7e7a	  419  GetProcessHeap	7c80ac51
	7e8c	  530  HeapCreate	7c812c46
	7e9a	  453  GetSystemInfo	7c812de6
	7eaa	  553  InterlockedExchange	7c80981e
	7e2a	  840  SetThreadUILanguage	7c81af78
	7ec0	  679  RaiseException	7c812a99
	7ed2	  556  InterlockedIncrement	7c8097f6
	7eea	  528  HeapAlloc	7c9500a4
	7ef6	  552  InterlockedDecrement	7c80980a
	7f0e	  534  HeapFree	7c94ff0d
