
unimdmat.dll:     file format pei-i386
unimdmat.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58a355d0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:25 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c000
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000055d0
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		58a30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00018627
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000cdc0 0000023b Export Directory [.edata (or where ever we found it)]
Entry 1 0000c4d8 0000008c Import Directory [parts of .idata]
Entry 2 0000e000 00003998 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000814 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001f60 00000040 Load Configuration Directory
Entry b 00000280 00000088 Bound Import Directory
Entry c 00001000 000001cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58a3c4d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c4d8	0000c564 ffffffff ffffffff 0000c7ca 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c730	  494  RegQueryValueExA	77d87aab
	c744	  458  RegCloseKey	77d86c17
	c752	  483  RegOpenKeyA	77d8efb8
	c760	  495  RegQueryValueExW	77d86fef
	c774	  507  RegSetValueExA	77d8ead7
	c786	  508  RegSetValueExW	77d8d757
	c798	  463  RegCreateKeyExW	77d8775c
	c7aa	  484  RegOpenKeyExA	77d87842
	c7ba	  475  RegEnumValueA	77da9b8f

 0000c4ec	0000c58c ffffffff ffffffff 0000cc3c 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c7d8	  360  GetLastError	7c94fe01
	c7e8	  912  WriteFileEx	7c85d609
	c7f6	  653  PurgeComm	7c866ce5
	c802	  951  lstrlenA	7c80be46
	c80e	  536  InitializeCriticalSection	7c809f81
	c82a	  945  lstrcpyA	7c80be91
	c836	  517  HeapAlloc	7c9500a4
	c842	  579  LeaveCriticalSection	7c9410e0
	c85a	  523  HeapFree	7c94ff0d
	c866	  939  lstrcmpA	7c830d64
	c872	  150  EnterCriticalSection	7c941000
	c88a	  936  lstrcatA	7c834d59
	c896	  127  DeleteCriticalSection	7c95135a
	c8ae	   49  CloseHandle	7c809bd7
	c8bc	  777  SetFilePointer	7c810c1e
	c8ce	  347  GetFileSize	7c810b07
	c8dc	  911  WriteFile	7c810e17
	c8e8	   79  CreateFileA	7c801a28
	c8f6	  768  SetEndOfFile	7c83205e
	c906	  678  ReadFile	7c801812
	c912	  362  GetLocalTime	7c80a864
	c922	  441  GetSystemDirectoryA	7c814f7a
	c938	  261  GetCommModemStatus	7c8668f6
	c94e	  468  GetTickCount	7c80932e
	c95e	  259  GetCommConfig	7c867ce9
	c96e	  725  SetCommState	7c866e26
	c97e	  263  GetCommState	7c866a37
	c98e	  834  Sleep	7c802446
	c996	  895  WaitForSingleObjectEx	7c802550
	c9ae	  772  SetEvent	7c80a0a7
	c9ba	  396  GetOverlappedResult	7c8315b4
	c9d0	  724  SetCommMask	7c866d87
	c9de	  181  EscapeCommFunction	7c866771
	c9f4	  521  HeapDestroy	7c810f88
	ca02	  240  FreeLibrary	7c80ac6e
	ca10	  580  LoadLibraryA	7c801d7b
	ca20	  137  DisableThreadLibraryCalls	7c811326
	ca3c	  412  GetProcessHeap	7c80ac51
	ca4e	  519  HeapCreate	7c812c46
	ca5c	  527  HeapReAlloc	7c959b80
