
apcups.dll:     file format pei-i386
apcups.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x70f74e80

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:01 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00014a00
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014e80
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		70f60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		00024535
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015870 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 000152b8 00000050 Import Directory [parts of .idata]
Entry 2 00018000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00001e80 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000048 Bound Import Directory
Entry c 00001000 0000013c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x70f752b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000152b8	00015390 ffffffff ffffffff 0001560c 00001088

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	155b6	  526  _tzname	77c0b060
	155c0	  823  wcstombs	77bcd9b1
	155cc	  227  _dstbias	77c0afd8
	155d8	  226  _daylight	77c0afd4
	155ac	  783  strtoul	77bcd321
	155f0	  314  _initterm	77be79db
	155fc	  182  _adjust_fdiv	77c0d388
	15618	  106  __dllonexit	77be3140
	15626	  435  _onexit	77be30f6
	155a2	  697  isdigit	77bcbb43
	15598	  794  toupper	77bcc7e6
	1558e	  515  _strupr	77bf2570
	15584	  769  strcspn	77bf36d0
	1557a	  774  strncmp	77bf38c0
	15570	  776  strpbrk	77bf3a00
	15566	  773  strncat	77bf3790
	15554	  196  _beginthreadex	77be7fed
	15544	  232  _endthreadex	77be7f18
	15538	  503  _stricmp	77bf21a2
	1552e	  781  strtok	77bf3b30
	15524	  727  malloc	77bdac46
	1551a	  779  strstr	77bf3ab0
	15510	  736  mktime	77bf6a3f
	15504	  653  difftime	77bf65e6
	154fa	  763  sscanf	77bee8c0
	154f0	  775  strncpy	77bf3900
	154e4	  499  _strcmpi	77bf21a2
	154dc	  351  _itoa	77bcc055
	154d4	  790  time	77bf6a4c
	154cc	  370  _ltoa	77bcc07f
	154c4	  676  free	77bdaa6b
	154ba	  501  _strdup	77bf2090
	154ae	  785  swprintf	77bec89c
	154a2	  448  _purecall	77be40d4
	15492	   18  ??3@YAXPAX@Z	77bd8933
	15482	   17  ??2@YAPAXI@Z	77bd8925
	1547a	  280  _ftol	77bfb120
	15472	  642  atof	77bccc60
	1546a	  643  atoi	77bcbe00
	15462	  644  atol	77bcbd70
	15458	  760  sprintf	77bec813
	1544e	  812  wcslen	77bf3dbc
	155e4	  523  _timezone	77c0afd0
	15444	  809  wcscpy	77bf3cb2

 000152cc	00015308 ffffffff ffffffff 00015674 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15630	  456  RegCloseKey	77d8189a
	15652	  482  RegOpenKeyExW	77d81a6b
	15662	  505  RegSetValueExW	77d8580b
	1563e	  492  RegQueryValueExW	77d81b65

 000152e0	0001531c ffffffff ffffffff 00015860 00001014

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	157bc	  251  GetCommState	77e7bf52
	157ac	  703  SetCommState	77e7c324
