
msacm32.dll:     file format pei-i386
msacm32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77b91292

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:25 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f400
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001292
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		77b90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0001c2a1
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000307c 000004cc Export Directory [.edata (or where ever we found it)]
Entry 1 0000f5d4 000000a0 Import Directory [parts of .idata]
Entry 2 00012000 00001370 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 000007dc Base Relocation Directory [.reloc]
Entry 6 00010248 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004568 00000040 Load Configuration Directory
Entry b 00000280 00000098 Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77b9f5d4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f5d4	0000f6c8 ffffffff ffffffff 0000f674 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f918	  465  RegDeleteKeyA	77d94280
	f928	  467  RegDeleteValueA	77d8ecd5
	f93a	  472  RegEnumKeyExA	77d95196
	f94a	  475  RegEnumValueA	77da9b8f
	f95a	  483  RegOpenKeyA	77d8efb8
	f968	  484  RegOpenKeyExA	77d87842
	f978	  494  RegQueryValueExA	77d87aab
	f98c	  507  RegSetValueExA	77d8ead7
	f99e	  463  RegCreateKeyExW	77d8775c
	f9b0	  473  RegEnumKeyExW	77d87bc9
	f9c0	  461  RegCreateKeyA	77dabcc3
	f9d0	  476  RegEnumValueW	77d87edd
	f9e0	  468  RegDeleteValueW	77d8ede1
	f9f2	  485  RegOpenKeyExW	77d86a9f
	fa02	  466  RegDeleteKeyW	77d9557b
	fa12	  486  RegOpenKeyW	77d87936
	fa20	  495  RegQueryValueExW	77d86fef
	fa34	  464  RegCreateKeyW	77daba25
	fa44	  508  RegSetValueExW	77d8d757
	fa56	  458  RegCloseKey	77d86c17

 0000f5e8	0000f71c ffffffff ffffffff 0000f682 00001054

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fa64	  408  GetObjectW	77ed83b3
	fa72	  364  GetDeviceCaps	77ed5a69
	fa82	  534  SetBkColor	77ed5e29
	fa90	  573  SetTextColor	77ed5d77
	faa0	   80  CreateSolidBrush	77ed61a5
	fab4	  143  DeleteObject	77ed6bfa
	fac4	  446  GetTextMetricsW	77ed7db9

 0000f5fc	0000f73c ffffffff ffffffff 0000f68c 00001074

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fad6	  360  GetLastError	7c94fe01
	fae6	  660  QueryPerformanceCounter	7c80a4b7
	fb00	  246  GetACP	7c8099a5
	fb0a	  615  MultiByteToWideChar	7c809c88
	fb20	  772  SetEvent	7c80a0a7
	fb2c	   76  CreateEventW	7c80a739
	fb3c	  937  lstrcatW	7c810fc2
	fb48	  554  IsBadWritePtr	7c809f09
	fb58	  226  FindResourceW	7c80bc5e
	fb68	  833  SizeofResource	7c80bcf9
	fb7a	  585  LoadResource	7c80a045
	fb8a	  599  LockResource	7c80cd27
	fb9a	  242  FreeResource	7c8260aa
	fbaa	  507  GlobalReAlloc	7c812449
	fbba	  862  UnmapViewOfFile	7c80ba04
