
eventcreate.exe:     file format pei-i386
eventcreate.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01002c1e

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:38:35 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005600
SizeOfInitializedData	0000ca00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002c1e
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		00019e6b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00005c5c 000000b4 Import Directory [parts of .idata]
Entry 2 00009000 0000c434 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 0000151c 00000018 Thread Storage Directory [.tls]
Entry a 00001538 00000040 Load Configuration Directory
Entry b 00000268 000000b8 Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1005c5c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005c5c	00005e1c ffffffff ffffffff 00005f92 0000110c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5f9e	  214  _controlfp	4cf0ee4f
	62c6	  821  wcstod	4cedd8c5
	62d0	  823  wcstol	4ceddc2b
	62da	  820  wcsstr	4cf08180
	62e4	  815  wcsncmp	4cf0802f
	62ee	  557  _wcsnicmp	4cf06abb
	62fa	  750  realloc	4ceec437
	6304	  662  fflush	4cefeef6
	630e	  671  fprintf	4cf00e13
	6318	  807  wcschr	4cf07eb8
	6322	  822  wcstok	4cf081e6
	632c	  782  strtok	4cf07ce5
	5f7e	  237  _except_handler3	4cef5c94
	5f6c	  152  __set_app_type	4cef537c
	5f5e	  133  __p__fmode	4cedf1db
	5f4e	  128  __p__commode	4cedf1a4
	5f3e	  182  _adjust_fdiv	4cf223d8
	5f2a	  154  __setusermatherr	4cf0d695
	5f1e	  315  _initterm	4cef9d67
	5f0c	  164  __wgetmainargs	4cedee8a
	5efe	  165  __winitenv	4cf21a40
	5ef6	  656  exit	4cef9e7e
	5eec	  200  _cexit	4cef9eb6
	5ede	   78  _XcptFilter	4cef2dae
	5ed6	  246  _exit	4cef9e9a
	5ecc	  197  _c_exit	4cef9ece
	5ec0	  786  swprintf	4ceff9c8
	5eb8	  319  _iob	4cf1fc80
	5eae	  551  _wcsdup	4cf06784
	5ea4	  647  calloc	4ceec0c3
	5e9c	  677  free	4ceec21b

 00005c70	00005d10 ffffffff ffffffff 00006088 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6060	  425  OpenEventLogW	77da1068
	6050	  524  ReportEventW	77da3661
	6038	  176  DeregisterEventSource	77da79a3
	6028	   61  CloseEventLog	77da548d
	6012	  460  RegConnectRegistryW	77da814a
	6002	  485  RegOpenKeyExW	77d86a9f
	5ff2	  473  RegEnumKeyExW	77d87bc9
	5fde	  495  RegQueryValueExW	77d86fef
	5fcc	  463  RegCreateKeyExW	77d8775c
	5fbe	  458  RegCloseKey	77d86c17
	5fac	  508  RegSetValueExW	77d8d757
	6070	  513  RegisterEventSourceW	77da800c

 00005c84	00005d44 ffffffff ffffffff 000061d8 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6392	  408  GetProcAddress	7c80ae30
	6384	  240  FreeLibrary	7c80ac6e
	6378	  949  lstrcpynW	7c80ba7f
