
wmadmoe.dll:     file format pei-i386
wmadmoe.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4e9d3aa8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:44 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00099400
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00023aa8
BaseOfCode		00001000
BaseOfData		0009b000
ImageBase		4e9b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ac000
SizeOfHeaders		00000400
CheckSum		000a8403
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009a2e0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 00099b38 000000a0 Import Directory [parts of .idata]
Entry 2 000a6000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a7000 00002500 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002d0 000000a4 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ea49b38

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00099b38	00099cd8 ffffffff ffffffff 00099df6 00001100

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9a0de	  319  _iob	4cf1fc80
	9a0e6	  741  printf	4cf0186a
	9a0f0	  750  realloc	4ceec437
	9a0d4	  662  fflush	4cefeef6
	9a0fa	  656  exit	4cef9e7e
	9a09e	  280  _ftol	4cf0fa30
	9a0ca	  735  memmove	4cf072b0
	9a0c0	  647  calloc	4ceec0c3
	9a0b8	  668  floor	4cf10490
	9a0ae	   65  _CIpow	4cf0d200
	9a0a6	  648  ceil	4cf102b0
	99d54	  449  _purecall	4cef5f0d
	99d60	   18  ??3@YAXPAX@Z	4cee9cdd
	99d70	   17  ??2@YAPAXI@Z	4cee9cc5
	99d80	  808  wcscmp	4cf07ee3
	99d8a	  813  wcslen	4cf07fcc
	99de6	  182  _adjust_fdiv	4cf223d8
	99ddc	  728  malloc	4ceec407
	99dd0	  315  _initterm	4cef9d67
	99dc8	  677  free	4ceec21b
	99dbe	  761  sprintf	4ceff931
	99db4	  764  sscanf	4cf01b72
	99da8	  786  swprintf	4ceff9c8
	99d9e	  806  wcscat	4cf07e61
	99d94	  810  wcscpy	4cf07e94

 00099b4c	00099bfc ffffffff ffffffff 00099f98 00001024

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9a224	  505  GlobalMemoryStatus	7c8310e2
	9a210	  325  GetDiskFreeSpaceA	7c8302dd
	9a1fc	  269  GetComputerNameA	7c82168c
	9a1f0	  523  HeapFree	7c94ff0d
	9a1e2	   49  CloseHandle	7c809bd7
	9a1cc	  541  InterlockedExchange	7c80981e
	9a16a	  847  TlsAlloc	7c812e2f
	9a160	  848  TlsFree	7c813767
	99e02	  150  EnterCriticalSection	7c941000
	99e1a	  579  LeaveCriticalSection	7c9410e0
	99e32	  127  DeleteCriticalSection	7c95135a
	99e4a	  336  GetEnvironmentVariableA	7c814b82
	99e64	  536  InitializeCriticalSection	7c809f81
	99e80	  660  QueryPerformanceCounter	7c80a4b7
	99e9a	  468  GetTickCount	7c80932e
	9a23a	  362  GetLocalTime	7c80a864
	99ec0	  316  GetCurrentProcessId	7c8099b0
	99ed6	  448  GetSystemTimeAsFileTime	7c8017e9
	99ef0	  842  TerminateProcess	7c801e1a
	99f04	  315  GetCurrentProcess	7c80de85
	99f18	  859  UnhandledExceptionFilter	7c863e6a
	99f34	  822  SetUnhandledExceptionFilter	7c8449fd
	99f52	  372  GetModuleFileNameA	7c80b55f
	99f68	  544  InterlockedIncrement	7c8097f6
	99f80	  540  InterlockedDecrement	7c80980a
	9a112	  834  Sleep	7c802446
	9a11a	  443  GetSystemInfo	7c812de6
	9a12a	  850  TlsSetValue	7c809c55
	9a138	  586  LocalAlloc	7c809a1d
	9a146	  849  TlsGetValue	7c8097d0
	9a154	  590  LocalFree	7c8099bf
	9a24a	  517  HeapAlloc	7c9500a4
	9a256	  412  GetProcessHeap	7c80ac51
	9a268	  136  DeviceIoControl	7c801629
	9a27a	  580  LoadLibraryA	7c801d7b
	9a28a	  408  GetProcAddress	7c80ae30
	9a29c	  377  GetModuleHandleW	7c80e4cd
	99eaa	  318  GetCurrentThreadId	7c8097b8
	9a102	  478  GetVersionExA	7c812b6e

 00099b60	00099c9c ffffffff ffffffff 00099fa6 000010c4

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000018	   24  <none>	770d514a
	80000017	   23  <none>	770d511b
	80000008	    8  <none>	770d4950
	80000002	    2  <none>	770d4ba2
	80000011	   17  <none>	770d4f8d
	80000013	   19  <none>	770d515a

 00099b74	00099bd8 ffffffff ffffffff 0009a016 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9a2c0	  462  RegCreateKeyExA	77d8e9e4
	9a2b0	  291  GetUserNameA	77d954a4
	99ff4	  507  RegSetValueExA	77d8ead7
	99fe4	  461  RegCreateKeyA	77dabcc3
	99fd6	  483  RegOpenKeyA	77d8efb8
	99fc2	  494  RegQueryValueExA	77d87aab
	99fb4	  458  RegCloseKey	77d86c17
	9a006	  506  RegSetValueA	77dac76e

 00099b88	00099cb8 ffffffff ffffffff 0009a034 000010e0

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	9a024	  147  SHDeleteKeyA	77f38511

 00099b9c	00099cc0 ffffffff ffffffff 0009a094 000010e8

	DLL Name: msdmo.dll
	vma:  Hint/Ord Member-Name Bound-To
	9a040	   14  MoInitMediaType	736015f7
	9a064	    9  MoCopyMediaType	73601700
	9a076	    5  DMORegister	73601c76
	9a084	    8  DMOUnregister	7360211f
	9a052	   13  MoFreeMediaType	73601640

 00099bb0	00099d40 ffffffff ffffffff 0009a1c2 00001168

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9a1b2	  100  CoTaskMemFree	7698d044
	9a1a0	   99  CoTaskMemAlloc	7698d060
	9a18a	  309  StgCreateStorageEx	769cb9c0
	9a176	  305  StgCreateDocfile	769c9a77

 00099bc4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4ea4a2e0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		480241e6
Major/Minor 			0/0
Name 				0009a33a DEFFILE.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		0009a308
	Name Pointer Table 		0009a31c
	Ordinal Table 			0009a330

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 237e5 Export RVA
	[   1] +base[   2] 2340e Export RVA
	[   2] +base[   3] 2384f Export RVA
	[   3] +base[   4] 20510 Export RVA
	[   4] +base[   5] 20660 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CreateInstance
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 412 (0x19c) Number of fixups 202
	reloc    0 offset  928 [1928] HIGHLOW
	reloc    1 offset  92c [192c] HIGHLOW
	reloc    2 offset  930 [1930] HIGHLOW
	reloc    3 offset  934 [1934] HIGHLOW
	reloc    4 offset  938 [1938] HIGHLOW
	reloc    5 offset  93c [193c] HIGHLOW
	reloc    6 offset  940 [1940] HIGHLOW
	reloc    7 offset  944 [1944] HIGHLOW
	reloc    8 offset  948 [1948] HIGHLOW
	reloc    9 offset  94c [194c] HIGHLOW
	reloc   10 offset  950 [1950] HIGHLOW
	reloc   11 offset  954 [1954] HIGHLOW
	reloc   12 offset  958 [1958] HIGHLOW
	reloc   13 offset  95c [195c] HIGHLOW
	reloc   14 offset  960 [1960] HIGHLOW
	reloc   15 offset  964 [1964] HIGHLOW
	reloc   16 offset  968 [1968] HIGHLOW
	reloc   17 offset  96c [196c] HIGHLOW
	reloc   18 offset  970 [1970] HIGHLOW
	reloc   19 offset  974 [1974] HIGHLOW
