
ipmontr.dll:     file format pei-i386
ipmontr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x642c9933

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d600
SizeOfInitializedData	0002c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009933
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		642c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		00048dee
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e220 00000281 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d544 000000b4 Import Directory [parts of .idata]
Entry 2 00010000 0002aab0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003b000 00000a78 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000b4 Bound Import Directory
Entry c 00001000 000001fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x642cd544

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d544	0000d79c ffffffff ffffffff 0000d898 000011a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d88e	  761  sprintf	4ceff931
	d884	  819  wcsspn	4cf08132
	d87a	  766  strchr	4cf07660
	d872	  644  atoi	4cedbf18
	d7fe	  813  wcslen	4cf07fcc
	d808	  710  iswctype	4cedd036
	d814	  810  wcscpy	4cf07e94
	d81e	  735  memmove	4cf072b0
	d828	  786  swprintf	4ceff9c8
	d866	  557  _wcsnicmp	4cf06abb
	d85e	  791  time	4cf0aecf
	d854	  825  wcstoul	4ceddc4a
	d84a	  828  wprintf	4cf0225b
	d83e	  553  _wcsicmp	4cf067bd
	d834	  816  wcsncpy	4cf0806b
	d7f4	  808  wcscmp	4cf07ee3

 0000d558	0000d5f8 ffffffff ffffffff 0000da64 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d8ce	  473  GetUserDefaultLangID	7c80bff4
	da46	  822  SetUnhandledExceptionFilter	7c8449fd
	da2a	  859  UnhandledExceptionFilter	7c863e6a
	da16	  315  GetCurrentProcess	7c80de85
	da02	  842  TerminateProcess	7c801e1a
	d9e8	  448  GetSystemTimeAsFileTime	7c8017e9
	d9d2	  316  GetCurrentProcessId	7c8099b0
	d9bc	  318  GetCurrentThreadId	7c8097b8
	d9ac	  468  GetTickCount	7c80932e
	d992	  660  QueryPerformanceCounter	7c80a4b7
	d97c	  898  WideCharToMultiByte	7c80a164
	d964	  544  InterlockedIncrement	7c8097f6
	d948	  137  DisableThreadLibraryCalls	7c811326
	d930	  540  InterlockedDecrement	7c80980a
	d920	  360  GetLastError	7c94fe01
	d90a	  302  GetConsoleOutputCP	7c81aeaf
	d8a4	  517  HeapAlloc	7c9500a4
	d8b0	  412  GetProcessHeap	7c80ac51
	d8c2	  523  HeapFree	7c94ff0d
	d8e6	  527  HeapReAlloc	7c959b80
	d8f4	  615  MultiByteToWideChar	7c809c88

 0000d56c	0000d650 ffffffff ffffffff 0000dfd0 00001058

	DLL Name: MPRAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	de48	   50  MprAdminServerDisconnect	76cf3b01
	de64	   40  MprAdminMIBServerConnect	76cf5471
	de80	   49  MprAdminServerConnect	76cf5a5c
	de98	   32  MprAdminIsServiceRunning	76cf2510
	deb4	   37  MprAdminMIBEntryGetFirst	76cf5765
	ded0	   38  MprAdminMIBEntryGetNext	76cf5835
	deea	   36  MprAdminMIBEntryGet	76cf5695
	df00	   16  MprAdminInterfaceEnum	76cf4b21
	df18	   73  MprConfigInterfaceEnum	76cfbd9f
	df32	   39  MprAdminMIBEntrySet	76cf55e5
	df48	   34  MprAdminMIBEntryCreate	76cf5481
	df62	   35  MprAdminMIBEntryDelete	76cf5535
	df7c	   84  MprConfigServerConnect	76cfaabe
	df96	   41  MprAdminMIBServerDisconnect	76cf3b01
	dfb4	   85  MprConfigServerDisconnect	76cf9b7d
	dd48	   28  MprAdminInterfaceTransportSetInfo	76cf4d75
	da72	   33  MprAdminMIBBufferFree	76cf3b19
	da8a	   94  MprConfigTransportGetInfo	76cf9c6f
	daa6	   93  MprConfigTransportGetHandle	76cfb9cd
	dac4	    1  MprAdminBufferFree	76cf3b19
	dada	   55  MprAdminTransportGetInfo	76cf4315
	daf6	   56  MprAdminTransportSetInfo	76cf424d
	db12	   95  MprConfigTransportSetInfo	76cf8b4d
	db2e	  104  MprInfoBlockRemove	76cf7ba7
	db44	   80  MprConfigInterfaceTransportGetInfo	76cf9e57
	db6a	   79  MprConfigInterfaceTransportGetHandle	76cfc1a5
	db92	   68  MprConfigBufferFree	76cf8b25
	dba8	   75  MprConfigInterfaceGetInfo	76cf8c24
	dbc4	   74  MprConfigInterfaceGetHandle	76cfbce4
	dbe2	   26  MprAdminInterfaceTransportGetInfo	76cf4bfd
	dc06	   20  MprAdminInterfaceGetInfo	76cf45ad
	dc22	   19  MprAdminInterfaceGetHandle	76cf49a5
	dc40	   25  MprAdminInterfaceTransportAdd	76cf4cc5
	dc60	   77  MprConfigInterfaceTransportAdd	76cfbf91
	dc82	   90  MprConfigTransportCreate	76cfc436
	dc9e	   12  MprAdminInterfaceDelete	76cf4a55
	dcb8	   27  MprAdminInterfaceTransportRemove	76cf4ab9
	dcdc	  112  MprSetupIpInIpInterfaceFriendlyNameDelete	76cfda12
	dd08	   72  MprConfigInterfaceDelete	76cfbc42
	dd24	   81  MprConfigInterfaceTransportRemove	76cf9de0
	de34	  102  MprInfoBlockFind	76cf2a00
	dd6c	   82  MprConfigInterfaceTransportSetInfo	76cf8f6b
	dd92	   11  MprAdminInterfaceCreate	76cf44cd
	ddac	   71  MprConfigInterfaceCreate	76cfc683
	ddc8	  111  MprSetupIpInIpInterfaceFriendlyNameCreate	76cfd8ae
	ddf4	   69  MprConfigGetFriendlyName	76cf8ff2
	de10	  101  MprInfoBlockAdd	76cf284c
	de22	  105  MprInfoBlockSet	76cf7d25

 0000d580	0000d714 ffffffff ffffffff 0000e17e 0000111c

	DLL Name: NETSH.EXE
	vma:  Hint/Ord Member-Name Bound-To
	dfdc	   22  PrintMessageFromModule	1807015
	e11c	   23  RefreshConsole	1806b4f
	e12e	    9  InitializeConsole	1806a8d
	e142	   16  NsGetFriendlyNameFromIfName	1801ee5
	e160	   17  NsGetIfNameFromFriendlyName	1801fb7
	e0f8	   24  RegisterContext	180338f
	e0e6	    6  GenericMonitor	180369a
	e0d0	    0  ConvertGuidToString	1802ed7
	e0c0	   13  MatchEnumTag	1806cfb
	e0b2	   15  MatchToken	180665e
	e09c	   14  MatchTagsInCmdLine	18079df
	e088	   18  PreprocessCommand	1807bc7
	e072	    1  ConvertStringToGuid	1802f2d
	e064	   11  MakeString	18066cf
	e056	    5  FreeString	1806744
	e03c	    3  DisplayMessageToConsole	180710a
	e10a	   25  RegisterHelper	1802e61
	dff6	    4  FreeQuotedString	18067ac
	e00a	   21  PrintMessage	1806feb
	e01a	   10  MakeQuotedString	1806755
	e02e	   19  PrintError	18067cc

 0000d594	0000d7e0 ffffffff ffffffff 0000e1d4 000011e8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e1b2	  104  CoUninitialize	7698ee46
	e19c	   17  CoCreateInstanceEx	76990526
	e188	   16  CoCreateInstance	7699057e
	e1c4	   58  CoInitialize	76992a53

 0000d5a8	0000d76c ffffffff ffffffff 0000e1ec 00001174

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	e1de	  481  UuidCreate	77e36254

 0000d5bc	0000d774 ffffffff ffffffff 0000e204 0000117c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e1f8	  729  wsprintfW	77cfa9b6

 0000d5d0	0000d77c ffffffff ffffffff 0000e210 00001184

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000073	  115  <none>	719e6a55
	8000000e	   14  <none>	719e2ead
	8000000c	   12  <none>	719e45c1
	8000000f	   15  <none>	719e2e53
	80000008	    8  <none>	719e2ead
	80000009	    9  <none>	719e2e53
	8000000b	   11  <none>	719e2ee1

 0000d5e4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x642ce220

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48024f45
Major/Minor 			0/0
Name 				0000e2de IPMONTR.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000f
	[Name Pointer/Ordinal] Table	0000000f
Table Addresses
	Export Address Table 		0000e248
	Name Pointer Table 		0000e284
	Ordinal Table 			0000e2c0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 9a1b Export RVA
	[   1] +base[   2] ce42 Export RVA
	[   2] +base[   3] 9da7 Export RVA
	[   3] +base[   4] ced5 Export RVA
	[   4] +base[   5] a4e6 Export RVA
	[   5] +base[   6] cfca Export RVA
	[   6] +base[   7] cdfe Export RVA
	[   7] +base[   8] d020 Export RVA
	[   8] +base[   9] ce20 Export RVA
	[   9] +base[  10] 9e92 Export RVA
	[  10] +base[  11] 9fa4 Export RVA
	[  11] +base[  12] a0d1 Export RVA
	[  12] +base[  13] a428 Export RVA
	[  13] +base[  14] 9b43 Export RVA
	[  14] +base[  15] 9c01 Export RVA

[Ordinal/Name Pointer] Table
	[   0] InitHelperDll
	[   1] IpmontrCreateInterface
	[   2] IpmontrDeleteInfoBlockFromInterfaceInfo
	[   3] IpmontrDeleteInterface
	[   4] IpmontrDeleteProtocol
	[   5] IpmontrGetFriendlyNameFromIfIndex
	[   6] IpmontrGetFriendlyNameFromIfName
	[   7] IpmontrGetIfIndexFromFriendlyName
	[   8] IpmontrGetIfNameFromFriendlyName
	[   9] IpmontrGetInfoBlockFromGlobalInfo
	[  10] IpmontrGetInfoBlockFromInterfaceInfo
	[  11] IpmontrGetInterfaceType
	[  12] IpmontrInterfaceEnum
	[  13] IpmontrSetInfoBlockInGlobalInfo
	[  14] IpmontrSetInfoBlockInInterfaceInfo


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  418 [2418] HIGHLOW
	reloc    1 offset  494 [2494] HIGHLOW
	reloc    2 offset  50a [250a] HIGHLOW
