
setupn.exe:     file format pei-i386
setupn.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01002772

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:38:04 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005000
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002772
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00009000
SizeOfHeaders		00001000
CheckSum		0000f8c4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000051d4 000000a0 Import Directory [parts of .idata]
Entry 2 00008000 000007d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001150 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000018a8 00000040 Load Configuration Directory
Entry b 00000250 000000a4 Bound Import Directory
Entry c 00001000 00000150 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10051d4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000051d4	0000535c ffffffff ffffffff 000054b0 000010e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5718	   17  ??2@YAPAXI@Z	4cee9cc5
	5708	   18  ??3@YAXPAX@Z	4cee9cdd
	53ce	  553  _wcsicmp	4cf067bd
	53da	  820  wcsstr	4cf08180
	53e4	  730  mbstowcs	4cedd380
	53f0	  197  _c_exit	4cef9ece
	53fa	  246  _exit	4cef9e9a
	5402	   78  _XcptFilter	4cef2dae
	5410	  200  _cexit	4cef9eb6
	541a	  656  exit	4cef9e7e
	5422	  168  _acmdln	4cf217ac
	542c	  109  __getmainargs	4cedeeeb
	54bc	  214  _controlfp	4cf0ee4f
	549c	  237  _except_handler3	4cef5c94
	548a	  152  __set_app_type	4cef537c
	547c	  133  __p__fmode	4cedf1db
	546c	  128  __p__commode	4cedf1a4
	545c	  182  _adjust_fdiv	4cf223d8
	5448	  154  __setusermatherr	4cf0d695
	543c	  315  _initterm	4cef9d67
	53c4	  813  wcslen	4cf07fcc

 000051e8	00005274 ffffffff ffffffff 000054d8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	57c8	  495  RegQueryValueExW	77d86fef
	57b4	  494  RegQueryValueExA	77d87aab
	57a2	  508  RegSetValueExW	77d8d757
	5790	  507  RegSetValueExA	77d8ead7
	5780	  485  RegOpenKeyExW	77d86a9f
	5770	  484  RegOpenKeyExA	77d87842
	575e	  468  RegDeleteValueW	77d8ede1
	54ca	  458  RegCloseKey	77d86c17
	574c	  467  RegDeleteValueA	77d8ecd5
	573a	  463  RegCreateKeyExW	77d8775c
	5728	  462  RegCreateKeyExA	77d8e9e4

 000051fc	000052a4 ffffffff ffffffff 000055ea 00001030

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5936	  429  GetShortPathNameW	7c81f256
	5922	  428  GetShortPathNameA	7c835bc8
	5912	  479  GetVersionExW	7c80aef5
	58fc	  776  SetFileAttributesW	7c8314c5
	58e6	  775  SetFileAttributesA	7c812812
	58d0	  345  GetFileAttributesW	7c80b7dc
	58ba	  342  GetFileAttributesA	7c8115cc
	58a2	  314  GetCurrentDirectoryW	7c80b907
	588a	  313  GetCurrentDirectoryA	7c835016
	55d8	  430  GetStartupInfoA	7c801ef2
	55c4	  374  GetModuleHandleA	7c80b731
