
cryptnet.dll:     file format pei-i386
cryptnet.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75291420

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:50 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e600
SizeOfInitializedData	00001200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001420
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		75290000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		0001207e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000028d8 0000029d Export Directory [.edata (or where ever we found it)]
Entry 1 0000e108 000000dc Import Directory [parts of .idata]
Entry 2 00011000 00000428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 0000083c Base Relocation Directory [.reloc]
Entry 6 0000f4a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000084a8 00000040 Load Configuration Directory
Entry b 00000288 000000e4 Bound Import Directory
Entry c 00001000 00000364 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7529e108

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e108	0000e260 ffffffff ffffffff 0000e1e4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e5c4	  458  RegCloseKey	77d86c17
	e5d2	  494  RegQueryValueExA	77d87aab
	e5e6	  484  RegOpenKeyExA	77d87842
	e5f6	  572  SetThreadToken	77d8f183
	e608	  431  OpenThreadToken	77d872bc
	e61a	  483  RegOpenKeyA	77d8efb8
	e628	  426  OpenProcessToken	77d8797b

 0000e11c	0000e280 ffffffff ffffffff 0000e1f2 00001020

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e63c	  238  I_CryptFreeTls	765cbf1a
	e64e	   78  CertNameToStrW	76602059
	e660	  150  CryptGetOIDFunctionValue	7660bf69
	e67c	  181  CryptQueryObject	765e5357
	e690	  164  CryptMemRealloc	76616325
	e6a2	   30  CertDeleteCertificateFromStore	765f8c78
	e6c4	   28  CertDeleteCRLFromStore	765f8c78
	e6de	   29  CertDeleteCTLFromStore	765f8c78
	e6f8	   50  CertFindCertificateInStore	765d6ca4
	e716	   62  CertGetCRLFromStore	765f95c7
	e72c	   41  CertEnumCertificatesInStore	765e1955
	e74a	   39  CertEnumCTLsInStore	765d9471
	e760	   37  CertEnumCRLsInStore	765e518b
	e776	  167  CryptMsgControl	765de1eb
	e788	  213  CryptVerifyCertificateSignatureEx	765d8cdc
	e7ac	  173  CryptMsgGetParam	765dccda
	e7c0	   65  CertGetCertificateContextProperty	765d28e2
	e7e4	   63  CertGetCTLContextProperty	765d28e2
	e800	   61  CertGetCRLContextProperty	765d28e2
	e81c	  229  I_CryptDetachTls	765c41ea
	e830	  158  CryptInitOIDFunctionSet	765c5f63
	e84a	  160  CryptInstallOIDFunctionAddress	765c600f
	e86c	  226  I_CryptAllocTls	765c43d4
	e87e	  209  CryptUnregisterDefaultOIDFunction	7660c379
	e8a2	  210  CryptUnregisterOIDFunction	7660c092
	e8c0	  182  CryptRegisterDefaultOIDFunction	7660c207
	e8e2	  183  CryptRegisterOIDFunction	7660c004
	e8fe	  255  I_CryptSetTls	765e0d49
	e90e	  227  I_CryptCreateLruCache	765c4316
	e926	  228  I_CryptCreateLruEntry	765d8fe1
	e93e	  236  I_CryptFlushLruCache	765c42bf
	e956	  233  I_CryptFindLruEntry	765d90b0
	e96c	  244  I_CryptGetLruEntryData	765d82be
	e986	  232  I_CryptEnumMatchingLruEntries	765d90f5
	e9a6	  253  I_CryptReleaseLruEntry	765d70aa
	e9c0	  256  I_CryptTouchLruEntry	765e0aaa
	e9d8	  254  I_CryptRemoveLruEntry	765e55bd
	e9f0	  248  I_CryptInsertLruEntry	765d73ee
	ea08	  237  I_CryptFreeLruCache	765cbe40
	ea1e	  149  CryptGetOIDFunctionAddress	765c9970
	ea3c	  142  CryptFreeOIDFunctionAddress	765c9adb
	ea5a	  247  I_CryptGetTls	765cdc57
	ea6a	  163  CryptMemFree	765cbef1
	ea7a	  223  I_CertUpdateStore	765e54d9
	ea8e	  162  CryptMemAlloc	765e2d50
	ea9e	   49  CertFindCertificateInCRL	765d9c14
	eaba	   76  CertIsValidCRLForCertificate	765d9bd6
	eada	   56  CertFreeCRLContext	765d1f5f
	eaf0	   31  CertDuplicateCRLContext	765d25fa
	eb0a	   47  CertFindCRLInStore	765d9674
	eb20	   17  CertCompareCertificateName	765d5381
	eb3e	   68  CertGetIssuerCertificateFromStore	765fa3ce
	eb62	   52  CertFindExtension	765cf9e6
	eb76	  124  CryptDecodeObject	765d47ae
	eb8a	   48  CertFindCTLInStore	765f8cec
	eba0	   32  CertDuplicateCTLContext	765d25fa
	ebba	   54  CertFindSubjectInCTL	765f7ece
	ebd2	   34  CertDuplicateCertificateContext	765d25fa
	ebf4	   60  CertFreeCertificateContext	765d1f5f
	ec12	    2  CertAddCTLContextToStore	765f96e8
