
intl.cpl:     file format pei-i386
intl.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d7c5e08

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010200
SizeOfInitializedData	0000dc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005e08
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		5d7c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		0001fe6a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011130 00000045 Export Directory [.edata (or where ever we found it)]
Entry 1 00010060 000000f0 Import Directory [parts of .idata]
Entry 2 00015000 0000a628 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00001138 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000f0 Bound Import Directory
Entry c 00001000 000002e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d7d0060

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010060	00010400 ffffffff ffffffff 000104c8 000012b0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	104b2	  299  NtSetDefaultLocale	7c94dbc0
	104a6	 1290  swprintf	7c9584bb
	1049c	 1312  wcstol	7c969f03
	10492	 1301  wcscmp	7c975424
	10488	 1304  wcslen	7c94fe2a
	10472	  395  RtlAdjustPrivilege	7c969a4d
	10468	 1300  wcschr	7c954962
	1045e	 1299  wcscat	7c958112
	10444	  300  NtSetDefaultUILanguage	7c94dbd0
	1043a	 1309  wcsrchr	7c954671
	10430	 1302  wcscpy	7c952f40

 00010074	000101a8 ffffffff ffffffff 00010a28 00001058

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10560	  168  EnumSystemCodePagesW	7c87975f
	10578	  438  GetSystemDefaultLCID	7c80bfcd
	10590	  310  GetCurrencyFormatW	7c87c6ea
	105a6	  795  SetLocaleInfoW	7c877e93
	105b8	  940  lstrcmpW	7c80aa5c
	105c4	  154  EnumCalendarInfoW	7c87977a
	105d8	  257  GetCalendarInfoW	7c839038
	105ec	  719  SetCalendarInfoW	7c877d3b
	10600	  320  GetDateFormatW	7c83378d
	10612	  952  lstrlenW	7c809a99
	1061e	   49  CloseHandle	7c809bd7
	1062c	  137  DisableThreadLibraryCalls	7c811326
	10648	   76  CreateEventW	7c80a739
	10658	   93  CreateMutexW	7c80e947
	10668	  240  FreeLibrary	7c80ac6e
	10676	  332  GetDriveTypeW	7c80b360
	10686	  408  GetProcAddress	7c80ae30
	10698	  583  LoadLibraryW	7c80aedb
	106a8	  377  GetModuleHandleW	7c80e4cd
	106bc	  472  GetUserDefaultLCID	7c809fa0
	106d2	  474  GetUserDefaultUILanguage	7c813100
	106ee	  391  GetNumberFormatW	7c8344d4
	10702	  356  GetGeoInfoW	7c879867
	10710	  169  EnumSystemGeoID	7c879bf9
	10722	  475  GetUserGeoID	7c8379a6
	10732	  823  SetUserGeoID	7c879c7c
	10742	  470  GetTimeFormatW	7c833feb
	10550	  563  IsValidLocale	7c81c1ab
	1076a	  586  LocalAlloc	7c809a1d
	10778	  590  LocalFree	7c8099bf
	10784	  175  EnumTimeFormatsW	7c8388d6
	10798	  204  FindClose	7c80ee67
	107a4	  211  FindFirstFileW	7c80ef71
	107b6	  771  SetErrorMode	7c80ac9f
	107c6	   56  CompareStringW	7c80a3ee
