
imjp81k.dll:     file format pei-i386
imjp81k.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x64944a70

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:40 2008
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00097000
SizeOfInitializedData	00038000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00054a70
BaseOfCode		00001000
BaseOfData		00098000
ImageBase		648f0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d0000
SizeOfHeaders		00001000
CheckSum		000ccacc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a6190 00000364 Export Directory [.edata (or where ever we found it)]
Entry 1 000a5500 00000078 Import Directory [parts of .idata]
Entry 2 000bb000 0000cbb0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c8000 00007320 Base Relocation Directory [.reloc]
Entry 6 00098240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002d0 0000007c Bound Import Directory
Entry c 00098000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x64995500

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a5500	000a5600 ffffffff ffffffff 000a5b6e 00098088

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a5a02	  734  UnmapViewOfFile	7c80ba04
	a5a14	   48  CreateDirectoryA	7c821794
	a5a28	  765  WaitForSingleObject	7c802530
	a5a3e	   66  CreateMutexA	7c80e9cf
	a5a4e	  585  ReleaseMutex	7c8024b7
	a5a5e	  706  SizeofResource	7c80bcf9
	a5a70	   85  DebugBreak	7c85aa76
	a5a7e	  365  GetSystemDefaultLCID	7c80bfcd
	a5a96	  489  LocalFree	7c8099bf
	a5aa2	  707  Sleep	7c802446
	a5aaa	  457  InterlockedExchange	7c80981e
	a5ac0	  656  SetEvent	7c80a0a7
	a5acc	  596  ResumeThread	7c83290f
	a5adc	   77  CreateThread	7c8106c7
	a5aec	   52  CreateEventA	7c83089d
	a5afc	  266  GetCurrentProcessId	7c8099b0
	a5b12	   55  CreateFileA	7c801a28
	a5b20	  573  ReadFile	7c801812
	a59ec	   56  CreateFileMappingA	7c8094ee
	a5b3e	  196  FreeLibraryAndExitThread	7c80c200
	a5b5a	  692  SetThreadPriority	7c80c198
	a59dc	  301  GetLastError	7c94fe01
	a59cc	  501  MapViewOfFile	7c80b995
	a59be	   30  CloseHandle	7c809bd7
	a59ae	  279  GetDriveTypeA	7c8214cb
	a5998	  288  GetFileAttributesA	7c8115cc
	a598c	  809  lstrcmpA	7c830d64
	a5976	  268  GetCurrentThreadId	7c8097b8
	a5966	  178  FindResourceA	7c80bf19
	a5956	  197  FreeResource	7c8260aa
	a594a	  812  lstrcmpiA	7c80bb31
	a593e	  818  lstrcpynA	7c8101a1
	a592e	  479  LoadLibraryA	7c801d7b
	a602e	  599  RtlUnwind	7c96aba5
	a601e	  426  GlobalReAlloc	7c812449
	a6002	  335  GetPrivateProfileStringA	7c832b6e
	a5ff6	  782  WriteFile	7c810e17
	a5fdc	  374  GetSystemTimeAsFileTime	7c8017e9
	a5fd0	   43  CopyFileA	7c8286d6
	a57b8	  442  HeapFree	7c94ff0d
	a5fba	  368  GetSystemDirectoryA	7c814f7a
	a5fa8	  187  FlushViewOfFile	7c835989
	a5f98	  372  GetSystemTime	7c80176f
	a5f80	  712  SystemTimeToFileTime	7c810bac
	a5f72	  663  SetFileTime	7c831ca8
	a5f60	   71  CreateProcessA	7c80236b
	a5f50	  382  GetTempPathA	7c835de2
	a5f3c	  380  GetTempFileNameA	7c861807
