
console.dll:     file format pei-i386
console.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6e6c4b44

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:39:33 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00007000
SizeOfInitializedData	00009000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004b44
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		6e6c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		0001e80e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007f30 00000048 Export Directory [.edata (or where ever we found it)]
Entry 1 00007454 000000a0 Import Directory [parts of .idata]
Entry 2 00009000 00008194 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000714 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000009c Bound Import Directory
Entry c 00001000 00000214 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6e6c7454

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007454	000076c0 ffffffff ffffffff 00007802 000011cc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	77ec	  707  RtlOpenCurrentUser	77f57129
	77e2	   98  NtClose	77f7e543
	77ce	  425  RtlCompareMemory	77f82c4b
	77bc	  254  NtQueryValueKey	77f7eec3
	77ac	  325  NtSetValueKey	77f7f323
	7796	  148  NtEnumerateValueKey	77f7e843
	7788	  114  NtCreateKey	77f7e643
	7774	  140  NtDeleteValueKey	77f7e7c3
	775c	  621  RtlInitUnicodeString	77f7f5df
	7750	  194  NtOpenKey	77f7eb23
	7746	 1399  wcsncmp	77f5d074
	773c	 1360  memmove	77f81165
	7732	 1397  wcslen	77f51901
	7728	 1395  wcscpy	77f520b8
	771e	 1392  wcscat	77f529a4
	7714	 1394  wcscmp	77f61b5b
	7708	 1348  iswctype	77f54f41

 00007468	000075c8 ffffffff ffffffff 00007bba 000010d4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7a20	  349  GetSystemMetrics	77cf77c0
	7a34	  196  EnableWindow	77cf816d
	7a44	  272  GetDlgCtrlID	77cf6450
	7a54	  427  IsWindow	77cf5b19
	7a0e	   56  CheckDlgButton	77cfff4a
	7a70	  537  RegisterClassW	77cfb748
	7a82	  442  LoadCursorW	77cf48ef
	7a90	  692  UnregisterClassW	77cfb785
	7aa4	  403  InvalidateRect	77cf590c
	7ab6	  483  MessageBoxW	77d28839
	7ac4	  668  TabbedTextOutW	77d403c7
	7ad6	  346  GetSysColor	77cf432a
	7ae4	  191  DrawTextW	77cf76c3
	7af0	  596  SetDlgItemTextW	77cffe2d
	7b02	  478  MessageBoxExW	77d28860
	7b12	  378  GetWindowTextW	77cfa331
	7b24	  431  IsWindowVisible	77cf747c
	7b36	  414  IsChild	77cf78ff
	7b40	  438  LoadBitmapW	77d02a39
	7b4e	  444  LoadIconW	77cfa0c4
	7b5a	  320  GetMonitorInfoW	77cf7a24
	7b6c	  487  MonitorFromRect	77cf9d9a
	7b7e	  489  MoveWindow	77cf7ec7
	7b8c	    1  AdjustWindowRect	77d0e49a
	7ba0	  620  SetRect	77cf5944
	7baa	  643  SetWindowPos	77cf9525
	7a02	  278  GetFocus	77cf4532
	79f4	  457  LoadStringW	77cf718c
	79e8	  729  wsprintfW	77cfa92c
	79d6	  647  SetWindowTextW	77cf61c9
	79c8	  658  ShowWindow	77cf7d27
	79ba	  273  GetDlgItem	77cf8aa8
	79a8	  143  DefWindowProcW	77cf5a4d
	799a	  289  GetKeyState	77cf808b
	7986	  323  GetNextDlgTabItem	77d0e0f1
	797a	  598  SetFocus	77cf8137
	796c	   13  BeginPaint	77cf58ee
	795c	  255  GetClientRect	77cf5f23
	794e	  394  InflateRect	77cf7bf0
	7942	  233  FrameRect	77d0d225
	7936	  226  FillRect	77cf63a6
	792a	  200  EndPaint	77cf58fd
	7922	  268  GetDC	77cf5f40
	7912	  372  GetWindowRect	77cf5f74
	7900	  561  ScreenToClient	77cf81cd
	78f0	  179  DrawFocusRect	77cf92e9
	78e4	  554  ReleaseDC	77cf5f4f
	78d8	  325  GetParent	77cf5fbd
	78c6	  159  DialogBoxParamW	77d029ce
	78b4	  367  GetWindowLongW	77cf4158
	78a4	  576  SendMessageW	77cf5e37
	7898	  198  EndDialog	77cff5cb
	7882	  419  IsDlgButtonChecked	77cfff23
	7870	  641  SetWindowLongW	77cf993b
	7864	  362  GetWindow	77cf6254
	7850	   59  CheckRadioButton	77d1511c
	7844	  723  WinHelpW	77d1b765
	7832	  276  GetDlgItemTextW	77cfbbb5
	7822	  594  SetDlgItemInt	77d22697
	780c	  567  SendDlgItemMessageW	77cffdf5
	7a60	  274  GetDlgItemInt	77d225c6

 0000747c	00007558 ffffffff ffffffff 00007d14 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7ca4	  568  LocalFree	77e39a45
	7bd6	   44  CloseHandle	77e37963
	7be4	  837  UnmapViewOfFile	77e35090
	7bf6	  495  HeapAlloc	77f516f8
	7c02	  580  MapViewOfFile	77e34d76
	7c12	   76  CreateFileMappingW	77e376d3
	7cfe	  162  EnumSystemLocalesW	77e5c50f
	7cec	  350  GetLocaleInfoW	77e38723
	7cdc	  243  GetCPInfoExW	77e8ca21
	7cca	  539  IsValidCodePage	77e35243
	7cbe	  927  lstrlenW	77e37ef1
	7cb0	  564  LocalAlloc	77e39881
	7bc6	  424  GetSystemInfo	77e3c3a5
	7c96	  505  HeapReAlloc	77f5722f
	7c8a	  918  lstrcmpiW	77e3af1e
	7c7e	  380  GetOEMCP	77e2c703
	7c62	  128  DisableThreadLibraryCalls	77e3c313
	7c46	  175  ExpandEnvironmentStringsW	77e3152c
	7c34	  413  GetStartupInfoW	77e216e6
	7c28	  501  HeapFree	77f51597

 00007490	00007500 ffffffff ffffffff 00007e96 0000100c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7d32	  421  GetStockObject	77c224ac
	7d6a	  140  DeleteDC	77c22c6b
	7d76	   18  BitBlt	77c229e2
	7d22	  143  DeleteObject	77c22889
	7d58	  403  GetNearestColor	77c2422f
	7d44	   80  CreateSolidBrush	77c220b0
	7df6	  407  GetObjectW	77c240d7
	7e7e	  590  TranslateCharsetInfo	77c26675
	7e64	   44  CreateCompatibleBitmap	77c22d81
	7e54	  443  GetTextFaceW	77c241e7
	7e48	   47  CreateDCW	77c26a68
	7e32	  203  EnumFontFamiliesExW	77c27531
	7e1a	  437  GetTextExtentPoint32W	77c2511d
