
iphlpapi.dll:     file format pei-i386
iphlpapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76d1530a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012e00
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000530a
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		76d10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		00019e03
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000011f4 000012ff Export Directory [.edata (or where ever we found it)]
Entry 1 0001330c 0000008c Import Directory [parts of .idata]
Entry 2 00015000 0000200c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000ce4 Base Relocation Directory [.reloc]
Entry 6 00013d74 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008e58 00000040 Load Configuration Directory
Entry b 00000278 00000088 Bound Import Directory
Entry c 00001000 000001f4 Import Address Table Directory
Entry d 00012f2c 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76d2330c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001330c	000133e4 ffffffff ffffffff 00013398 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	135d8	  484  RegOpenKeyExA	77d87842
	135e8	  485  RegOpenKeyExW	77d86a9f
	135f8	  458  RegCloseKey	77d86c17
	13606	  494  RegQueryValueExA	77d87aab
	1361a	  427  OpenSCManagerA	77da697e
	1362c	   62  CloseServiceHandle	77d96cc5
	13642	  426  OpenProcessToken	77d8797b
	13656	  333  LookupPrivilegeValueA	77dac208
	1366e	   28  AdjustTokenPrivileges	77d8effc
	13686	  507  RegSetValueExA	77d8ead7
	13698	  429  OpenServiceA	77da4c36
	136a8	  576  StartServiceA	77d9fb38
	136b8	  495  RegQueryValueExW	77d86fef

 00013320	0001341c ffffffff ffffffff 000133a6 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	136cc	  945  lstrcpyA	7c80be91
	136d8	  952  lstrlenW	7c809a99
	136e4	  541  InterlockedExchange	7c80981e
	136fa	  615  MultiByteToWideChar	7c809c88
	13710	  235  FormatMessageA	7c82f790
	13722	  822  SetUnhandledExceptionFilter	7c8449fd
	13740	  859  UnhandledExceptionFilter	7c863e6a
	1375c	  842  TerminateProcess	7c801e1a
	13770	  316  GetCurrentProcessId	7c8099b0
	13786	  318  GetCurrentThreadId	7c8097b8
	1379c	  660  QueryPerformanceCounter	7c80a4b7
	137b6	  539  InterlockedCompareExchange	7c809832
	137d4	  240  FreeLibrary	7c80ac6e
	137e2	  125  DelayLoadFailureHook	7c87eecd
	137fa	  839  SystemTimeToFileTime	7c810bac
	13812	  448  GetSystemTimeAsFileTime	7c8017e9
	1382c	   82  CreateFileW	7c8107f0
	1383a	   79  CreateFileA	7c801a28
	13848	   76  CreateEventW	7c80a739
	13858	  442  GetSystemDirectoryW	7c831dd3
	1386e	  412  GetProcessHeap	7c80ac51
	13880	  468  GetTickCount	7c80932e
	13890	  137  DisableThreadLibraryCalls	7c811326
	138ac	  519  HeapCreate	7c812c46
	138ba	  521  HeapDestroy	7c810f88
	138c8	  136  DeviceIoControl	7c801629
	138da	  951  lstrlenA	7c80be46
	138e6	  478  GetVersionExA	7c812b6e
	138f6	  536  InitializeCriticalSection	7c809f81
	13912	  127  DeleteCriticalSection	7c95135a
	1392a	  586  LocalAlloc	7c809a1d
	13938	   75  CreateEventA	7c83089d
	13948	  790  SetLastError	7c94fe10
