
qcliprov.dll:     file format pei-i386
qcliprov.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55936b35

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:33 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c600
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006b35
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		55930000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00015e95
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d520 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c82c 000000b4 Import Directory [parts of .idata]
Entry 2 00010000 00000690 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000c5c Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003540 00000040 Load Configuration Directory
Entry b 00000280 000000b0 Bound Import Directory
Entry c 00001000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5593c82c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c82c	0000ca70 ffffffff ffffffff 0000cba8 00001190

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb04	   71  _CxxThrowException	4cee26f6
	cb6a	  750  realloc	4ceec437
	cb74	  315  _initterm	4cef9d67
	cb80	  182  _adjust_fdiv	4cf223d8
	cb90	   16  ??1type_info@@UAE@XZ	4cee1868
	cbb4	   52  ?terminate@@YAXXZ	4cee266d
	cbc8	  106  __dllonexit	4cef4e51
	cbd6	  436  _onexit	4cef4df8
	d184	   10  ??0exception@@QAE@ABV0@@Z	4cee14e7
	d168	   54  ?what@exception@@UBEPBDXZ	4cee155b
	d15e	  818  wcsrchr	4cf080f9
	cb1a	  237  _except_handler3	4cef5c94
	cb2e	  813  wcslen	4cf07fcc
	cb38	  677  free	4ceec21b
	cb40	  449  _purecall	4cef5f0d
	cb4c	   82  __CxxFrameHandler	4cee27fa
	cb60	  728  malloc	4ceec407

 0000c840	0000cab8 ffffffff ffffffff 0000cc2c 000011d8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	cc22	 1307  wcsncpy	7c95055f
	cc18	 1265  memcmp	7c941d07
	cc0a	 1227  _vsnwprintf	7c9afc31
	cbfe	 1212  _snprintf	7c9af9d2
	cbf4	 1267  memmove	7c9420f5
	cbea	 1268  memset	7c942435
	cbe0	 1302  wcscpy	7c952f40
	d366	  407  RtlApplicationVerifierStop	7c9948b5
	d384	  667  RtlIpv6AddressToStringW	7c9a356f
	d39e	  659  RtlIpv4AddressToStringW	7c96d9ca

 0000c854	0000c92c ffffffff ffffffff 0000cf9a 0000104c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d47e	  692  ReleaseSemaphore	7c80c03d
	cc36	  541  InterlockedExchange	7c80981e
	cc4c	  246  GetACP	7c8099a5
	cc56	  363  GetLocaleInfoA	7c80d2f2
	cc68	  463  GetThreadLocale	7c80a4a5
	cc7a	  479  GetVersionExW	7c80aef5
	cc8a	  536  InitializeCriticalSection	7c809f81
	cca6	  127  DeleteCriticalSection	7c95135a
	ccbe	  137  DisableThreadLibraryCalls	7c811326
	ccda	  544  InterlockedIncrement	7c8097f6
	ccf2	  540  InterlockedDecrement	7c80980a
	cd0a	  660  QueryPerformanceCounter	7c80a4b7
	cd24	  468  GetTickCount	7c80932e
	cd34	  318  GetCurrentThreadId	7c8097b8
	cd4a	  316  GetCurrentProcessId	7c8099b0
	cd60	  448  GetSystemTimeAsFileTime	7c8017e9
	cd7a	  842  TerminateProcess	7c801e1a
	cd8e	  315  GetCurrentProcess	7c80de85
	cda2	  859  UnhandledExceptionFilter	7c863e6a
	cdbe	  822  SetUnhandledExceptionFilter	7c8449fd
	cddc	  952  lstrlenW	7c809a99
	cde8	  665  RaiseException	7c812a99
	cdfa	  150  EnterCriticalSection	7c941000
	ce12	  579  LeaveCriticalSection	7c9410e0
	ce3a	  943  lstrcmpiW	7c80aa26
	ce46	  949  lstrcpynW	7c80ba7f
	ce52	  240  FreeLibrary	7c80ac6e
	ce60	  615  MultiByteToWideChar	7c809c88
	ce76	  833  SizeofResource	7c80bcf9
	ce88	  585  LoadResource	7c80a045
	ce98	  226  FindResourceW	7c80bc5e
	cea8	  582  LoadLibraryExW	7c801af5
	ceba	  373  GetModuleFileNameW	7c80b465
	ced0	  478  GetVersionExA	7c812b6e
	cee0	  951  lstrlenA	7c80be46
	ceec	  372  GetModuleFileNameA	7c80b55f
	cf02	   49  CloseHandle	7c809bd7
	cf10	  862  UnmapViewOfFile	7c80ba04
	cf22	  878  VirtualAlloc	7c809ae1
	cf32	  551  IsBadReadPtr	7c809e91
	cf42	  443  GetSystemInfo	7c812de6
	cf52	  602  MapViewOfFile	7c80b995
	cf62	   80  CreateFileMappingA	7c8094ee
	cf78	  317  GetCurrentThread	7c80997b
	cf8c	  477  GetVersion	7c81126a
	d492	  105  CreateSemaphoreW	7c810116
	d3da	  542  InterlockedExchangeAdd	7c809846
	d3ce	  529  HeapSize	7c9504bd
	d3b8	  376  GetModuleHandleExW	7c81fca9
	ce2a	  360  GetLastError	7c94fe01
	d3f4	  521  HeapDestroy	7c810f88
	d466	  195  FileTimeToSystemTime	7c80e87c
	d402	  519  HeapCreate	7c812c46
	d410	  517  HeapAlloc	7c9500a4
	d41c	  523  HeapFree	7c94ff0d
	d428	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	d450	  894  WaitForSingleObject	7c802530

 0000c868	0000c8e0 ffffffff ffffffff 0000d0d6 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d0b4	  525  RevertToSelf	77d87328
	d0a2	  572  SetThreadToken	77d8f183
	d092	  473  RegEnumKeyExW	77d87bc9
	d07e	  490  RegQueryInfoKeyW	77d949ae
	d06e	  485  RegOpenKeyExW	77d86a9f
	d05c	  468  RegDeleteValueW	77d8ede1
	d04c	  466  RegDeleteKeyW	77d9557b
	d4b6	  281  GetTokenInformation	77d872f5
	d4a6	  625  TraceMessage	77ddb32d
	d034	  634  UnregisterTraceGuids	77da56ad
	d01e	  520  RegisterTraceGuidsW	77da9259
	d006	  284  GetTraceLoggerHandle	77ddac61
	cff0	  283  GetTraceEnableLevel	77ddad19
	cfda	  282  GetTraceEnableFlags	77ddad5e
	cfc8	  463  RegCreateKeyExW	77d8775c
	cfb6	  508  RegSetValueExW	77d8d757
	cfa8	  458  RegCloseKey	77d86c17
	d0c4	  431  OpenThreadToken	77d872bc

 0000c87c	0000cae4 ffffffff ffffffff 0000d12e 00001204

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
