
qasf.dll:     file format pei-i386
qasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x56b78e55

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00032000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008e55
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		56b70000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003b000
SizeOfHeaders		00001000
CheckSum		00043513
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00032c90 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00031ee0 000000a0 Import Directory [parts of .idata]
Entry 2 00036000 00000610 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 00001d30 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004818 00000040 Load Configuration Directory
Entry b 000002a8 000000a4 Bound Import Directory
Entry c 00001000 0000026c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x56ba1ee0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00031ee0	0003217c ffffffff ffffffff 00032250 000011fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	32b0a	  735  memmove	4cf072b0
	32b14	  804  vswprintf	4ceffede
	32b20	  786  swprintf	4ceff9c8
	32b2c	  280  _ftol	4cf0fa30
	32b34	   82  __CxxFrameHandler	4cee27fa
	32b48	   65  _CIpow	4cf0d200
	32b02	  626  _wtoi	4cedcee3
	32af8	  806  wcscat	4cf07e61
	32aee	  810  wcscpy	4cf07e94
	32ada	  237  _except_handler3	4cef5c94
	32ad0	  813  wcslen	4cf07fcc
	321fc	   17  ??2@YAPAXI@Z	4cee9cc5
	3220c	  807  wcschr	4cf07eb8
	32216	  449  _purecall	4cef5f0d
	32222	  677  free	4ceec21b
	3222a	  315  _initterm	4cef9d67
	32236	  728  malloc	4ceec407
	32240	  182  _adjust_fdiv	4cf223d8
	321ec	   18  ??3@YAXPAX@Z	4cee9cdd

 00031ef4	00031fdc ffffffff ffffffff 0003266e 0000105c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3262e	  946  lstrcpyW	7c80baf4
	3263a	  554  IsBadWritePtr	7c809f09
	3264a	  479  GetVersionExW	7c80aef5
	3265a	  325  GetDiskFreeSpaceA	7c8302dd
	32622	  940  lstrcmpW	7c80aa5c
	32616	  939  lstrcmpA	7c830d64
	3260a	  937  lstrcatW	7c810fc2
	325fa	  583  LoadLibraryW	7c80aedb
	325ea	  580  LoadLibraryA	7c801d7b
	325de	  949  lstrcpynW	7c80ba7f
	325ca	  377  GetModuleHandleW	7c80e4cd
	325b4	  373  GetModuleFileNameW	7c80b465
	325a6	  586  LocalAlloc	7c809a1d
	3259a	  590  LocalFree	7c8099bf
	32532	  952  lstrlenW	7c809a99
	32522	  478  GetVersionExA	7c812b6e
	3250c	  898  WideCharToMultiByte	7c80a164
	32b52	  834  Sleep	7c802446
	32b5a	  136  DeviceIoControl	7c801629
	32b6c	  523  HeapFree	7c94ff0d
	32b78	  238  FreeEnvironmentStringsA	7c81d6d7
	32b92	  239  FreeEnvironmentStringsW	7c814b77
	32bac	  333  GetEnvironmentStrings	7c81cc7b
	32bc4	  335  GetEnvironmentStringsW	7c812f98
	32bde	  505  GlobalMemoryStatus	7c8310e2
	32bf4	  362  GetLocalTime	7c80a864
	32c04	  517  HeapAlloc	7c9500a4
	32c10	  412  GetProcessHeap	7c80ac51
	3225c	  137  DisableThreadLibraryCalls	7c811326
	32278	  203  FindAtomW	7c82f817
	32284	  660  QueryPerformanceCounter	7c80a4b7
	3229e	  468  GetTickCount	7c80932e
	32586	  105  CreateSemaphoreW	7c810116
	32572	  104  CreateSemaphoreA	7c812ead
	32562	   76  CreateEventW	7c80a739
	32552	   75  CreateEventA	7c83089d
	322ae	  318  GetCurrentThreadId	7c8097b8
	322c4	  316  GetCurrentProcessId	7c8099b0
	322da	  448  GetSystemTimeAsFileTime	7c8017e9
	322f4	  842  TerminateProcess	7c801e1a
	32308	  315  GetCurrentProcess	7c80de85
	3231c	  859  UnhandledExceptionFilter	7c863e6a
	32338	  822  SetUnhandledExceptionFilter	7c8449fd
	32356	  615  MultiByteToWideChar	7c809c88
	3236c	  951  lstrlenA	7c80be46
	32378	  360  GetLastError	7c94fe01
	32388	  372  GetModuleFileNameA	7c80b55f
	3239e	  544  InterlockedIncrement	7c8097f6
	323b6	  240  FreeLibrary	7c80ac6e
	323c4	  540  InterlockedDecrement	7c80980a
	323dc	  536  InitializeCriticalSection	7c809f81
	323f8	  127  DeleteCriticalSection	7c95135a
	32410	  150  EnterCriticalSection	7c941000
	32428	  579  LeaveCriticalSection	7c9410e0
	32440	   49  CloseHandle	7c809bd7
	3244e	  772  SetEvent	7c80a0a7
	3245a	  703  ResetEvent	7c80a0cb
	32468	  894  WaitForSingleObject	7c802530
	3247e	  692  ReleaseSemaphore	7c80c03d
	32492	  443  GetSystemInfo	7c812de6
	324a2	  881  VirtualFree	7c809b74
	324b0	  878  VirtualAlloc	7c809ae1
	324c0	  408  GetProcAddress	7c80ae30
	324d2	  817  SetThreadPriority	7c80c198
	324e6	  541  InterlockedExchange	7c80981e
	324fc	  108  CreateThread	7c8106c7
	3253e	  374  GetModuleHandleA	7c80b731

 00031f08	00031fd0 ffffffff ffffffff 000326a8 00001050

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	32692	  441  GetTextExtentPointW	77ed6b0d
	3267c	  439  GetTextExtentPointA	77eddcef

 00031f1c	000320f8 ffffffff ffffffff 0003285c 00001178

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	327f4	  551  RegisterWindowMessageA	77cf8e28
	3280e	  427  IsWindow	77d09313
	3281a	  576  SendMessageW	77d0929a
	3282a	  640  SetWindowLongA	77d0c29d
	3283c	  641  SetWindowLongW	77d0c2bb
	3284e	  731  wvsprintfW	77cfa9d1
	327a6	  375  GetWindowTextA	77d1216b
	32794	  367  GetWindowLongW	77cf88a6
	32782	  366  GetWindowLongA	77cf945d
	32772	  252  GetClassNameA	77d0f45f
	32762	  250  GetClassLongA	77d0f4f1
	32c30	  372  GetWindowRect	77d090b4
	32c22	  658  ShowWindow	77d0af56
	32750	  143  DefWindowProcW	77d08d20
	3273e	  142  DefWindowProcA	77d0c17e
	32728	   86  CreateDialogParamW	77cfea3b
	32c70	  270  GetDesktopWindow	77d0d1d2
	327e6	  483  MessageBoxW	77d46534
	327d8	  457  LoadStringW	77cf9e36
	327ca	  456  LoadStringA	77d0c908
	32712	   85  CreateDialogParamA	77d1c7db
	32702	  571  SendMessageA	77d0f3c2
	326f4	  424  IsRectEmpty	77d098fe
	326e4	  274  GetDlgItemInt	77d3bc8b
	326d6	  273  GetDlgItem	77d0436e
	326c6	  594  SetDlgItemInt	77d3bc09
	326be	  268  GetDC	77cf86c7
	327b8	  378  GetWindowTextW	77d0a5cd
	326b2	  554  ReleaseDC	77cf869d
	32c40	  403  InvalidateRect	77d08fd5
	32c52	  153  DestroyWindow	77d0b19c
	32c62	  489  MoveWindow	77d0b29e

 00031f30	00031f80 ffffffff ffffffff 000329ae 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	32966	  494  RegQueryValueExA	77d87aab
	32876	  462  RegCreateKeyExA	77d8e9e4
	32888	  463  RegCreateKeyExW	77d8775c
	3289a	  461  RegCreateKeyA	77dabcc3
	328aa	  464  RegCreateKeyW	77daba25
	328ba	  465  RegDeleteKeyA	77d94280
	328ca	  466  RegDeleteKeyW	77d9557b
	3299e	  473  RegEnumKeyExW	77d87bc9
	3298e	  472  RegEnumKeyExA	77d95196
	3297a	  495  RegQueryValueExW	77d86fef
	32868	  458  RegCloseKey	77d86c17
	32956	  509  RegSetValueW	77de60ee
	32946	  506  RegSetValueA	77dac76e
	32934	  508  RegSetValueExW	77d8d757
	32922	  507  RegSetValueExA	77d8ead7
	3290e	  490  RegQueryInfoKeyW	77d949ae
	328fa	  489  RegQueryInfoKeyA	77d94312
	328ea	  485  RegOpenKeyExW	77d86a9f
	328da	  484  RegOpenKeyExA	77d87842

 00031f44	000321cc ffffffff ffffffff 00032a3e 0000124c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	32a1a	  100  CoTaskMemFree	7698d044
	32a08	   99  CoTaskMemAlloc	7698d060
	329f8	   58  CoInitialize	76992a53
	329e0	   28  CoFreeUnusedLibraries	769c00ac
	329ce	  104  CoUninitialize	7698ee46
	329bc	  323  StringFromGUID2	7698de12
	32a2a	   16  CoCreateInstance	7699057e

 00031f58	000320ec ffffffff ffffffff 00032a48 0000116c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000004	    4  <none>	770d4b39
	80000008	    8  <none>	770d4950

 00031f6c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x56ba2c90

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48024249
Major/Minor 			0/0
Name 				00032ce0 QASF.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00032cb8
	Name Pointer Table 		00032cc8
	Ordinal Table 			00032cd8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4951 Export RVA
	[   1] +base[   2] 4941 Export RVA
	[   2] +base[   3] 48df Export RVA
	[   3] +base[   4] 4934 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  28c [128c] HIGHLOW
	reloc    1 offset  290 [1290] HIGHLOW
	reloc    2 offset  294 [1294] HIGHLOW
	reloc    3 offset  298 [1298] HIGHLOW
	reloc    4 offset  bd0 [1bd0] HIGHLOW
	reloc    5 offset  bd4 [1bd4] HIGHLOW

Virtual Address: 00002000 Chunk size 1064 (0x428) Number of fixups 528
	reloc    0 offset   64 [2064] HIGHLOW
	reloc    1 offset   68 [2068] HIGHLOW
	reloc    2 offset   6c [206c] HIGHLOW
	reloc    3 offset   70 [2070] HIGHLOW
	reloc    4 offset   74 [2074] HIGHLOW
	reloc    5 offset   fc [20fc] HIGHLOW
	reloc    6 offset  100 [2100] HIGHLOW
	reloc    7 offset  104 [2104] HIGHLOW
	reloc    8 offset  108 [2108] HIGHLOW
	reloc    9 offset  10c [210c] HIGHLOW
	reloc   10 offset  110 [2110] HIGHLOW
	reloc   11 offset  114 [2114] HIGHLOW
	reloc   12 offset  118 [2118] HIGHLOW
	reloc   13 offset  11c [211c] HIGHLOW
	reloc   14 offset  120 [2120] HIGHLOW
	reloc   15 offset  124 [2124] HIGHLOW
	reloc   16 offset  128 [2128] HIGHLOW
	reloc   17 offset  12c [212c] HIGHLOW
	reloc   18 offset  130 [2130] HIGHLOW
	reloc   19 offset  134 [2134] HIGHLOW
	reloc   20 offset  138 [2138] HIGHLOW
	reloc   21 offset  140 [2140] HIGHLOW
	reloc   22 offset  144 [2144] HIGHLOW
	reloc   23 offset  148 [2148] HIGHLOW
	reloc   24 offset  14c [214c] HIGHLOW
	reloc   25 offset  150 [2150] HIGHLOW
	reloc   26 offset  154 [2154] HIGHLOW
	reloc   27 offset  158 [2158] HIGHLOW
	reloc   28 offset  15c [215c] HIGHLOW
	reloc   29 offset  160 [2160] HIGHLOW
	reloc   30 offset  164 [2164] HIGHLOW
	reloc   31 offset  168 [2168] HIGHLOW
	reloc   32 offset  16c [216c] HIGHLOW
	reloc   33 offset  170 [2170] HIGHLOW
	reloc   34 offset  174 [2174] HIGHLOW
	reloc   35 offset  178 [2178] HIGHLOW
	reloc   36 offset  17c [217c] HIGHLOW
	reloc   37 offset  180 [2180] HIGHLOW
	reloc   38 offset  184 [2184] HIGHLOW
	reloc   39 offset  188 [2188] HIGHLOW
	reloc   40 offset  18c [218c] HIGHLOW
	reloc   41 offset  190 [2190] HIGHLOW
	reloc   42 offset  194 [2194] HIGHLOW
	reloc   43 offset  198 [2198] HIGHLOW
	reloc   44 offset  19c [219c] HIGHLOW
	reloc   45 offset  1a0 [21a0] HIGHLOW
	reloc   46 offset  1a4 [21a4] HIGHLOW
	reloc   47 offset  1a8 [21a8] HIGHLOW
	reloc   48 offset  1ac [21ac] HIGHLOW
	reloc   49 offset  1b0 [21b0] HIGHLOW
	reloc   50 offset  1b4 [21b4] HIGHLOW
	reloc   51 offset  1b8 [21b8] HIGHLOW
	reloc   52 offset  1bc [21bc] HIGHLOW
	reloc   53 offset  1c0 [21c0] HIGHLOW
	reloc   54 offset  1c4 [21c4] HIGHLOW
	reloc   55 offset  1c8 [21c8] HIGHLOW
	reloc   56 offset  1cc [21cc] HIGHLOW
	reloc   57 offset  1d0 [21d0] HIGHLOW
	reloc   58 offset  1d4 [21d4] HIGHLOW
	reloc   59 offset  1d8 [21d8] HIGHLOW
	reloc   60 offset  2d8 [22d8] HIGHLOW
	reloc   61 offset  2dc [22dc] HIGHLOW
	reloc   62 offset  33c [233c] HIGHLOW
	reloc   63 offset  340 [2340] HIGHLOW
	reloc   64 offset  344 [2344] HIGHLOW
	reloc   65 offset  348 [2348] HIGHLOW
	reloc   66 offset  34c [234c] HIGHLOW
	reloc   67 offset  350 [2350] HIGHLOW
	reloc   68 offset  354 [2354] HIGHLOW
	reloc   69 offset  358 [2358] HIGHLOW
	reloc   70 offset  35c [235c] HIGHLOW
	reloc   71 offset  360 [2360] HIGHLOW
	reloc   72 offset  368 [2368] HIGHLOW
	reloc   73 offset  36c [236c] HIGHLOW
	reloc   74 offset  370 [2370] HIGHLOW
	reloc   75 offset  374 [2374] HIGHLOW
	reloc   76 offset  378 [2378] HIGHLOW
	reloc   77 offset  37c [237c] HIGHLOW
	reloc   78 offset  380 [2380] HIGHLOW
	reloc   79 offset  384 [2384] HIGHLOW
	reloc   80 offset  388 [2388] HIGHLOW
	reloc   81 offset  38c [238c] HIGHLOW
	reloc   82 offset  390 [2390] HIGHLOW
	reloc   83 offset  394 [2394] HIGHLOW
	reloc   84 offset  398 [2398] HIGHLOW
	reloc   85 offset  39c [239c] HIGHLOW
	reloc   86 offset  3a0 [23a0] HIGHLOW
	reloc   87 offset  3a4 [23a4] HIGHLOW
	reloc   88 offset  3a8 [23a8] HIGHLOW
	reloc   89 offset  3ac [23ac] HIGHLOW
	reloc   90 offset  3b0 [23b0] HIGHLOW
	reloc   91 offset  3b4 [23b4] HIGHLOW
	reloc   92 offset  3b8 [23b8] HIGHLOW
	reloc   93 offset  3bc [23bc] HIGHLOW
	reloc   94 offset  3c0 [23c0] HIGHLOW
	reloc   95 offset  3c4 [23c4] HIGHLOW
	reloc   96 offset  3c8 [23c8] HIGHLOW
	reloc   97 offset  3cc [23cc] HIGHLOW
	reloc   98 offset  3d0 [23d0] HIGHLOW
	reloc   99 offset  3d4 [23d4] HIGHLOW
	reloc  100 offset  3d8 [23d8] HIGHLOW
	reloc  101 offset  3dc [23dc] HIGHLOW
	reloc  102 offset  3e0 [23e0] HIGHLOW
	reloc  103 offset  3e4 [23e4] HIGHLOW
	reloc  104 offset  3e8 [23e8] HIGHLOW
	reloc  105 offset  3ec [23ec] HIGHLOW
	reloc  106 offset  3f0 [23f0] HIGHLOW
	reloc  107 offset  3f4 [23f4] HIGHLOW
	reloc  108 offset  3f8 [23f8] HIGHLOW
	reloc  109 offset  3fc [23fc] HIGHLOW
	reloc  110 offset  400 [2400] HIGHLOW
	reloc  111 offset  404 [2404] HIGHLOW
	reloc  112 offset  408 [2408] HIGHLOW
	reloc  113 offset  430 [2430] HIGHLOW
	reloc  114 offset  434 [2434] HIGHLOW
	reloc  115 offset  438 [2438] HIGHLOW
	reloc  116 offset  43c [243c] HIGHLOW
	reloc  117 offset  440 [2440] HIGHLOW
	reloc  118 offset  444 [2444] HIGHLOW
	reloc  119 offset  448 [2448] HIGHLOW
	reloc  120 offset  44c [244c] HIGHLOW
	reloc  121 offset  450 [2450] HIGHLOW
	reloc  122 offset  454 [2454] HIGHLOW
	reloc  123 offset  458 [2458] HIGHLOW
	reloc  124 offset  45c [245c] HIGHLOW
	reloc  125 offset  460 [2460] HIGHLOW
	reloc  126 offset  464 [2464] HIGHLOW
	reloc  127 offset  468 [2468] HIGHLOW
	reloc  128 offset  46c [246c] HIGHLOW
	reloc  129 offset  470 [2470] HIGHLOW
	reloc  130 offset  474 [2474] HIGHLOW
	reloc  131 offset  478 [2478] HIGHLOW
	reloc  132 offset  47c [247c] HIGHLOW
	reloc  133 offset  480 [2480] HIGHLOW
	reloc  134 offset  484 [2484] HIGHLOW
	reloc  135 offset  488 [2488] HIGHLOW
	reloc  136 offset  48c [248c] HIGHLOW
	reloc  137 offset  490 [2490] HIGHLOW
	reloc  138 offset  494 [2494] HIGHLOW
	reloc  139 offset  498 [2498] HIGHLOW
	reloc  140 offset  49c [249c] HIGHLOW
	reloc  141 offset  4a0 [24a0] HIGHLOW
	reloc  142 offset  4a4 [24a4] HIGHLOW
	reloc  143 offset  4a8 [24a8] HIGHLOW
	reloc  144 offset  4ac [24ac] HIGHLOW
	reloc  145 offset  4b0 [24b0] HIGHLOW
	reloc  146 offset  4b4 [24b4] HIGHLOW
	reloc  147 offset  4b8 [24b8] HIGHLOW
	reloc  148 offset  4bc [24bc] HIGHLOW
	reloc  149 offset  4c0 [24c0] HIGHLOW
	reloc  150 offset  4c4 [24c4] HIGHLOW
	reloc  151 offset  4c8 [24c8] HIGHLOW
	reloc  152 offset  4d0 [24d0] HIGHLOW
	reloc  153 offset  4d4 [24d4] HIGHLOW
	reloc  154 offset  4d8 [24d8] HIGHLOW
	reloc  155 offset  4dc [24dc] HIGHLOW
	reloc  156 offset  4e0 [24e0] HIGHLOW
	reloc  157 offset  4e4 [24e4] HIGHLOW
	reloc  158 offset  4e8 [24e8] HIGHLOW
	reloc  159 offset  4ec [24ec] HIGHLOW
	reloc  160 offset  4f0 [24f0] HIGHLOW
	reloc  161 offset  4f4 [24f4] HIGHLOW
	reloc  162 offset  4f8 [24f8] HIGHLOW
	reloc  163 offset  4fc [24fc] HIGHLOW
	reloc  164 offset  500 [2500] HIGHLOW
	reloc  165 offset  504 [2504] HIGHLOW
	reloc  166 offset  508 [2508] HIGHLOW
	reloc  167 offset  50c [250c] HIGHLOW
	reloc  168 offset  510 [2510] HIGHLOW
	reloc  169 offset  514 [2514] HIGHLOW
	reloc  170 offset  518 [2518] HIGHLOW
	reloc  171 offset  51c [251c] HIGHLOW
	reloc  172 offset  520 [2520] HIGHLOW
	reloc  173 offset  524 [2524] HIGHLOW
	reloc  174 offset  528 [2528] HIGHLOW
	reloc  175 offset  52c [252c] HIGHLOW
	reloc  176 offset  530 [2530] HIGHLOW
	reloc  177 offset  534 [2534] HIGHLOW
