
sbeio.dll:     file format pei-i386
sbeio.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4bfa3071

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:03 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00023400
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00023071
BaseOfCode		00001000
BaseOfData		00025000
ImageBase		4bf80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		000283c3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000242b0 00000072 Export Directory [.edata (or where ever we found it)]
Entry 1 000237e8 0000008c Import Directory [parts of .idata]
Entry 2 00027000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001420 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000033f8 00000040 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 000001cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4bfa37e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000237e8	000238a0 ffffffff ffffffff 00023a5c 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24054	  619  OpenEventA	7c81329c
	24062	  620  OpenEventW	7c8131d0
	24070	  622  OpenFileMappingA	7c80bc06
	24084	  623  OpenFileMappingW	7c80bb6a
	24098	  626  OpenMutexA	7c80eaab
	240a6	  627  OpenMutexW	7c80ea25
	240b4	  657  QueryPerformanceCounter	7c80a4b7
	240ce	  465  GetTickCount	7c80932e
	240de	  318  GetCurrentThreadId	7c8097b8
	240f4	  445  GetSystemTimeAsFileTime	7c8017e9
	2410e	  838  TerminateProcess	7c801e1a
	24122	  855  UnhandledExceptionFilter	7c863e6a
	2413e	  818  SetUnhandledExceptionFilter	7c8449fd
	23a40	  137  DisableThreadLibraryCalls	7c811326
	23c16	  127  DeleteCriticalSection	7c95135a
	23c2e	   49  CloseHandle	7c809bd7
	23c3c	  360  GetLastError	7c94fe01
	23c4c	  890  WaitForSingleObject	7c802530
	23c62	  541  InterlockedIncrement	7c8097f6
	23c7a	  537  InterlockedDecrement	7c80980a
	23c92	  576  LeaveCriticalSection	7c9410e0
	23caa	  150  EnterCriticalSection	7c941000
	23cc2	  858  UnmapViewOfFile	7c80ba04
	23cd4	  688  ReleaseMutex	7c8024b7
	23ce4	  769  SetEvent	7c80a0a7
	23cf0	  700  ResetEvent	7c80a0cb
	23cfe	  346  GetFileInformationByHandle	7c810cfd
	23d1c	  675  ReadFile	7c801812
	23d28	  775  SetFilePointerEx	7c82103f
	23d3c	  888  WaitForMultipleObjects	7c80a0ed
	23d56	  551  IsBadWritePtr	7c809f09
	23d66	  628  OpenProcess	7c8309d1
	23d74	  599  MapViewOfFile	7c80b995
	23d84	  830  Sleep	7c802446
	23d8c	  145  DuplicateHandle	7c80de8e
	23d9e	  315  GetCurrentProcess	7c80de85
	23db2	  533  InitializeCriticalSection	7c809f81
	23dce	  587  LocalFree	7c8099bf
	23dda	  583  LocalAlloc	7c809a1d
	23de8	  907  WriteFile	7c810e17
	23df4	  316  GetCurrentProcessId	7c8099b0
	23e0a	  440  GetSystemInfo	7c812de6
	23e1a	  538  InterlockedExchange	7c80981e
	23e30	  774  SetFilePointer	7c810c1e
	23e42	  520  HeapFree	7c94ff0d
	23e4e	  410  GetProcessHeap	7c80ac51
	23e60	  514  HeapAlloc	7c9500a4
	23e6c	  350  GetFileType	7c810ee1
