
msvcp60.dll:     file format pei-i386
msvcp60.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75fd131e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002b000
SizeOfInitializedData	00039000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000131e
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		75fd0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00001000
CheckSum		0007475e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d0cc 00029f29 Export Directory [.edata (or where ever we found it)]
Entry 1 0005dd8c 0000003c Import Directory [parts of .idata]
Entry 2 00061000 000003a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00062000 000029e8 Base Relocation Directory [.reloc]
Entry 6 0002b1f0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00058700 00000040 Load Configuration Directory
Entry b 000002b8 00000044 Bound Import Directory
Entry c 0002c000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x7602dd8c

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005dd8c	0005dde4 ffffffff ffffffff 0005ddc8 0002c000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5df6c	  827  SetUnhandledExceptionFilter	7c8449fd
	5df8a	  864  UnhandledExceptionFilter	7c863e6a
	5dfa6	  314  GetCurrentProcess	7c80de85
	5dfba	  847  TerminateProcess	7c801e1a
	5dfce	  448  GetSystemTimeAsFileTime	7c8017e9
	5dfe8	  315  GetCurrentProcessId	7c8099b0
	5dffe	  318  GetCurrentThreadId	7c8097b8
	5e014	  469  GetTickCount	7c80932e
	5e024	  663  QueryPerformanceCounter	7c80a4b7
	5e03e	  619  MultiByteToWideChar	7c809c88
	5e054	  583  LeaveCriticalSection	7c9410e0
	5e06c	  143  EnterCriticalSection	7c941000
	5e084	  537  InitializeCriticalSection	7c809f81
	5e0a0	  839  Sleep	7c802446
	5e0a8	  543  InterlockedExchange	7c80981e
	5e0be	  122  DeleteCriticalSection	7c95135a
	5e0d6	  903  WideCharToMultiByte	7c80a164
	5e0ec	  546  InterlockedIncrement	7c8097f6
	5e104	  542  InterlockedDecrement	7c80980a
	5e11c	  132  DisableThreadLibraryCalls	7c811326

 0005dda0	0005de38 ffffffff ffffffff 0005ddd6 0002c054

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5e138	  723  localeconv	4cef6d67
	5e146	   75  _Gettnames	4cf085c7
	5e154	  119  __mb_cur_max	4cf1f97c
	5e164	  663  fgetc	4cf00b31
	5e16c	  666  fgetwc	4cf00d37
	5e176	  672  fputc	4cf00e76
	5e17e	  674  fputwc	4cf0102c
	5e188	  798  ungetc	4cf01f23
	5e192	  799  ungetwc	4cf02084
	5e19c	   82  __CxxFrameHandler	4cee27fa
	5e1b0	  757  setvbuf	4cf01a97
	5e1ba	  662  fflush	4cefeef6
	5e1c4	   17  ??2@YAPAXI@Z	4cee9cc5
	5e1d4	   71  _CxxThrowException	4cee26f6
	5e1ea	  659  fclose	4cf00ab1
	5e1f4	  664  fgetpos	4cf00b86
	5e1fe	  681  fseek	4cf0139c
	5e206	  761  sprintf	4ceff931
	5e210	  770  strcspn	4cf07850
	5e21a	  783  strtol	4cedd711
	5e224	  235  _errno	4cedf2bc
	5e22e	  685  fwrite	4cf0173b
	5e238	  682  fsetpos	4cf013ea
	5e242	   77  _Strftime	4cf09094
	5e24e	   73  _Getdays	4cf08450
	5e25a	   74  _Getmonths	4cf08509
	5e268	  784  strtoul	4cedd730
	5e272	  677  free	4ceec21b
	5e27a	  319  _iob	4cf1fc80
	5e282	  750  realloc	4ceec437
	5e28c	  756  setlocale	4cef3c31
	5e298	  728  malloc	4ceec407
	5e2a2	  100  __crtCompareStringA	4cef3da5
	5e2b8	  116  __lc_collate_cp	4cf218b8
	5e2ca	  538  _unlock	4cefa519
	5e2d4	  117  __lc_handle	4cf2189c
	5e2e2	  362  _lock	4cefa5bb
	5e2ea	  153  __setlc_active	4cf2278c
	5e2fc	  161  __unguarded_readlc_active	4cf22790
	5e318	  104  __crtLCMapStringA	4cef4715
	5e32c	  115  __lc_codepage	4cf218b4
	5e33c	  796  towlower	4cedd7b7
	5e348	  797  towupper	4cedd877
	5e354	  767  strcmp	4cf07730
	5e35e	  445  _pctype	4cf1f988
	5e368	  321  _isctype	4cedc561
	5e374	  280  _ftol	4cf0fa30
	5e37c	  781  strtod	4cedd4ad
	5e386	   16  ??1type_info@@UAE@XZ	4cee1868
	5e39e	   52  ?terminate@@YAXXZ	4cee266d
	5e3b2	  237  _except_handler3	4cef5c94
	5e3c6	  106  __dllonexit	4cef4e51
	5e3d4	  436  _onexit	4cef4df8
	5e3de	  315  _initterm	4cef9d67
	5e3ea	  182  _adjust_fdiv	4cf223d8
	5e3fa	  736  memset	4cf075f0
	5e404	  735  memmove	4cf072b0
	5e40e	  732  memchr	4cf06e00
	5e418	  734  memcpy	4cf06f70
	5e422	  773  strlen	4cf078a0
	5e42c	  733  memcmp	4cf06eb0
	5e436	  813  wcslen	4cf07fcc
	5e440	   22  ??4exception@@QAEAAV0@ABV0@@Z	4cee1808
	5e460	   10  ??0exception@@QAE@ABV0@@Z	4cee14e7
	5e47c	   15  ??1exception@@UAE@XZ	4cee1540
	5e494	    9  ??0exception@@QAE@ABQBD@Z	4cee1498
	5e4b0	   54  ?what@exception@@UBEPBDXZ	4cee155b
	5e4cc	  762  sqrt	4cf0d524
	5e4d4	  759  sin	4cf0d464
	5e4da	  740  pow	4cf0d1c0
	5e4e0	  725  log	4cf0cf00
	5e4e6	  721  ldexp	4cf10669
	5e4ee	  657  exp	4cf0ce40
	5e4f4	  651  cos	4cf0cd54
	5e4fa	  670  fopen	4ceff010
	5e502	  641  atan2	4cf0cd20

 0005ddb4	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x75ffd0cc

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		48025cc9
Major/Minor 			0/0
Name 				00032a54 MSVCP60.dll
Ordinal Base 			1
Number in:
	Export Address Table 		000008f0
	[Name Pointer/Ordinal] Table	000008f0
Table Addresses
	Export Address Table 		0002d0f4
	Name Pointer Table 		0002f4b4
	Ordinal Table 			00031874

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 16c0b Export RVA
	[   1] +base[   2] 16b64 Export RVA
	[   2] +base[   3] 16c1f Export RVA
	[   3] +base[   4] 16c01 Export RVA
	[   4] +base[   5] 16a44 Export RVA
	[   5] +base[   6] 16c15 Export RVA
	[   6] +base[   7] 1cd49 Export RVA
	[   7] +base[   8] 1cfb0 Export RVA
	[   8] +base[   9] 1d207 Export RVA
	[   9] +base[  10] 1c8f6 Export RVA
	[  10] +base[  11] 16d50 Export RVA
	[  11] +base[  12] 16def Export RVA
	[  12] +base[  13] 16c29 Export RVA
	[  13] +base[  14] 1ce6e Export RVA
	[  14] +base[  15] 1d0cd Export RVA
	[  15] +base[  16] 1d324 Export RVA
	[  16] +base[  17] 1cb1a Export RVA
	[  17] +base[  18] d478 Export RVA
	[  18] +base[  19] d32b Export RVA
	[  19] +base[  20] d48c Export RVA
	[  20] +base[  21] d46e Export RVA
	[  21] +base[  22] d1d7 Export RVA
	[  22] +base[  23] d482 Export RVA
	[  23] +base[  24] 1fb04 Export RVA
	[  24] +base[  25] 1fdba Export RVA
	[  25] +base[  26] 20074 Export RVA
	[  26] +base[  27] d735 Export RVA
	[  27] +base[  28] d5e9 Export RVA
	[  28] +base[  29] d72b Export RVA
	[  29] +base[  30] d496 Export RVA
	[  30] +base[  31] 1fc4d Export RVA
	[  31] +base[  32] 1ff05 Export RVA
	[  32] +base[  33] 201bf Export RVA
	[  33] +base[  34] d75b Export RVA
	[  34] +base[  35] 10f76 Export RVA
	[  35] +base[  36] 10fa6 Export RVA
	[  36] +base[  37] 10f8e Export RVA
	[  37] +base[  38] 11138 Export RVA
	[  38] +base[  39] 11168 Export RVA
	[  39] +base[  40] 11150 Export RVA
	[  40] +base[  41] 973c Export RVA
	[  41] +base[  42] 96d9 Export RVA
	[  42] +base[  43] 9709 Export RVA
	[  43] +base[  44] 9c16 Export RVA
	[  44] +base[  45] 9bb3 Export RVA
	[  45] +base[  46] 9be3 Export RVA
	[  46] +base[  47] a0f4 Export RVA
	[  47] +base[  48] a091 Export RVA
	[  48] +base[  49] a0c1 Export RVA
	[  49] +base[  50] 10fbe Export RVA
	[  50] +base[  51] 10ff0 Export RVA
	[  51] +base[  52] 10fd7 Export RVA
	[  52] +base[  53] 11180 Export RVA
	[  53] +base[  54] 111b2 Export RVA
	[  54] +base[  55] 11199 Export RVA
	[  55] +base[  56] 97a3 Export RVA
	[  56] +base[  57] 976f Export RVA
	[  57] +base[  58] 9789 Export RVA
	[  58] +base[  59] 9c7d Export RVA
	[  59] +base[  60] 9c49 Export RVA
	[  60] +base[  61] 9c63 Export RVA
	[  61] +base[  62] a15b Export RVA
	[  62] +base[  63] a127 Export RVA
	[  63] +base[  64] a141 Export RVA
	[  64] +base[  65] d7e9 Export RVA
	[  65] +base[  66] 95d3 Export RVA
	[  66] +base[  67] 960c Export RVA
	[  67] +base[  68] ddf3 Export RVA
	[  68] +base[  69] 9ab5 Export RVA
	[  69] +base[  70] 9aeb Export RVA
	[  70] +base[  71] e447 Export RVA
	[  71] +base[  72] 9f93 Export RVA
	[  72] +base[  73] 9fc9 Export RVA
	[  73] +base[  74] d7b4 Export RVA
	[  74] +base[  75] 9566 Export RVA
	[  75] +base[  76] d859 Export RVA
	[  76] +base[  77] 95a4 Export RVA
	[  77] +base[  78] ddbb Export RVA
	[  78] +base[  79] 9a4a Export RVA
	[  79] +base[  80] de65 Export RVA
	[  80] +base[  81] 9a81 Export RVA
	[  81] +base[  82] e40f Export RVA
	[  82] +base[  83] 9f28 Export RVA
	[  83] +base[  84] e4b9 Export RVA
	[  84] +base[  85] 9f5f Export RVA
	[  85] +base[  86] 1f7aa Export RVA
	[  86] +base[  87] 1f904 Export RVA
	[  87] +base[  88] 1f8b3 Export RVA
	[  88] +base[  89] 1f858 Export RVA
	[  89] +base[  90] 1f7ff Export RVA
	[  90] +base[  91] 1f957 Export RVA
	[  91] +base[  92] 1fab1 Export RVA
	[  92] +base[  93] 1fa60 Export RVA
	[  93] +base[  94] 1fa05 Export RVA
	[  94] +base[  95] 1f9ac Export RVA
	[  95] +base[  96] d781 Export RVA
	[  96] +base[  97] 94f9 Export RVA
	[  97] +base[  98] 96c1 Export RVA
	[  98] +base[  99] 9537 Export RVA
	[  99] +base[ 100] dd85 Export RVA
	[ 100] +base[ 101] 99df Export RVA
	[ 101] +base[ 102] 9b9b Export RVA
	[ 102] +base[ 103] 9a16 Export RVA
	[ 103] +base[ 104] e3d9 Export RVA
	[ 104] +base[ 105] 9ebd Export RVA
	[ 105] +base[ 106] a079 Export RVA
	[ 106] +base[ 107] 9ef4 Export RVA
	[ 107] +base[ 108] d821 Export RVA
	[ 108] +base[ 109] 9649 Export RVA
	[ 109] +base[ 110] 9682 Export RVA
	[ 110] +base[ 111] de2c Export RVA
	[ 111] +base[ 112] 9b27 Export RVA
	[ 112] +base[ 113] 9b5d Export RVA
	[ 113] +base[ 114] e480 Export RVA
	[ 114] +base[ 115] a005 Export RVA
	[ 115] +base[ 116] a03b Export RVA
	[ 116] +base[ 117] 11009 Export RVA
	[ 117] +base[ 118] 11041 Export RVA
	[ 118] +base[ 119] 11025 Export RVA
	[ 119] +base[ 120] 111cb Export RVA
	[ 120] +base[ 121] 11203 Export RVA
	[ 121] +base[ 122] 111e7 Export RVA
	[ 122] +base[ 123] 1109c Export RVA
	[ 123] +base[ 124] 110d0 Export RVA
	[ 124] +base[ 125] 110b6 Export RVA
	[ 125] +base[ 126] 1125e Export RVA
	[ 126] +base[ 127] 11292 Export RVA
	[ 127] +base[ 128] 11278 Export RVA
	[ 128] +base[ 129] 1105d Export RVA
	[ 129] +base[ 130] 11087 Export RVA
	[ 130] +base[ 131] 11072 Export RVA
	[ 131] +base[ 132] 1121f Export RVA
	[ 132] +base[ 133] 11249 Export RVA
	[ 133] +base[ 134] 11234 Export RVA
	[ 134] +base[ 135] 110ea Export RVA
	[ 135] +base[ 136] 1111e Export RVA
	[ 136] +base[ 137] 11104 Export RVA
	[ 137] +base[ 138] 112ac Export RVA
	[ 138] +base[ 139] 112e0 Export RVA
	[ 139] +base[ 140] 112c6 Export RVA
	[ 140] +base[ 141] 8e37 Export RVA
	[ 141] +base[ 142] 8ff0 Export RVA
	[ 142] +base[ 143] 91b8 Export RVA
	[ 143] +base[ 144] 8dfd Export RVA
	[ 144] +base[ 145] 8fb6 Export RVA
	[ 145] +base[ 146] 917e Export RVA
	[ 146] +base[ 147] 8e1a Export RVA
	[ 147] +base[ 148] 8fd3 Export RVA
	[ 148] +base[ 149] 919b Export RVA
	[ 149] +base[ 150] 8e70 Export RVA
	[ 150] +base[ 151] 902b Export RVA
	[ 151] +base[ 152] 91f3 Export RVA
	[ 152] +base[ 153] 935f Export RVA
	[ 153] +base[ 154] 9841 Export RVA
	[ 154] +base[ 155] 9d1f Export RVA
	[ 155] +base[ 156] 97bd Export RVA
	[ 156] +base[ 157] 9c97 Export RVA
	[ 157] +base[ 158] a175 Export RVA
	[ 158] +base[ 159] 97ec Export RVA
	[ 159] +base[ 160] 9cc8 Export RVA
	[ 160] +base[ 161] a1a6 Export RVA
	[ 161] +base[ 162] d875 Export RVA
	[ 162] +base[ 163] de81 Export RVA
	[ 163] +base[ 164] e4d5 Export RVA
	[ 164] +base[ 165] d88f Export RVA
	[ 165] +base[ 166] de9b Export RVA
	[ 166] +base[ 167] e4ef Export RVA
	[ 167] +base[ 168] d8f3 Export RVA
	[ 168] +base[ 169] df0b Export RVA
	[ 169] +base[ 170] e55f Export RVA
	[ 170] +base[ 171] d955 Export RVA
	[ 171] +base[ 172] df79 Export RVA
	[ 172] +base[ 173] e5cd Export RVA
	[ 173] +base[ 174] 1efd2 Export RVA
	[ 174] +base[ 175] 1ca24 Export RVA
	[ 175] +base[ 176] 1effc Export RVA
	[ 176] +base[ 177] 1cc4e Export RVA
	[ 177] +base[ 178] 9346 Export RVA
	[ 178] +base[ 179] 9828 Export RVA
	[ 179] +base[ 180] 9d06 Export RVA
	[ 180] +base[ 181] da7c Export RVA
	[ 181] +base[ 182] e0a3 Export RVA
	[ 182] +base[ 183] e6f7 Export RVA
	[ 183] +base[ 184] d9c1 Export RVA
	[ 184] +base[ 185] dfeb Export RVA
	[ 185] +base[ 186] e63f Export RVA
	[ 186] +base[ 187] 980b Export RVA
	[ 187] +base[ 188] 9ce9 Export RVA
	[ 188] +base[ 189] a1c7 Export RVA
	[ 189] +base[ 190] dab3 Export RVA
	[ 190] +base[ 191] daf3 Export RVA
	[ 191] +base[ 192] e0dc Export RVA
	[ 192] +base[ 193] e11e Export RVA
	[ 193] +base[ 194] e730 Export RVA
	[ 194] +base[ 195] e772 Export RVA
	[ 195] +base[ 196] db86 Export RVA
	[ 196] +base[ 197] 112fa Export RVA
	[ 197] +base[ 198] db1a Export RVA
	[ 198] +base[ 199] 11399 Export RVA
	[ 199] +base[ 200] e1b5 Export RVA
	[ 200] +base[ 201] 113f1 Export RVA
	[ 201] +base[ 202] e146 Export RVA
	[ 202] +base[ 203] 1148e Export RVA
	[ 203] +base[ 204] e809 Export RVA
	[ 204] +base[ 205] 114f0 Export RVA
	[ 205] +base[ 206] e79a Export RVA
	[ 206] +base[ 207] 1158d Export RVA
	[ 207] +base[ 208] 9353 Export RVA
	[ 208] +base[ 209] 9835 Export RVA
	[ 209] +base[ 210] 9d13 Export RVA
	[ 210] +base[ 211] dbf8 Export RVA
	[ 211] +base[ 212] e22c Export RVA
	[ 212] +base[ 213] e880 Export RVA
	[ 213] +base[ 214] dc5a Export RVA
	[ 214] +base[ 215] e29a Export RVA
	[ 215] +base[ 216] e8ee Export RVA
	[ 216] +base[ 217] dcbc Export RVA
	[ 217] +base[ 218] e308 Export RVA
	[ 218] +base[ 219] e95c Export RVA
	[ 219] +base[ 220] 8bb5 Export RVA
	[ 220] +base[ 221] 8c62 Export RVA
	[ 221] +base[ 222] 8d0f Export RVA
	[ 222] +base[ 223] 105b5 Export RVA
	[ 223] +base[ 224] 10551 Export RVA
	[ 224] +base[ 225] 106d6 Export RVA
	[ 225] +base[ 226] 10672 Export RVA
	[ 226] +base[ 227] b061 Export RVA
	[ 227] +base[ 228] 2406 Export RVA
	[ 228] +base[ 229] 27c3 Export RVA
	[ 229] +base[ 230] b0b3 Export RVA
	[ 230] +base[ 231] 24e0 Export RVA
	[ 231] +base[ 232] 28f6 Export RVA
	[ 232] +base[ 233] 174c2 Export RVA
	[ 233] +base[ 234] 1bf53 Export RVA
	[ 234] +base[ 235] 16646 Export RVA
	[ 235] +base[ 236] 17565 Export RVA
	[ 236] +base[ 237] 1c04a Export RVA
	[ 237] +base[ 238] 166e5 Export RVA
	[ 238] +base[ 239] 17286 Export RVA
	[ 239] +base[ 240] 1bb7f Export RVA
	[ 240] +base[ 241] 163c6 Export RVA
	[ 241] +base[ 242] 17318 Export RVA
	[ 242] +base[ 243] 1bc72 Export RVA
	[ 243] +base[ 244] 16467 Export RVA
	[ 244] +base[ 245] 7855 Export RVA
	[ 245] +base[ 246] f9bd Export RVA
	[ 246] +base[ 247] f97f Export RVA
	[ 247] +base[ 248] 795d Export RVA
	[ 248] +base[ 249] c123 Export RVA
	[ 249] +base[ 250] c0e5 Export RVA
