
netsh.exe:     file format pei-i386
netsh.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0180884a

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:57:40 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008a00
SizeOfInitializedData	0000ea00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000884a
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		01800000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000400
CheckSum		0001b5dc
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00100000
SizeOfStackCommit	00080000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009640 000002ed Export Directory [.edata (or where ever we found it)]
Entry 1 00008b14 000000dc Import Directory [parts of .idata]
Entry 2 00018000 000064f4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001ab0 00000040 Load Configuration Directory
Entry b 00000250 000000d8 Bound Import Directory
Entry c 00001000 00000204 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1808b14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008b14	00008d28 ffffffff ffffffff 00008fc6 00001138

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8fd2	  214  _controlfp	4cf0ee4f
	8fb4	  152  __set_app_type	4cef537c
	8fa6	  133  __p__fmode	4cedf1db
	8f96	  128  __p__commode	4cedf1a4
	8f86	  182  _adjust_fdiv	4cf223d8
	8f72	  154  __setusermatherr	4cf0d695
	8f66	  315  _initterm	4cef9d67
	8f54	  164  __wgetmainargs	4cedee8a
	8f46	  165  __winitenv	4cf21a40
	8f3e	  656  exit	4cef9e7e
	8f34	  200  _cexit	4cef9eb6
	8f26	   78  _XcptFilter	4cef2dae
	8f1e	  246  _exit	4cef9e9a
	8f14	  197  _c_exit	4cef9ece
	8f0a	  817  wcspbrk	4cf080b0
	8ef6	  237  _except_handler3	4cef5c94
	8eec	  565  _wctime	4cf0a6bc
	8ee2	  741  printf	4cf0186a
	8eda	  791  time	4cf0aecf
	8ed0	  662  fflush	4cefeef6
	8ec8	  665  fgets	4cf00bb1
	8ebc	  557  _wcsnicmp	4cf06abb
	8eb2	  828  wprintf	4cf0225b
	8ea6	  786  swprintf	4ceff9c8
	8e9e	  319  _iob	4cf1fc80
	8e94	  583  _wfopen	4cf001e7
	8e8a	  659  fclose	4cf00ab1
	8e7e	  710  iswctype	4cedd036
	8e74	  555  _wcslwr	4cf06917
	8e6a	  822  wcstok	4cf081e6
	8e60	  551  _wcsdup	4cf06784
	8dfe	  810  wcscpy	4cf07e94
	8e08	  813  wcslen	4cf07fcc
	8e12	  816  wcsncpy	4cf0806b
	8e1c	  806  wcscat	4cf07e61
	8e26	  747  qsort	4cef6f50
	8e2e	  553  _wcsicmp	4cf067bd
	8e3a	  807  wcschr	4cf07eb8
	8e44	  564  _wcsupr	4cf06cd4
	8e56	  818  wcsrchr	4cf080f9
	8e4e	  677  free	4ceec21b
	8df4	  808  wcscmp	4cf07ee3

 00008b28	00008bf0 ffffffff ffffffff 000090ca 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	90a0	  495  RegQueryValueExW	77d86fef
	9090	   61  CloseEventLog	77da548d
	9078	  411  NotifyChangeEventLog	77dbc20b
	9068	  425  OpenEventLogW	77da1068
	9058	  457  ReadEventLogW	77dbc7f3
	9044	  490  RegQueryInfoKeyW	77d949ae
	9034	  476  RegEnumValueW	77d87edd
