
mmsys.cpl:     file format pei-i386
mmsys.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55da4f1b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025a00
SizeOfInitializedData	0006e400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004f1b
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		55da0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0009c000
SizeOfHeaders		00000400
CheckSum		00094a2e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000281f0 00000232 Export Directory [.edata (or where ever we found it)]
Entry 1 00024a34 00000104 Import Directory [parts of .idata]
Entry 2 0002e000 0006971c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00098000 000027d0 Base Relocation Directory [.reloc]
Entry 6 00001560 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000048a0 00000040 Load Configuration Directory
Entry b 00000288 000000fc Bound Import Directory
Entry c 00001000 0000055c Import Address Table Directory
Entry d 000249e4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55dc4a34

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024a34	00025014 ffffffff ffffffff 00025174 000014dc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2509c	 1276  strchr	7c94e7ed
	250a6	 1302  wcscpy	7c952f40
	250b0	 1299  wcscat	7c958112
	250ba	 1301  wcscmp	7c975424
	250c4	 1304  wcslen	7c94fe2a
	250ce	  395  RtlAdjustPrivilege	7c969a4d
	250e4	 1307  wcsncpy	7c95055f
	250ee	 1270  qsort	7c9603b8
	250f6	 1311  wcsstr	7c96380f
	25100	 1206  _itow	7c96dc81
	25108	 1228  _wcsicmp	7c953358
	25114	 1200  _chkstk	7c9415f8
	2511e	 1232  _wtoi	7c9afcdd
	25126	 1230  _wcsnicmp	7c9581cd
	25132	 1303  wcscspn	7c9756ee
	2513c	 1310  wcsspn	7c9b01ab
	25146	 1309  wcsrchr	7c954671
	25150	 1234  _wtol	7c97684a
	25158	 1202  _ftol	7c9418ba
	25160	 1305  wcsncat	7c958b24
	2516a	 1300  wcschr	7c954962
	2517e	  850  RtlUnwind	7c96aba5
	2518a	  260  NtQueryVirtualMemory	7c94d960
	25094	 1237  atoi	7c964889

 00024a48	00024df0 ffffffff ffffffff 00025760 000012b8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25466	  471  MapWindowPoints	77d09507
	25456	  512  PostMessageW	77cf8ccb
	25448	  442  LoadCursorW	77cf9d69
	2543c	  589  SetCursor	77d09930
	2542a	  596  SetDlgItemTextW	77d0736c
	25416	  349  GetSystemMetrics	77cf8f9c
	253fc	  327  GetProcessDefaultLayout	77d363e4
	253ee	  446  LoadImageW	77d07b97
	253e0	  150  DestroyIcon	77d0d312
	253d0	  643  SetWindowPos	77d099f3
	253c0	  255  GetClientRect	77d0908e
	253ae	   97  CreateWindowExW	77d0d0a3
	2539c	  641  SetWindowLongW	77d0c2bb
	2538a	   28  CallWindowProcW	77d0a01e
	25376	  651  SetWindowsHookExW	77d0820f
	25364	   26  CallNextHookEx	77d0b3c6
	25358	  278  GetFocus	77d098c8
	2534c	  598  SetFocus	77d0b112
	25336	  686  UnhookWindowsHookEx	77d0d5f3
	2532a	   47  CharPrevW	77d0d607
	2531a	  533  RedrawWindow	77d09944
	2530e	  427  IsWindow	77d09313
	252fe	  510  PeekMessageW	77cf929b
	252ea	  162  DispatchMessageW	77cf8a01
	252d8	  378  GetWindowTextW	77d0a5cd
	252ca	  475  MessageBeep	77d11f7b
	252be	  325  GetParent	77d0910f
	252b2	  723  WinHelpW	77d41bd4
	252a2	  196  EnableWindow	77d09849
	25292	  576  SendMessageW	77d0929a
	25284	  230  FindWindowW	77d0c9c3
	2526e	  599  SetForegroundWindow	77d042ed
	2525c	  367  GetWindowLongW	77cf88a6
	25250	  444  LoadIconW	77d0e8bc
	25236	  552  RegisterWindowMessageW	77cfaf34
	25224	  159  DialogBoxParamW	77d047ab
	25216	  457  LoadStringW	77cf9e36
	2520a	  729  wsprintfW	77cfa9b6
	251fc	  483  MessageBoxW	77d46534
	251ea	   54  CharUpperBuffW	77cf9216
	251de	   44  CharNextW	77d0b1b0
	25478	  267  GetCursorPos	77d0974e
	251c4	  273  GetDlgItem	77d0436e
	251b4	  153  DestroyWindow	77d0b19c
	251a2	  647  SetWindowTextW	77d0960e
	254ee	  346  GetSysColor	77cf8e78
	254fc	  200  EndPaint	77d08ffd
	25508	   13  BeginPaint	77d08fe9
	2574a	  279  GetForegroundWindow	77d09823
	2572c	  541  RegisterDeviceNotificationW	77cfe8b9
	2570c	  693  UnregisterDeviceNotification	77cfe8d7
	256fe	  731  wvsprintfW	77cfa9d1
	256ec	  235  GetActiveWindow	77d0c2e8
	256dc	  699  UpdateWindow	77d0aeab
	256ce	  658  ShowWindow	77d0af56
	256bc	  579  SetActiveWindow	77d07822
	256ac	  225  ExitWindowsEx	77d3a275
	2569c	  316  GetMessagePos	77d0996c
	2568a	  561  ScreenToClient	77d097a0
	2567e	  454  LoadMenuW	77d0eb48
	25670	  345  GetSubMenu	77d0d896
	25662	  485  ModifyMenuW	77cff51f
	2564c	  607  SetMenuDefaultItem	77cff5b4
	2563a	  194  EnableMenuItem	77d0d2c4
	25626	  677  TrackPopupMenuEx	77d4cf62
	25618	  151  DestroyMenu	77d0d39d
	25606	  431  IsWindowVisible	77d09e3d
	255f8	  318  GetMessageW	77cf91c6
	255e4	  682  TranslateMessage	77cf8bf6
	255d8	  362  GetWindow	77d09655
	255c6	  276  GetDlgItemTextW	77d04305
	255b8	   55  CharUpperW	77cf90d2
	255a4	   59  CheckRadioButton	77d3bde1
	2558e	  419  IsDlgButtonChecked	77d04dfa
	2557c	   56  CheckDlgButton	77d04dca
	25566	  567  SendDlgItemMessageW	77d073cc
	2555a	  226  FillRect	77d09c2f
	2554a	  249  GetClassInfoW	77d0e81e
	25538	  143  DefWindowProcW	77d08d20
	25488	  428  IsWindowEnabled	77d0977a
	2549a	  438  LoadBitmapW	77d00242
	254a8	  403  InvalidateRect	77d08fd5
	254ba	  554  ReleaseDC	77cf869d
	254c6	  268  GetDC	77cf86c7
	254ce	  372  GetWindowRect	77d090b4
	254de	  272  GetDlgCtrlID	77d0af1b
	25526	  537  RegisterClassW	77cfa39a
	25516	  356  GetUpdateRect	77d0a8c9
	251d2	  198  EndDialog	77d04a4e

 00024a5c	00024be4 ffffffff ffffffff 00025cf6 000010ac

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25af0	  183  ExitThread	7c80c0e8
	25cd8	  822  SetUnhandledExceptionFilter	7c8449fd
	25cbc	  859  UnhandledExceptionFilter	7c863e6a
	25ca8	  842  TerminateProcess	7c801e1a
	25c8e	  448  GetSystemTimeAsFileTime	7c8017e9
	25c78	  316  GetCurrentProcessId	7c8099b0
	25c62	  318  GetCurrentThreadId	7c8097b8
	25c48	  660  QueryPerformanceCounter	7c80a4b7
	25c2a	  539  InterlockedCompareExchange	7c809832
	25c10	  439  GetSystemDefaultLangID	7c812842
	25bfe	  581  LoadLibraryExA	7c801d53
	25bf2	  624  OpenFile	7c82196a
	25bdc	  898  WideCharToMultiByte	7c80a164
	25bd0	  911  WriteFile	7c810e17
	25bbc	   74  CreateDirectoryW	7c8323ea
	25ba8	  694  RemoveDirectoryW	7c836f73
	25b9a	  716  SearchPathW	7c80e76c
	25b8c	  130  DeleteFileW	7c831f4b
	25b82	  933  _lread	7c8353e6
	25b6e	  315  GetCurrentProcess	7c80de85
	25b5c	  565  IsWow64Process	7c815229
	25b46	  924  WriteProfileStringW	7c8332c9
	25b3e	  834  Sleep	7c802446
	25b2c	  463  GetThreadLocale	7c80a4a5
	25b1a	   56  CompareStringW	7c80a3ee
	25afe	  405  GetPrivateProfileStringW	7c80f9ed
	267f6	  125  DelayLoadFailureHook	7c87eecd
	25ae4	   66  CopyFileW	7c82f863
	25ad8	  678  ReadFile	7c801812
	25ac6	  777  SetFilePointer	7c810c1e
	25aac	  366  GetLogicalDriveStringsW	7c8612d7
	25a9c	  332  GetDriveTypeW	7c80b360
	25a8c	  503  GlobalHandle	7c834cd1
	25a7a	  136  DeviceIoControl	7c801629
	25a66	  124  DefineDosDeviceW	7c821f06
	25a58	  240  FreeLibrary	7c80ac6e
	25a4e	  614  MulDiv	7c809856
	25a40	  347  GetFileSize	7c810b07
	25a34	  940  lstrcmpW	7c80aa5c
	25a1c	  489  GetWindowsDirectoryW	7c80ae0b
	25a0a	  211  FindFirstFileW	7c80ef71
	259fa	  218  FindNextFileW	7c80efca
	259ee	  204  FindClose	7c80ee67
	259de	  593  LocalReAlloc	7c830917
	259ce	  771  SetErrorMode	7c80ac9f
	259ba	  354  GetFullPathNameW	7c80b8e2
	259ac	   49  CloseHandle	7c809bd7
	25990	  186  ExpandEnvironmentStringsW	7c8305e6
	25982	   82  CreateFileW	7c8107f0
	25978	  931  _llseek	7c83541e
	2596a	  504  GlobalLock	7c80ffa9
	25960	  927  _hread	7c8353e6
	25956	  929  _lclose	7c834e7c
	25946	  511  GlobalUnlock	7c80ff12
	25938	  493  GlobalAlloc	7c80fdbd
	2592a	  500  GlobalFree	7c80fcbf
	2590c	  917  WritePrivateProfileStringW	7c81ee34
	258fc	  468  GetTickCount	7c80932e
	258ee	  586  LocalAlloc	7c809a1d
	258e2	  590  LocalFree	7c8099bf
	258d6	  937  lstrcatW	7c810fc2
	2576c	  374  GetModuleHandleA	7c80b731
	25780	  360  GetLastError	7c94fe01
	25790	  377  GetModuleHandleW	7c80e4cd
	257a4	  408  GetProcAddress	7c80ae30
	257b6	  943  lstrcmpiW	7c80aa26
	257c2	  949  lstrcpynW	7c80ba7f
	257ce	  952  lstrlenW	7c809a99
	257da	  946  lstrcpyW	7c80baf4
	257e6	  102  CreateProcessW	7c802336
	257f8	  137  DisableThreadLibraryCalls	7c811326
	25814	  583  LoadLibraryW	7c80aedb
	25824	  790  SetLastError	7c94fe10
	25834	  373  GetModuleFileNameW	7c80b465
	2584a	  638  OutputDebugStringA	7c85ac7c
	25860	  580  LoadLibraryA	7c801d7b
	25870	  763  SetCurrentDirectoryW	7c80f37e
	25888	  314  GetCurrentDirectoryW	7c80b907
	258a0	  442  GetSystemDirectoryW	7c831dd3
	258b6	  615  MultiByteToWideChar	7c809c88
	258cc	  246  GetACP	7c8099a5

 00024a70	00024b38 ffffffff ffffffff 00025edc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25eca	  468  RegDeleteValueW	77d8ede1
	25d14	  458  RegCloseKey	77d86c17
	25d22	  474  RegEnumKeyW	77d8d5d4
	25d30	  486  RegOpenKeyW	77d87936
	25d3e	  496  RegQueryValueW	77d8d86a
	25d50	  466  RegDeleteKeyW	77d9557b
	25d60	  495  RegQueryValueExW	77d86fef
	25d74	  508  RegSetValueExW	77d8d757
	25d86	  464  RegCreateKeyW	77daba25
	25d96	  485  RegOpenKeyExW	77d86a9f
	25da6	  463  RegCreateKeyExW	77d8775c
	25db8	  476  RegEnumValueW	77d87edd
	25dc8	  490  RegQueryInfoKeyW	77d949ae
	25ddc	   55  ChangeServiceConfigW	77de6fd9
	25df4	   62  CloseServiceHandle	77d96cc5
	25e0a	  430  OpenServiceW	77d96fdd
	25e1a	  428  OpenSCManagerW	77d96f35
	25e2c	  579  StartServiceW	77da3e74
	25e3c	  449  QueryServiceStatus	77d96d30
	25e52	  445  QueryServiceConfigW	77da6f62
	25e68	  175  DeleteService	77de7489
	25e78	  632  UnlockServiceDatabase	77de7c91
	25e90	  101  CreateServiceW	77de7381
	25ea2	  320  LockServiceDatabase	77de78f1
	25d04	  509  RegSetValueW	77de60ee
	25eb8	   66  ControlService	77da49dd

 00024a84	00024f60 ffffffff ffffffff 00026206 00001428

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	261b6	   31  gfxDestroyDeviceInterfaceList	76afdaa9
	261a4	   28  gfxBatchChange	76afddb1
	261d6	   29  gfxCreateGfxFactoriesList	76afdc81
	261f2	   32  gfxEnumerateGfxs	76afdb89
	26196	   34  gfxOpenGfx	76afde8f
	26188	   11  PlaySoundW	76af464f
	2616e	  125  mixerSetControlDetails	76b002d4
	26156	  119  mixerGetLineControlsW	76afa05b
	2613c	  114  mixerGetControlDetailsW	76afa479
	2612a	  122  mixerGetNumDevs	76b00116
	2611a	  123  mixerMessage	76afa02a
	2610a	   23  auxGetNumDevs	76afe096
	260fa	   25  auxOutMessage	76afe01f
	260e6	   12  SendDriverMessage	76af3120
	260d8	    8  OpenDriver	76af2e37
	260ca	    0  CloseDriver	76af3890
	260b6	  169  waveInGetDevCapsW	76af9c40
	260a2	  116  mixerGetDevCapsW	76afa183
	2608e	  121  mixerGetLineInfoW	76afa25f
	26080	  117  mixerGetID	76af928f
	26074	  124  mixerOpen	76af95e1
	26066	  112  mixerClose	76af94f8
	26052	  173  waveInGetNumDevs	76af5fed
	26042	  175  waveInMessage	76af896a
	26030	  194  waveOutMessage	76af6110
	2601c	   94  midiOutGetNumDevs	76af7990
	26006	   90  midiOutGetDevCapsW	76af9d1f
	25fe6	   97  midiOutMessage	76af905f
	25fd6	   88  midiOutClose	76b08d16
	25fca	  142  mmioOpenW	76b07c3f
	25fbe	  134  mmioClose	76b07fac
	25fac	   63  mciSendCommandW	76b03b67
	25f9e	  136  mmioDescend	76b0842b
	25f92	  143  mmioRead	76b080c2
	25f84	  133  mmioAscend	76b08292
	25f70	  189  waveOutGetNumDevs	76af5fb6
	25f5a	  185  waveOutGetDevCapsW	76af7e94
	25f4c	  195  waveOutOpen	76af5201
	25f34	  197  waveOutPrepareHeader	76af59d9
	25f24	  204  waveOutWrite	76af5a4a
	25f14	  198  waveOutReset	76b0bbf3
	25efa	  203  waveOutUnprepareHeader	76af57c8
	25eea	  183  waveOutClose	76af5726
	25ff8	   98  midiOutOpen	76b08b74

 00024a98	00024de4 ffffffff ffffffff 0002621a 000012ac

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	26210	  307  UrlIsW	77f2bcac
	800001b7	  439  <none>	77f2bf88

 00024aac	00024d2c ffffffff ffffffff 00026226 000011f4

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800001a1	  417  <none>	77137d76

 00024ac0	00024f58 ffffffff ffffffff 00026246 00001420

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	26234	    7  VerInstallFileW	77bb3756

 00024ad4	00024dc4 ffffffff ffffffff 00026296 0000128c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26272	   35  DragQueryFileW	7d6018ce
	80000046	   70  <none>	7d662567
	26252	  173  SHGetFileInfoW	7d61aff3
	80000064	  100  <none>	7d5dc059
	26264	   31  DragFinish	7d667c18
