
iedkcs32.dll:     file format pei-i386
iedkcs32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x67f21f9c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:10 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00048000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00041f9c
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		67ee0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00001000
CheckSum		000514fc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048970 00000225 Export Directory [.edata (or where ever we found it)]
Entry 1 00047744 000000dc Import Directory [parts of .idata]
Entry 2 0004d000 0000082c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 000037d4 Base Relocation Directory [.reloc]
Entry 6 00001420 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00016500 00000040 Load Configuration Directory
Entry b 00000280 000000e4 Bound Import Directory
Entry c 00001000 0000041c Import Address Table Directory
Entry d 00047288 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67f27744

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00047744	00047bc4 ffffffff ffffffff 00047cf6 000013a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	47ce6	  182  _adjust_fdiv	4cf223d8
	47c4a	  237  _except_handler3	4cef5c94
	47c5e	   18  ??3@YAXPAX@Z	4cee9cdd
	47c6e	  813  wcslen	4cf07fcc
	47c78	   17  ??2@YAPAXI@Z	4cee9cc5
	47c88	   71  _CxxThrowException	4cee26f6
	47c9e	  786  swprintf	4ceff9c8
	47caa	  810  wcscpy	4cf07e94
	47cb4	  806  wcscat	4cf07e61
	486e4	  735  memmove	4cf072b0
	486ee	   16  ??1type_info@@UAE@XZ	4cee1868
	48706	   52  ?terminate@@YAXXZ	4cee266d
	47d10	  436  _onexit	4cef4df8
	47d02	  106  __dllonexit	4cef4e51
	47c3c	  543  _vsnprintf	4cefff8a
	47cda	  315  _initterm	4cef9d67
	47cd0	  795  toupper	4cedcad7
	47cc6	  728  malloc	4ceec407
	47cbe	  677  free	4ceec21b

 00047758	0004788c ffffffff ffffffff 0004802a 0000106c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	47e22	  108  CreateThread	7c8106c7
	47e32	  945  lstrcpyA	7c80be91
	47e3e	  678  ReadFile	7c801812
	47e4a	  477  GetVersion	7c81126a
	47e58	  349  GetFileTime	7c831c35
	47e66	  555  IsDBCSLeadByte	7c80b86c
	47e78	  230  FlushFileBuffers	7c8126d1
	47e8c	  911  WriteFile	7c810e17
	47e98	  468  GetTickCount	7c80932e
	47ea8	  315  GetCurrentProcess	7c80de85
	47ebc	  590  LocalFree	7c8099bf
	47ec8	  586  LocalAlloc	7c809a1d
	47ed6	  316  GetCurrentProcessId	7c8099b0
	47eec	  478  GetVersionExA	7c812b6e
	47efc	  362  GetLocalTime	7c80a864
	47f0c	  540  InterlockedDecrement	7c80980a
	47f24	  790  SetLastError	7c94fe10
	47f34	  615  MultiByteToWideChar	7c809c88
	47f4a	  195  FileTimeToSystemTime	7c80e87c
	47f62	  937  lstrcatW	7c810fc2
	47f6e	  204  FindClose	7c80ee67
	47f7a	  344  GetFileAttributesExW	7c811185
	47f92	  272  GetComputerNameW	7c8316b7
	47fa6	  660  QueryPerformanceCounter	7c80a4b7
	47fc0	  318  GetCurrentThreadId	7c8097b8
	47fd6	  448  GetSystemTimeAsFileTime	7c8017e9
	47ff0	  859  UnhandledExceptionFilter	7c863e6a
	4800c	  822  SetUnhandledExceptionFilter	7c8449fd
	4878a	  898  WideCharToMultiByte	7c80a164
	47e14	  347  GetFileSize	7c810b07
	4875a	  150  EnterCriticalSection	7c941000
	48742	  127  DeleteCriticalSection	7c95135a
	4871a	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	47e06	  500  GlobalFree	7c80fcbf
	47dfa	  946  lstrcpyW	7c80baf4
	47dee	  936  lstrcatA	7c834d59
	47de0	  610  MoveFileExW	7c835673
	47dce	  552  IsBadStringPtrA	7c832273
	47dba	  842  TerminateProcess	7c801e1a
	47daa	  706  ResumeThread	7c83290f
