
rasdlg.dll:     file format pei-i386
rasdlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x754c7de8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004fa00
SizeOfInitializedData	00048a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00037de8
BaseOfCode		00001000
BaseOfData		00051000
ImageBase		75490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0009c000
SizeOfHeaders		00000400
CheckSum		0009ab20
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00050540 00000470 Export Directory [.edata (or where ever we found it)]
Entry 1 0004e608 00000118 Import Directory [parts of .idata]
Entry 2 00053000 00042154 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00096000 00004750 Base Relocation Directory [.reloc]
Entry 6 000015a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b538 00000040 Load Configuration Directory
Entry b 00000288 0000010c Bound Import Directory
Entry c 00001000 00000594 Import Address Table Directory
Entry d 0004e0e4 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x754de608

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004e608	0004ebd0 ffffffff ffffffff 0004edc0 000014b0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4fc34	  371  _ltoa	4cedc222
	4fc28	  557  _wcsnicmp	4cf06abb
	4fc20	  628  _wtol	4cedce77
	4fc18	  645  atol	4cedbe7b
	4ecbe	  237  _except_handler3	4cef5c94
	4ecd2	  360  _local_unwind2	4cef54a7
	4ece4	  816  wcsncpy	4cf0806b
	4ecee	  813  wcslen	4cf07fcc
	4ecf8	  817  wcspbrk	4cf080b0
	4ed02	  553  _wcsicmp	4cf067bd
	4ed0e	  825  wcstoul	4ceddc4a
	4fc3c	  820  wcsstr	4cf08180
	4ed28	   17  ??2@YAPAXI@Z	4cee9cc5
	4ed38	  810  wcscpy	4cf07e94
	4ed42	  808  wcscmp	4cf07ee3
	4ed4c	  761  sprintf	4ceff931
	4ed56	  803  vsprintf	4ceffe49
	4ed62	  806  wcscat	4cf07e61
	4ed6c	  747  qsort	4cef6f50
	4ed74	  735  memmove	4cf072b0
	4ed7e	  644  atoi	4cedbf18
	4ed86	  711  iswdigit	4cedd10a
	4ed92	  677  free	4ceec21b
	4ed9a	  315  _initterm	4cef9d67
	4fc46	  280  _ftol	4cf0fa30
	4ed18	   18  ??3@YAXPAX@Z	4cee9cdd
	4ecb4	  815  wcsncmp	4cf0802f
	4eda6	  728  malloc	4ceec407
	4edb0	  182  _adjust_fdiv	4cf223d8

 0004e61c	0004ec48 ffffffff ffffffff 0004edee 00001528

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	4edcc	   16  DbgPrint	7c96fb3f
	4edd8	  607  RtlGetNtProductType	7c959738
	4fc4e	  717  RtlNtStatusToDosError	7c94f60d

 0004e630	0004e720 ffffffff ffffffff 0004ef3a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4fc66	  225  FreeSid	77d87ca8
	4fc70	   29  AllocateAndInitializeSid	77d87cb9
	4fc8c	   56  CheckTokenMembership	77d87fba
	4fca4	  484  RegOpenKeyExA	77d87842
	4fcb4	  472  RegEnumKeyExA	77d95196
	4fcc4	  460  RegConnectRegistryW	77da814a
	4fcda	  473  RegEnumKeyExW	77d87bc9
	4fcea	  466  RegDeleteKeyW	77d9557b
	4fcfa	  468  RegDeleteValueW	77d8ede1
	4fd0c	  476  RegEnumValueW	77d87edd
