
msrating.dll:     file format pei-i386
msrating.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5dc89e2c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:02 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001bc00
SizeOfInitializedData	00007c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019e2c
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		5dc70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		00032caa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001c7e0 0000037b Export Directory [.edata (or where ever we found it)]
Entry 1 0001b9d8 000000a0 Import Directory [parts of .idata]
Entry 2 0001f000 00004f64 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 000012dc Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002710 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 000002c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5dc8b9d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b9d8	0001bd14 ffffffff ffffffff 0001bda2 0000129c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c73c	  237  _except_handler3	4cef5c94
	1bd4a	  644  atoi	4cedbf18
	1bd52	  735  memmove	4cf072b0
	1bd5c	  677  free	4ceec21b
	1bd40	  813  wcslen	4cf07fcc
	1bd98	  436  _onexit	4cef4df8
	1bd8a	  106  __dllonexit	4cef4e51
	1bd7a	  182  _adjust_fdiv	4cf223d8
	1bd70	  728  malloc	4ceec407
	1bd64	  315  _initterm	4cef9d67

 0001b9ec	0001baf0 ffffffff ffffffff 0001c242 00001078

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1bf2c	  945  lstrcpyA	7c80be91
	1bf38	  360  GetLastError	7c94fe01
	1bf48	  615  MultiByteToWideChar	7c809c88
	1bf5e	  108  CreateThread	7c8106c7
	1bf6e	  477  GetVersion	7c81126a
	1bf7c	  692  ReleaseSemaphore	7c80c03d
	1bf90	  678  ReadFile	7c801812
	1bf9c	  347  GetFileSize	7c810b07
	1bfaa	   79  CreateFileA	7c801a28
	1bfb8	  231  FlushInstructionCache	7c8355d4
	1bfd0	  315  GetCurrentProcess	7c80de85
	1bfe4	  579  LeaveCriticalSection	7c9410e0
	1bffc	  150  EnterCriticalSection	7c941000
	1c014	  318  GetCurrentThreadId	7c8097b8
	1c02a	  500  GlobalFree	7c80fcbf
	1c038	  493  GlobalAlloc	7c80fdbd
	1c046	  790  SetLastError	7c94fe10
	1c056	  834  Sleep	7c802446
	1c05e	  488  GetWindowsDirectoryA	7c82134b
	1c076	  441  GetSystemDirectoryA	7c814f7a
	1c08c	  342  GetFileAttributesA	7c8115cc
	1c0a2	  939  lstrcmpA	7c830d64
	1c0ae	  434  GetStringTypeExA	7c8770ef
	1bf20	  951  lstrlenA	7c80be46
	1c0d4	  118  DebugBreak	7c85aa76
	1c0e2	  638  OutputDebugStringA	7c85ac7c
	1c0f8	  942  lstrcmpiA	7c80bb31
	1c104	  185  ExpandEnvironmentStringsA	7c8329f1
	1c120	  660  QueryPerformanceCounter	7c80a4b7
	1c13a	  468  GetTickCount	7c80932e
	1c14a	  316  GetCurrentProcessId	7c8099b0
	1c160	  448  GetSystemTimeAsFileTime	7c8017e9
	1c17a	  842  TerminateProcess	7c801e1a
	1c18e	  859  UnhandledExceptionFilter	7c863e6a
	1bec8	  892  WaitForMultipleObjects	7c80a0ed
