
setupapi.dll:     file format pei-i386
setupapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7604159a

Characteristics 0x2d0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:03 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0007d000
SizeOfInitializedData	000d9c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000159a
BaseOfCode		00001000
BaseOfData		0007c000
ImageBase		76040000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00159000
SizeOfHeaders		00000400
CheckSum		00158a30
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016f0 00005259 Export Directory [.edata (or where ever we found it)]
Entry 1 0007c128 000000a0 Import Directory [parts of .idata]
Entry 2 00080000 000d3dd0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00154000 000045a8 Base Relocation Directory [.reloc]
Entry 6 0007df08 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000fbd8 00000040 Load Configuration Directory
Entry b 00000270 00000098 Bound Import Directory
Entry c 00001000 00000558 Import Address Table Directory
Entry d 0007b878 000001e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x760bc128

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0007c128	0007c21c ffffffff ffffffff 0007c1c8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7c774	  473  RegEnumKeyExW	77d87bc9
	7c784	  175  DeleteService	77de7489
	7c794	   62  CloseServiceHandle	77d96cc5
	7c7aa	  632  UnlockServiceDatabase	77de7c91
	7c7c2	  468  RegDeleteValueW	77d8ede1
	7c7d4	  485  RegOpenKeyExW	77d86a9f
	7c7e4	  466  RegDeleteKeyW	77d9557b
	7c7f4	  463  RegCreateKeyExW	77d8775c
	7c806	  508  RegSetValueExW	77d8d757
	7c818	  495  RegQueryValueExW	77d86fef
	7c82c	  458  RegCloseKey	77d86c17
	7c83a	   66  ControlService	77da49dd
	7c84c	  430  OpenServiceW	77d96fdd
	7c85c	  428  OpenSCManagerW	77d96f35
	7c86e	  445  QueryServiceConfigW	77da6f62
	7c884	  296  I_ScPnPGetServiceName	77da6e70
	7c89c	  460  RegConnectRegistryW	77da814a
	7c8b2	   28  AdjustTokenPrivileges	77d8effc
	7c8ca	  334  LookupPrivilegeValueW	77dab8af
	7c8e2	  562  SetSecurityDescriptorGroup	77d94b0d
	7c900	  304  ImpersonateSelf	77d94ec0
	7c912	  431  OpenThreadToken	77d872bc
	7c924	    5  AccessCheck	77d87390
	7c932	  525  RevertToSelf	77d87328
	7c942	  134  CryptAcquireContextW	77d97f79
	7c95a	  160  CryptReleaseContext	77d97ece
	7c970	  136  CryptCreateHash	77d99c51
	7c982	  157  CryptHashData	77d99a7e
	7c992	  153  CryptGetHashParam	77d99d94
	7c9a6	  139  CryptDestroyHash	77d99bac
	7c9ba	  490  RegQueryInfoKeyW	77d949ae
	7c9ce	   29  AllocateAndInitializeSid	77d87cb9
	7c9ea	  246  GetLengthSid	77d87d4c
	7c9fa	  305  InitializeAcl	77d87cf9
	7ca0a	   16  AddAccessAllowedAce	77d87d21
	7ca20	  561  SetSecurityDescriptorDacl	77d879db
	7ca3c	  317  IsValidSecurityDescriptor	77d94bf1
	7ca58	  225  FreeSid	77d87ca8
	7ca62	  426  OpenProcessToken	77d8797b
	7ca76	  281  GetTokenInformation	77d872f5
	7ca8c	  306  InitializeSecurityDescriptor	77d879b6
	7caac	  563  SetSecurityDescriptorOwner	77d94ae5
	7caca	  550  SetFileSecurityW	77d9a3c1
	7cade	  240  GetFileSecurityW	77dabfd3
	7caf2	  313  IsTextUnicode	77dabd05
	7cb02	  320  LockServiceDatabase	77de78f1
	7cb18	  447  QueryServiceLockStatusW	77de7c01
	7cb32	  101  CreateServiceW	77de7381
	7cb44	   53  ChangeServiceConfig2W	77de7161
	7cb5c	   55  ChangeServiceConfigW	77de6fd9
	7cb74	  449  QueryServiceStatus	77d96d30

 0007c13c	0007c2ec ffffffff ffffffff 0007c1d6 000010d0

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7cb8a	  140  DeleteDC	77ed6e5f
	7cb96	   18  BitBlt	77ed6f79
	7cba0	  534  SetBkColor	77ed5e29
	7cbae	  527  SelectObject	77ed5b70
	7cbbe	   39  CreateBitmap	77ed61ef
	7cbce	  408  GetObjectW	77ed83b3
	7cbdc	   45  CreateCompatibleDC	77ed5fe0
	7cbf2	  586  StretchBlt	77edb6c0
	7cc00	   44  CreateCompatibleBitmap	77ed700a
	7cc1a	  573  SetTextColor	77ed5d77
	7cc2a	  478  PatBlt	77ed869b
	7cc34	  364  GetDeviceCaps	77ed5a69
	7cc44	   61  CreateFontIndirectW	77ed938f
	7cc5a	  435  GetTextExtentExPointW	77efe17b
	7cc72	  143  DeleteObject	77ed6bfa

 0007c150	0007c32c ffffffff ffffffff 0007c1e0 00001110

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7cc82	  102  CreateProcessW	7c802336
	7cc94	  431  GetStartupInfoW	7c801e54
	7cca6	  540  InterlockedDecrement	7c80980a
	7ccbe	  403  GetPrivateProfileSectionW	7c81eda5
	7ccda	  915  WritePrivateProfileSectionW	7c85c9cb
	7ccf8	  942  lstrcmpiA	7c80bb31
	7cd04	  339  GetExitCodeThread	7c82141d
	7cd18	  338  GetExitCodeProcess	7c81ab3b
	7cd2e	  763  SetCurrentDirectoryW	7c80f37e
	7cd46	  314  GetCurrentDirectoryW	7c80b907
	7cd5e	  435  GetStringTypeExW	7c80c07f
	7cd72	  839  SystemTimeToFileTime	7c810bac
	7cd8a	  363  GetLocaleInfoA	7c80d2f2
	7cd9c	  377  GetModuleHandleW	7c80e4cd
	7cdb0	   93  CreateMutexW	7c80e947
	7cdc0	  446  GetSystemTime	7c80176f
	7cdd0	  593  LocalReAlloc	7c830917
	7cde0	  332  GetDriveTypeW	7c80b360
	7cdf0	  580  LoadLibraryA	7c801d7b
	7ce00	  441  GetSystemDirectoryA	7c814f7a
	7ce16	  125  DelayLoadFailureHook	7c87eecd
	7ce2e	  539  InterlockedCompareExchange	7c809832
	7ce4c	  660  QueryPerformanceCounter	7c80a4b7
	7ce66	  468  GetTickCount	7c80932e
	7ce76	  448  GetSystemTimeAsFileTime	7c8017e9
	7ce90	  842  TerminateProcess	7c801e1a
	7cea4	  859  UnhandledExceptionFilter	7c863e6a
	7cec0	  822  SetUnhandledExceptionFilter	7c8449fd
	7cede	  517  HeapAlloc	7c9500a4
	7ceea	  527  HeapReAlloc	7c959b80
	7cef8	  523  HeapFree	7c94ff0d
	7cf04	  412  GetProcessHeap	7c80ac51
	7cf16	   74  CreateDirectoryW	7c8323ea
	7cf2a	   56  CompareStringW	7c80a3ee
	7cf3c	  665  RaiseException	7c812a99
	7cf4e	  639  OutputDebugStringW	7c85b335
	7cf64	  631  OpenProcess	7c8309d1
	7cf72	  271  GetComputerNameExW	7c8201d9
	7cf88	  218  FindNextFileW	7c80efca
	7cf98	  559  IsProcessorFeaturePresent	7c80aeba
	7cfb4	  429  GetShortPathNameW	7c81f256
	7cfc8	   69  CreateActCtxW	7c8154ec
	7cfd8	  716  SearchPathW	7c80e76c
	7cfe6	  690  ReleaseActCtx	7c8130ef
	7cff6	    0  ActivateActCtx	7c80a6d4
	7d008	  115  DeactivateActCtx	7c80a705
	7d01c	  272  GetComputerNameW	7c8316b7
	7d030	  489  GetWindowsDirectoryW	7c80ae0b
	7d048	  337  GetEnvironmentVariableW	7c80f184
	7d062	  790  SetLastError	7c94fe10
	7d072	  946  lstrcpyW	7c80baf4
