
iexpress.exe:     file format pei-i386
iexpress.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100c8ce

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:32:44 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012c00
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c8ce
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		0002122b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00012c14 000000b4 Import Directory [parts of .idata]
Entry 2 00019000 00007760 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000028b8 00000040 Load Configuration Directory
Entry b 00000258 000000bc Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1012c14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012c14	00012d08 ffffffff ffffffff 00013770 00001040

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13072	  478  GetVersionExA	7c812b6e
	13082	  372  GetModuleFileNameA	7c80b55f
	13098	  342  GetFileAttributesA	7c8115cc
	130ae	  914  WritePrivateProfileSectionA	7c85c984
	130cc	  129  DeleteFileA	7c831ec5
	130da	  678  ReadFile	7c801812
	130e6	  775  SetFileAttributesA	7c812812
	130fc	  235  FormatMessageA	7c82f790
	1310e	  360  GetLastError	7c94fe01
	1311e	   63  CopyFileA	7c8286d6
	1312a	  400  GetPrivateProfileSectionA	7c835f39
	13146	   71  CreateDirectoryA	7c821794
	1315a	  443  GetSystemInfo	7c812de6
	1316a	  428  GetShortPathNameA	7c835bc8
	1317e	  911  WriteFile	7c810e17
	1318a	  338  GetExitCodeProcess	7c81ab3b
	131a0	   98  CreateProcessA	7c80236b
	131b2	  931  _llseek	7c83541e
	131bc	  934  _lwrite	7c838aff
	131c6	  933  _lread	7c8353e6
	131d0	  862  UnmapViewOfFile	7c80ba04
	131e2	  602  MapViewOfFile	7c80b995
	131f2	   80  CreateFileMappingA	7c8094ee
	13208	  346  GetFileInformationByHandle	7c810cfd
	13226	  468  GetTickCount	7c80932e
	13236	  929  _lclose	7c834e7c
	13240	  511  GlobalUnlock	7c80ff12
	13250	  504  GlobalLock	7c80ffa9
	1325e	  790  SetLastError	7c94fe10
	1326e	  500  GlobalFree	7c80fcbf
	1327c	  608  MoveFileA	7c835ea7
	13288	  459  GetTempPathA	7c835de2
	13298	  457  GetTempFileNameA	7c861807
	132ac	  242  FreeResource	7c8260aa
	132bc	  599  LockResource	7c80cd27
	132cc	  585  LoadResource	7c80a045
	132dc	  833  SizeofResource	7c80bcf9
	132ee	  224  FindResourceExA	7c835f90
	13300	  161  EnumResourceLanguagesA	7c82dff8
	1331a	  163  EnumResourceNamesA	7c860131
	13330	  240  FreeLibrary	7c80ac6e
	1333e	  165  EnumResourceTypesA	7c85ff44
	13354	  581  LoadLibraryExA	7c801d53
	13366	  493  GlobalAlloc	7c80fdbd
	13374	  313  GetCurrentDirectoryA	7c835016
	1338c	  446  GetSystemTime	7c80176f
	1339c	  615  MultiByteToWideChar	7c809c88
	133b2	  898  WideCharToMultiByte	7c80a164
	133c8	  660  QueryPerformanceCounter	7c80a4b7
	133e2	  318  GetCurrentThreadId	7c8097b8
