
itircl.dll:     file format pei-i386
itircl.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x63c0af83

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:42 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000af83
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		63c00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		00027c73
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000228e0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00021f80 0000008c Import Directory [parts of .idata]
Entry 2 00025000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001a8c Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003028 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 000001c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63c21f80

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021f80	00022180 ffffffff ffffffff 00022266 00001174

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	22256	  189  _adjust_fdiv	4cf223d8
	2220e	  458  _purecall	4cef5f0d
	221fa	  244  _except_handler3	4cef5c94
	221f0	  747  memmove	4cf072b0
	221e0	   18  ??2@YAPAXI@Z	4cee9cc5
	2221a	   85  __CxxFrameHandler	4cee27fa
	2222e	  740  malloc	4ceec407
	22238	  689  free	4ceec21b
	2289c	  787  strncmp	4cf07a50
	2224a	  322  _initterm	4cef9d67
	22240	  825  wcslen	4cf07fcc
	221d0	   19  ??3@YAXPAX@Z	4cee9cdd

 00021f94	00022028 ffffffff ffffffff 000225d0 0000101c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	228c0	  606  LocalLock	7c832e35
	228b2	  610  LocalUnlock	7c832ec9
	228a6	  604  LocalFree	7c8099bf
	22818	  881  UnmapViewOfFile	7c80ba04
	2280a	  131  DeleteFileA	7c831ec5
	227fc	  899  VirtualFree	7c809b74
	227ee	  519  GlobalSize	7c834db9
	227e2	  969  lstrcpynA	7c8101a1
	227ce	  361  GetFullPathNameA	7c81398c
	227b6	  499  GetWindowsDirectoryA	7c82134b
	22272	  522  GlobalUnlock	7c80ff12
	22282	  511  GlobalFree	7c80fcbf
	22290	  515  GlobalLock	7c80ffa9
	2229e	  504  GlobalAlloc	7c80fdbd
	222ac	  152  EnterCriticalSection	7c941000
	222c4	  593  LeaveCriticalSection	7c9410e0
	222dc	  547  InitializeCriticalSection	7c809f81
	222f8	  129  DeleteCriticalSection	7c95135a
	22310	  489  GetVersionExA	7c812b6e
	22320	  902  VirtualProtect	7c801ad4
	22332	  897  VirtualAlloc	7c809ae1
	22342	  453  GetSystemInfo	7c812de6
	22352	  904  VirtualQuery	7c80ba61
	22362	  629  MultiByteToWideChar	7c809c88
	22378	  916  WideCharToMultiByte	7c80a164
	2238e	  973  lstrlenW	7c809a99
	2239a	  369  GetLastError	7c94fe01
	223aa	  556  InterlockedIncrement	7c8097f6
	223c2	  552  InterlockedDecrement	7c80980a
	228cc	  600  LocalAlloc	7c809a1d
	223e6	  532  HeapDestroy	7c810f88
	223f4	  139  DisableThreadLibraryCalls	7c811326
	22410	  383  GetModuleHandleA	7c80b731
	22424	  381  GetModuleFileNameA	7c80b55f
	2243a	  963  lstrcmpiA	7c80bb31
