
dgrpsetu.dll:     file format pei-i386
dgrpsetu.dll
architecture: i386, flags 0x0000012b:
HAS_RELOC, EXEC_P, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x6d3b27f4

Characteristics 0x2106
	executable
	line numbers stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:03 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0001b000
SizeOfInitializedData	00012000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000027f4
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		6d3b0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00001000
CheckSum		0002d5f7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022d40 00000058 Export Directory [.edata (or where ever we found it)]
Entry 1 00020cb0 000000c8 Import Directory [parts of .idata]
Entry 2 0002a000 00000418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 000025ac Base Relocation Directory [.reloc]
Entry 6 0001c600 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002c0 000000d4 Bound Import Directory
Entry c 0001c000 000005f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6d3d0cb0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00020cb0	000210fc ffffffff ffffffff 000214fc 0001c384

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	21494	  317  SetupDiEnumDeviceInfo	765c5b77
	213c4	  446  SetupGetStringFieldA	7661632f
	2138e	  396  SetupDiSetDeviceInstallParamsA	765df87c
	214e6	  408  SetupFindFirstLineA	7660e1b8
	214c8	  290  SetupDiClassGuidsFromNameA	765d8874
	214ac	  300  SetupDiCreateDeviceInfoA	765de7ce
	2136c	  343  SetupDiGetDeviceInstallParamsA	765e0736
	21470	  398  SetupDiSetDeviceRegistryPropertyA	765eb145
	21452	  286  SetupDiBuildDriverInfoList	765db5cd
	21438	  319  SetupDiEnumDriverInfoA	765da67c
	2141c	  403  SetupDiSetSelectedDriverA	765da72c
	21404	  381  SetupDiOpenDevRegKey	765c4e81
	213f0	  475  SetupOpenInfFileA	76615c48
	213dc	  263  SetupCloseInfFile	766146b6
	213b0	  410  SetupFindNextLine	7660e234

 00020cc4	00020ec8 ffffffff ffffffff 00021eb6 0001c150

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	219b4	  526  LockFile	77e24e2b
	21982	  822  WriteFile	77e39d8c
	219ce	  685  SetEndOfFile	77e30192
	219de	  537  MoveFileA	77e31afe
	219a0	  200  FlushFileBuffers	77e33ff9
	219f8	  174  FindClose	77e38eaa
	2198e	  694  SetFilePointer	77e38c81
	219c0	  771  UnlockFile	77e24ea0
	219ea	  103  DeleteFileA	77e33628
	21a2e	  314  GetFullPathNameA	77e40357
	21a42	  382  GetStringTypeExA	77e58d20
	21a56	  407  GetThreadLocale	77e37f21
	21a68	  376  GetShortPathNameA	77e2c10b
	21a04	  178  FindFirstFileA	77e35d9e
	21a92	  310  GetFileSize	77e393ef
	21aa0	  312  GetFileTime	77e33ce2
	21aae	  517  LocalFileTimeToFileTime	77e24bc1
	21a16	  424  GetVolumeInformationA	77e281ef
	21ae0	  698  SetFileTime	77e3011a
	21a7c	  305  GetFileAttributesA	77e34cab
	21b04	  165  FileTimeToSystemTime	77e39424
	21b1c	  164  FileTimeToLocalFileTime	77e394bf
	21b36	  233  GetCommandLineA	77e3c938
	21b48	  461  HeapAlloc	77f516f8
	21b54	  467  HeapFree	77f51597
	21b60	  590  RaiseException	77e2d706
	21b72	  631  RtlUnwind	77f6183e
	21b7e	   84  CreateThread	77e3ac37
	21b8e	  153  ExitThread	77e33c49
	21ac8	  750  SystemTimeToFileTime	77e37c4c
	21ba8	  470  HeapReAlloc	77f5722f
	21bb6	  152  ExitProcess	77e35cb5
	21bc4	  753  TerminateProcess	77e216b4
	21bd8	  216  GetACP	77e3a13f
	21be2	  415  GetTimeZoneInformation	77e36e3d
	21bfc	  392  GetSystemTime	77e21608
	21c0c	  323  GetLocalTime	77e30f89
	21aee	  692  SetFileAttributesA	77e30396
	21c2c	  745  Sleep	77e21be6
	21c34	  701  SetHandleCount	77e3c931
	21c46	  380  GetStdHandle	77e39c3d
	21956	  119  DuplicateHandle	77e39ce3
	21976	  603  ReadFile	77e38b82
	21c76	  208  FreeEnvironmentStringsA	77e5c5b1
	21c90	  209  FreeEnvironmentStringsW	77e3c9e1
	21caa	  298  GetEnvironmentStrings	77e27702
	21cc2	  300  GetEnvironmentStringsW	77e37ee1
	21cdc	  301  GetEnvironmentVariableA	77e3ac5e
	21cf6	  422  GetVersionExA	77e3c657
	21d06	  465  HeapDestroy	77e36e0b
	21d14	  463  HeapCreate	77e3c726
	21d22	  792  VirtualFree	77e39e34
	21d30	  789  VirtualAlloc	77e3980a
	21d40	  496  IsBadWritePtr	77e33196
	21d50	  733  SetUnhandledExceptionFilter	77e3c9e7
	21d6e	  506  LCMapStringA	77e37405
	21d7e	  507  LCMapStringW	77e381f9
	21d8e	  770  UnhandledExceptionFilter	77e79a84
	21daa	  381  GetStringTypeA	77e241eb
	21dbc	  384  GetStringTypeW	77e3c866
	21dce	  505  IsValidLocale	77e352b8
	21dde	  503  IsValidCodePage	77e35243
	21df0	  324  GetLocaleInfoA	77e3513c
	21e02	  144  EnumSystemLocalesA	77e2363b
	21e18	  416  GetUserDefaultLCID	77e39c94
	21e2e	  493  IsBadReadPtr	77e3339c
	21e3e	  490  IsBadCodePtr	77e3176c
	21e4e	  653  SetConsoleCtrlHandler	77e36968
	21e66	  325  GetLocaleInfoW	77e38723
	21e78	   39  CompareStringA	77e362d0
	21e8a	   40  CompareStringW	77e37f2e
	21e9c	  686  SetEnvironmentVariableA	77e2bd68
	215ee	  455  GlobalUnlock	77e31b14
	215e0	  444  GlobalFree	77e33803
	215c8	  101  DeleteCriticalSection	77f53275
	215bc	  758  TlsAlloc	77e3c5b4
	215a0	  478  InitializeCriticalSection	77e39908
	2158a	  332  GetModuleFileNameA	77e3a099
	2157e	  859  lstrcpynA	77e33bef
	2156e	  705  SetLastError	77f51587
	2155e	  321  GetLastError	77f5157d
	21550	   33  CloseHandle	77e37963
