
wlanapi.dll:     file format pei-i386
wlanapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x45f86b2a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:40 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f200
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006b2a
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		45f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001e5cf
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fce0 00000487 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f020 000000c8 Import Directory [parts of .idata]
Entry 2 00012000 00000418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000944 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004478 00000040 Load Configuration Directory
Entry b 00000280 000000c0 Bound Import Directory
Entry c 00001000 0000024c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x45f8f020

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f020	0000f2b0 ffffffff ffffffff 0000f36c 000011c8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f63e	  808  wcscmp	4cf07ee3
	f648	  735  memmove	4cf072b0
	f652	  237  _except_handler3	4cef5c94
	f666	   18  ??3@YAXPAX@Z	4cee9cdd
	f676	   17  ??2@YAPAXI@Z	4cee9cc5
	f686	  750  realloc	4ceec437
	f690	  815  wcsncmp	4cf0802f
	f69a	  719  isxdigit	4cedbc1a
	fca8	   16  ??1type_info@@UAE@XZ	4cee1868
	fc92	   71  _CxxThrowException	4cee26f6
	f386	  436  _onexit	4cef4df8
	f378	  106  __dllonexit	4cef4e51
	f35c	  182  _adjust_fdiv	4cf223d8
	f352	  728  malloc	4ceec407
	f346	  315  _initterm	4cef9d67
	f33e	  677  free	4ceec21b
	f334	  813  wcslen	4cf07fcc
	fcc0	   52  ?terminate@@YAXXZ	4cee266d

 0000f034	0000f130 ffffffff ffffffff 0000f550 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f494	  660  QueryPerformanceCounter	7c80a4b7
	f47e	  318  GetCurrentThreadId	7c8097b8
	f4be	  316  GetCurrentProcessId	7c8099b0
	f4d4	  448  GetSystemTimeAsFileTime	7c8017e9
	f4ee	  842  TerminateProcess	7c801e1a
	f502	  315  GetCurrentProcess	7c80de85
	f516	  859  UnhandledExceptionFilter	7c863e6a
	f532	  822  SetUnhandledExceptionFilter	7c8449fd
	f456	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	f43e	  150  EnterCriticalSection	7c941000
	f426	  579  LeaveCriticalSection	7c9410e0
	f40e	  127  DeleteCriticalSection	7c95135a
	f400	   49  CloseHandle	7c809bd7
	f3f4	  523  HeapFree	7c94ff0d
	f3e2	  412  GetProcessHeap	7c80ac51
	f3d6	  517  HeapAlloc	7c9500a4
	f3c6	  790  SetLastError	7c94fe10
	f3b2	  377  GetModuleHandleW	7c80e4cd
	f3a0	  408  GetProcAddress	7c80ae30
	f390	  360  GetLastError	7c94fe01
	f4ae	  468  GetTickCount	7c80932e
	f84c	  833  SizeofResource	7c80bcf9
	f9ae	  477  GetVersion	7c81126a
	f99a	  317  GetCurrentThread	7c80997b
	f984	   80  CreateFileMappingA	7c8094ee
	f974	  602  MapViewOfFile	7c80b995
	f964	  443  GetSystemInfo	7c812de6
	f954	  551  IsBadReadPtr	7c809e91
	f944	  878  VirtualAlloc	7c809ae1
	f932	  862  UnmapViewOfFile	7c80ba04
	f91c	  372  GetModuleFileNameA	7c80b55f
	f910	  951  lstrlenA	7c80be46
	f900	  478  GetVersionExA	7c812b6e
	f6e4	  894  WaitForSingleObject	7c802530
	f6fa	  772  SetEvent	7c80a0a7
	f706	  339  GetExitCodeThread	7c82141d
	f71a	  892  WaitForMultipleObjects	7c80a0ed
	f734	  108  CreateThread	7c8106c7
	f744	   76  CreateEventW	7c80a739
	f754	  541  InterlockedExchange	7c80981e
	f76a	  246  GetACP	7c8099a5
	f774	  363  GetLocaleInfoA	7c80d2f2
	f786	  463  GetThreadLocale	7c80a4a5
	f798	  479  GetVersionExW	7c80aef5
	f7a8	  536  InitializeCriticalSection	7c809f81
	f7c4	  665  RaiseException	7c812a99
	f7d6	  544  InterlockedIncrement	7c8097f6
	f7ee	  540  InterlockedDecrement	7c80980a
	f806	  373  GetModuleFileNameW	7c80b465
	f81c	  952  lstrlenW	7c809a99
	f828	  240  FreeLibrary	7c80ac6e
	f836	  615  MultiByteToWideChar	7c809c88
	f85e	  585  LoadResource	7c80a045
	f86e	  226  FindResourceW	7c80bc5e
	f87e	  582  LoadLibraryExW	7c801af5
	f890	  943  lstrcmpiW	7c80aa26
	f89c	  949  lstrcpynW	7c80ba7f
	f8a8	  834  Sleep	7c802446
