
6to4svc.dll:     file format pei-i386
6to4svc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ebf5e11

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015e00
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015e11
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		5ebe0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		0001b6c3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016c30 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 00016054 000000f0 Import Directory [parts of .idata]
Entry 2 0001a000 00000430 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00001384 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004f58 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 0000022c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ebf6054

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016054	000162e8 ffffffff ffffffff 00016438 000011a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	16370	  786  swprintf	4ceff9c8
	1641e	  728  malloc	4ceec407
	16390	  734  memcpy	4cf06f70
	16386	  813  wcslen	4cf07fcc
	1637c	  773  strlen	4cf078a0
	16428	  182  _adjust_fdiv	4cf223d8
	1639a	  733  memcmp	4cf06eb0
	163a4	  736  memset	4cf075f0
	163ae	  810  wcscpy	4cf07e94
	163b8	  553  _wcsicmp	4cf067bd
	163c4	  808  wcscmp	4cf07ee3
	163ce	  816  wcsncpy	4cf0806b
	16412	  315  _initterm	4cef9d67
	1640a	  677  free	4ceec21b
	16400	  735  memmove	4cf072b0
	163f6	  807  wcschr	4cf07eb8
	163e2	  237  _except_handler3	4cef5c94
	163d8	  806  wcscat	4cf07e61

 00016068	00016334 ffffffff ffffffff 00016484 000011f0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1646c	  630  RtlInitUnicodeString	7c941295
	16458	  583  RtlGUIDFromString	7c966c80
	16444	  812  RtlStringFromGUID	7c968e96

 0001607c	00016178 ffffffff ffffffff 0001689a 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	167c2	  240  FreeLibrary	7c80ac6e
	167f2	  660  QueryPerformanceCounter	7c80a4b7
	167a6	  186  ExpandEnvironmentStringsW	7c8305e6
	1687c	  822  SetUnhandledExceptionFilter	7c8449fd
	16860	  859  UnhandledExceptionFilter	7c863e6a
	1684c	  315  GetCurrentProcess	7c80de85
	16838	  842  TerminateProcess	7c801e1a
	16822	  316  GetCurrentProcessId	7c8099b0
	1680c	  318  GetCurrentThreadId	7c8097b8
	1678c	  448  GetSystemTimeAsFileTime	7c8017e9
	167e2	  583  LoadLibraryW	7c80aedb
	1648e	  615  MultiByteToWideChar	7c809c88
	164a4	  898  WideCharToMultiByte	7c80a164
	164ba	  360  GetLastError	7c94fe01
	164ca	  517  HeapAlloc	7c9500a4
	164d6	  523  HeapFree	7c94ff0d
	164e2	  109  CreateTimerQueue	7c82bfce
	164f6	  544  InterlockedIncrement	7c8097f6
	1650e	  540  InterlockedDecrement	7c80980a
	16526	  686  RegisterWaitForSingleObject	7c8211b5
	16544	   76  CreateEventW	7c80a739
	16554	   49  CloseHandle	7c809bd7
	16562	  864  UnregisterWait	7c82bff0
